Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839092.856233.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839093.8474526.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839094.366379.pt')
{'epoch': 0, 'avg_loss': '14.2303', 'avg_bpr_loss': '14.1405', 'avg_kd_loss': '0.0898'}
{'epoch': 0, 'avg_loss': '14.2603', 'avg_bpr_loss': '14.1682', 'avg_kd_loss': '0.0921'}
{'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0015', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0084', 'NDCG@20': '0.0031'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0219', 'NDCG@5': '0.0141', 'HIT@10': '0.0373', 'NDCG@10': '0.0190', 'HIT@20': '0.0616', 'NDCG@20': '0.0251'}
{'Epoch': 52, 'HIT@5': '0.0243', 'NDCG@5': '0.0153', 'HIT@10': '0.0368', 'NDCG@10': '0.0194', 'HIT@20': '0.0581', 'NDCG@20': '0.0247'}
{'Epoch': 52, 'HIT@5': '0.0253', 'NDCG@5': '0.0156', 'HIT@10': '0.0407', 'NDCG@10': '0.0205', 'HIT@20': '0.0614', 'NDCG@20': '0.0257'}
{'Epoch': 52, 'HIT@5': '0.0240', 'NDCG@5': '0.0155', 'HIT@10': '0.0411', 'NDCG@10': '0.0209', 'HIT@20': '0.0614', 'NDCG@20': '0.0261'}
Model 1 (SASRec) Results: {'Epoch': 52, 'HIT@5': '0.0243', 'NDCG@5': '0.0153', 'HIT@10': '0.0368', 'NDCG@10': '0.0194', 'HIT@20': '0.0581', 'NDCG@20': '0.0247'}
Model 2 (Mamba4Rec) Results: {'Epoch': 52, 'HIT@5': '0.0253', 'NDCG@5': '0.0156', 'HIT@10': '0.0407', 'NDCG@10': '0.0205', 'HIT@20': '0.0614', 'NDCG@20': '0.0257'}
Ensemble Results: {'Epoch': 52, 'HIT@5': '0.0240', 'NDCG@5': '0.0155', 'HIT@10': '0.0411', 'NDCG@10': '0.0209', 'HIT@20': '0.0614', 'NDCG@20': '0.0261'}
{'Epoch': 32, 'HIT@5': '0.0217', 'NDCG@5': '0.0135', 'HIT@10': '0.0391', 'NDCG@10': '0.0192', 'HIT@20': '0.0627', 'NDCG@20': '0.0250'}
{'Epoch': 32, 'HIT@5': '0.0230', 'NDCG@5': '0.0147', 'HIT@10': '0.0375', 'NDCG@10': '0.0193', 'HIT@20': '0.0591', 'NDCG@20': '0.0248'}
{'Epoch': 32, 'HIT@5': '0.0246', 'NDCG@5': '0.0151', 'HIT@10': '0.0424', 'NDCG@10': '0.0207', 'HIT@20': '0.0650', 'NDCG@20': '0.0265'}
Model 1 (SASRec) Results: {'Epoch': 32, 'HIT@5': '0.0217', 'NDCG@5': '0.0135', 'HIT@10': '0.0391', 'NDCG@10': '0.0192', 'HIT@20': '0.0627', 'NDCG@20': '0.0250'}
Model 2 (Mamba4Rec) Results: {'Epoch': 32, 'HIT@5': '0.0230', 'NDCG@5': '0.0147', 'HIT@10': '0.0375', 'NDCG@10': '0.0193', 'HIT@20': '0.0591', 'NDCG@20': '0.0248'}
Ensemble Results: {'Epoch': 32, 'HIT@5': '0.0246', 'NDCG@5': '0.0151', 'HIT@10': '0.0424', 'NDCG@10': '0.0207', 'HIT@20': '0.0650', 'NDCG@20': '0.0265'}
{'epoch': 37, 'avg_loss': '12.6019', 'avg_bpr_loss': '12.1373', 'avg_kd_loss': '0.4646'}
{'Epoch': 37, 'HIT@5': '0.0209', 'NDCG@5': '0.0137', 'HIT@10': '0.0376', 'NDCG@10': '0.0190', 'HIT@20': '0.0564', 'NDCG@20': '0.0237'}
{'Epoch': 37, 'HIT@5': '0.0228', 'NDCG@5': '0.0150', 'HIT@10': '0.0358', 'NDCG@10': '0.0191', 'HIT@20': '0.0565', 'NDCG@20': '0.0243'}
{'Epoch': 37, 'HIT@5': '0.0251', 'NDCG@5': '0.0160', 'HIT@10': '0.0381', 'NDCG@10': '0.0202', 'HIT@20': '0.0615', 'NDCG@20': '0.0261'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0209', 'NDCG@5': '0.0137', 'HIT@10': '0.0376', 'NDCG@10': '0.0190', 'HIT@20': '0.0564', 'NDCG@20': '0.0237'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0228', 'NDCG@5': '0.0150', 'HIT@10': '0.0358', 'NDCG@10': '0.0191', 'HIT@20': '0.0565', 'NDCG@20': '0.0243'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0251', 'NDCG@5': '0.0160', 'HIT@10': '0.0381', 'NDCG@10': '0.0202', 'HIT@20': '0.0615', 'NDCG@20': '0.0261'}
{'Epoch': 37, 'HIT@5': '0.0207', 'NDCG@5': '0.0131', 'HIT@10': '0.0352', 'NDCG@10': '0.0178', 'HIT@20': '0.0585', 'NDCG@20': '0.0236'}
{'Epoch': 37, 'HIT@5': '0.0214', 'NDCG@5': '0.0133', 'HIT@10': '0.0388', 'NDCG@10': '0.0189', 'HIT@20': '0.0637', 'NDCG@20': '0.0252'}
{'epoch': 53, 'avg_loss': '12.4467', 'avg_bpr_loss': '11.9332', 'avg_kd_loss': '0.5134'}
{'Epoch': 37, 'HIT@5': '0.0223', 'NDCG@5': '0.0136', 'HIT@10': '0.0381', 'NDCG@10': '0.0186', 'HIT@20': '0.0595', 'NDCG@20': '0.0240'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0207', 'NDCG@5': '0.0131', 'HIT@10': '0.0352', 'NDCG@10': '0.0178', 'HIT@20': '0.0585', 'NDCG@20': '0.0236'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0214', 'NDCG@5': '0.0133', 'HIT@10': '0.0388', 'NDCG@10': '0.0189', 'HIT@20': '0.0637', 'NDCG@20': '0.0252'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0223', 'NDCG@5': '0.0136', 'HIT@10': '0.0381', 'NDCG@10': '0.0186', 'HIT@20': '0.0595', 'NDCG@20': '0.0240'}
{'epoch': 33, 'avg_loss': '12.6538', 'avg_bpr_loss': '12.2062', 'avg_kd_loss': '0.4476'}
{'Epoch': 53, 'HIT@5': '0.0232', 'NDCG@5': '0.0153', 'HIT@10': '0.0376', 'NDCG@10': '0.0199', 'HIT@20': '0.0590', 'NDCG@20': '0.0252'}
{'Epoch': 53, 'HIT@5': '0.0232', 'NDCG@5': '0.0158', 'HIT@10': '0.0384', 'NDCG@10': '0.0206', 'HIT@20': '0.0610', 'NDCG@20': '0.0262'}
{'Epoch': 53, 'HIT@5': '0.0253', 'NDCG@5': '0.0166', 'HIT@10': '0.0373', 'NDCG@10': '0.0204', 'HIT@20': '0.0638', 'NDCG@20': '0.0270'}
Model 1 (SASRec) Results: {'Epoch': 53, 'HIT@5': '0.0232', 'NDCG@5': '0.0153', 'HIT@10': '0.0376', 'NDCG@10': '0.0199', 'HIT@20': '0.0590', 'NDCG@20': '0.0252'}
Model 2 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0232', 'NDCG@5': '0.0158', 'HIT@10': '0.0384', 'NDCG@10': '0.0206', 'HIT@20': '0.0610', 'NDCG@20': '0.0262'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0253', 'NDCG@5': '0.0166', 'HIT@10': '0.0373', 'NDCG@10': '0.0204', 'HIT@20': '0.0638', 'NDCG@20': '0.0270'}
{'Epoch': 33, 'HIT@5': '0.0225', 'NDCG@5': '0.0144', 'HIT@10': '0.0363', 'NDCG@10': '0.0188', 'HIT@20': '0.0593', 'NDCG@20': '0.0246'}
{'Epoch': 33, 'HIT@5': '0.0207', 'NDCG@5': '0.0136', 'HIT@10': '0.0352', 'NDCG@10': '0.0182', 'HIT@20': '0.0608', 'NDCG@20': '0.0246'}
{'Epoch': 33, 'HIT@5': '0.0225', 'NDCG@5': '0.0145', 'HIT@10': '0.0363', 'NDCG@10': '0.0189', 'HIT@20': '0.0621', 'NDCG@20': '0.0254'}
Model 1 (SASRec) Results: {'Epoch': 33, 'HIT@5': '0.0225', 'NDCG@5': '0.0144', 'HIT@10': '0.0363', 'NDCG@10': '0.0188', 'HIT@20': '0.0593', 'NDCG@20': '0.0246'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0207', 'NDCG@5': '0.0136', 'HIT@10': '0.0352', 'NDCG@10': '0.0182', 'HIT@20': '0.0608', 'NDCG@20': '0.0246'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0225', 'NDCG@5': '0.0145', 'HIT@10': '0.0363', 'NDCG@10': '0.0189', 'HIT@20': '0.0621', 'NDCG@20': '0.0254'}
{'Epoch': 53, 'HIT@5': '0.0269', 'NDCG@5': '0.0169', 'HIT@10': '0.0361', 'NDCG@10': '0.0198', 'HIT@20': '0.0578', 'NDCG@20': '0.0253'}
{'Epoch': 53, 'HIT@5': '0.0237', 'NDCG@5': '0.0148', 'HIT@10': '0.0404', 'NDCG@10': '0.0203', 'HIT@20': '0.0611', 'NDCG@20': '0.0255'}
{'Epoch': 53, 'HIT@5': '0.0250', 'NDCG@5': '0.0164', 'HIT@10': '0.0388', 'NDCG@10': '0.0208', 'HIT@20': '0.0634', 'NDCG@20': '0.0270'}
Model 1 (SASRec) Results: {'Epoch': 53, 'HIT@5': '0.0269', 'NDCG@5': '0.0169', 'HIT@10': '0.0361', 'NDCG@10': '0.0198', 'HIT@20': '0.0578', 'NDCG@20': '0.0253'}
Model 2 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0237', 'NDCG@5': '0.0148', 'HIT@10': '0.0404', 'NDCG@10': '0.0203', 'HIT@20': '0.0611', 'NDCG@20': '0.0255'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0250', 'NDCG@5': '0.0164', 'HIT@10': '0.0388', 'NDCG@10': '0.0208', 'HIT@20': '0.0634', 'NDCG@20': '0.0270'}
{'Epoch': 33, 'HIT@5': '0.0227', 'NDCG@5': '0.0141', 'HIT@10': '0.0378', 'NDCG@10': '0.0189', 'HIT@20': '0.0618', 'NDCG@20': '0.0250'}
{'Epoch': 33, 'HIT@5': '0.0237', 'NDCG@5': '0.0139', 'HIT@10': '0.0378', 'NDCG@10': '0.0184', 'HIT@20': '0.0614', 'NDCG@20': '0.0244'}
{'Epoch': 33, 'HIT@5': '0.0250', 'NDCG@5': '0.0157', 'HIT@10': '0.0404', 'NDCG@10': '0.0207', 'HIT@20': '0.0621', 'NDCG@20': '0.0262'}
Model 1 (SASRec) Results: {'Epoch': 33, 'HIT@5': '0.0227', 'NDCG@5': '0.0141', 'HIT@10': '0.0378', 'NDCG@10': '0.0189', 'HIT@20': '0.0618', 'NDCG@20': '0.0250'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0237', 'NDCG@5': '0.0139', 'HIT@10': '0.0378', 'NDCG@10': '0.0184', 'HIT@20': '0.0614', 'NDCG@20': '0.0244'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0250', 'NDCG@5': '0.0157', 'HIT@10': '0.0404', 'NDCG@10': '0.0207', 'HIT@20': '0.0621', 'NDCG@20': '0.0262'}
{'epoch': 38, 'avg_loss': '12.5930', 'avg_bpr_loss': '12.1249', 'avg_kd_loss': '0.4681'}
{'Epoch': 38, 'HIT@5': '0.0233', 'NDCG@5': '0.0155', 'HIT@10': '0.0368', 'NDCG@10': '0.0198', 'HIT@20': '0.0578', 'NDCG@20': '0.0251'}
{'Epoch': 38, 'HIT@5': '0.0207', 'NDCG@5': '0.0139', 'HIT@10': '0.0330', 'NDCG@10': '0.0178', 'HIT@20': '0.0549', 'NDCG@20': '0.0233'}
{'Epoch': 38, 'HIT@5': '0.0243', 'NDCG@5': '0.0160', 'HIT@10': '0.0383', 'NDCG@10': '0.0205', 'HIT@20': '0.0628', 'NDCG@20': '0.0266'}
Model 1 (SASRec) Results: {'Epoch': 38, 'HIT@5': '0.0233', 'NDCG@5': '0.0155', 'HIT@10': '0.0368', 'NDCG@10': '0.0198', 'HIT@20': '0.0578', 'NDCG@20': '0.0251'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0207', 'NDCG@5': '0.0139', 'HIT@10': '0.0330', 'NDCG@10': '0.0178', 'HIT@20': '0.0549', 'NDCG@20': '0.0233'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0243', 'NDCG@5': '0.0160', 'HIT@10': '0.0383', 'NDCG@10': '0.0205', 'HIT@20': '0.0628', 'NDCG@20': '0.0266'}
{'epoch': 54, 'avg_loss': '12.4372', 'avg_bpr_loss': '11.9214', 'avg_kd_loss': '0.5158'}
{'Epoch': 38, 'HIT@5': '0.0220', 'NDCG@5': '0.0145', 'HIT@10': '0.0348', 'NDCG@10': '0.0186', 'HIT@20': '0.0604', 'NDCG@20': '0.0251'}
{'Epoch': 38, 'HIT@5': '0.0230', 'NDCG@5': '0.0143', 'HIT@10': '0.0407', 'NDCG@10': '0.0200', 'HIT@20': '0.0644', 'NDCG@20': '0.0260'}
{'Epoch': 38, 'HIT@5': '0.0240', 'NDCG@5': '0.0150', 'HIT@10': '0.0404', 'NDCG@10': '0.0201', 'HIT@20': '0.0657', 'NDCG@20': '0.0264'}
Model 1 (SASRec) Results: {'Epoch': 38, 'HIT@5': '0.0220', 'NDCG@5': '0.0145', 'HIT@10': '0.0348', 'NDCG@10': '0.0186', 'HIT@20': '0.0604', 'NDCG@20': '0.0251'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0230', 'NDCG@5': '0.0143', 'HIT@10': '0.0407', 'NDCG@10': '0.0200', 'HIT@20': '0.0644', 'NDCG@20': '0.0260'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0240', 'NDCG@5': '0.0150', 'HIT@10': '0.0404', 'NDCG@10': '0.0201', 'HIT@20': '0.0657', 'NDCG@20': '0.0264'}
{'epoch': 34, 'avg_loss': '12.6370', 'avg_bpr_loss': '12.1841', 'avg_kd_loss': '0.4528'}
{'Epoch': 54, 'HIT@5': '0.0227', 'NDCG@5': '0.0148', 'HIT@10': '0.0371', 'NDCG@10': '0.0194', 'HIT@20': '0.0593', 'NDCG@20': '0.0249'}
{'Epoch': 54, 'HIT@5': '0.0222', 'NDCG@5': '0.0151', 'HIT@10': '0.0370', 'NDCG@10': '0.0198', 'HIT@20': '0.0592', 'NDCG@20': '0.0254'}
{'Epoch': 54, 'HIT@5': '0.0233', 'NDCG@5': '0.0159', 'HIT@10': '0.0380', 'NDCG@10': '0.0206', 'HIT@20': '0.0628', 'NDCG@20': '0.0269'}
Model 1 (SASRec) Results: {'Epoch': 54, 'HIT@5': '0.0227', 'NDCG@5': '0.0148', 'HIT@10': '0.0371', 'NDCG@10': '0.0194', 'HIT@20': '0.0593', 'NDCG@20': '0.0249'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0222', 'NDCG@5': '0.0151', 'HIT@10': '0.0370', 'NDCG@10': '0.0198', 'HIT@20': '0.0592', 'NDCG@20': '0.0254'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0233', 'NDCG@5': '0.0159', 'HIT@10': '0.0380', 'NDCG@10': '0.0206', 'HIT@20': '0.0628', 'NDCG@20': '0.0269'}
{'Epoch': 34, 'HIT@5': '0.0222', 'NDCG@5': '0.0142', 'HIT@10': '0.0366', 'NDCG@10': '0.0189', 'HIT@20': '0.0588', 'NDCG@20': '0.0245'}
{'Epoch': 34, 'HIT@5': '0.0233', 'NDCG@5': '0.0155', 'HIT@10': '0.0373', 'NDCG@10': '0.0199', 'HIT@20': '0.0616', 'NDCG@20': '0.0260'}
{'Epoch': 34, 'HIT@5': '0.0251', 'NDCG@5': '0.0159', 'HIT@10': '0.0380', 'NDCG@10': '0.0200', 'HIT@20': '0.0628', 'NDCG@20': '0.0263'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0222', 'NDCG@5': '0.0142', 'HIT@10': '0.0366', 'NDCG@10': '0.0189', 'HIT@20': '0.0588', 'NDCG@20': '0.0245'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0233', 'NDCG@5': '0.0155', 'HIT@10': '0.0373', 'NDCG@10': '0.0199', 'HIT@20': '0.0616', 'NDCG@20': '0.0260'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0251', 'NDCG@5': '0.0159', 'HIT@10': '0.0380', 'NDCG@10': '0.0200', 'HIT@20': '0.0628', 'NDCG@20': '0.0263'}
{'Epoch': 54, 'HIT@5': '0.0260', 'NDCG@5': '0.0168', 'HIT@10': '0.0414', 'NDCG@10': '0.0218', 'HIT@20': '0.0585', 'NDCG@20': '0.0260'}
{'Epoch': 54, 'HIT@5': '0.0253', 'NDCG@5': '0.0157', 'HIT@10': '0.0420', 'NDCG@10': '0.0210', 'HIT@20': '0.0631', 'NDCG@20': '0.0264'}
{'Epoch': 54, 'HIT@5': '0.0263', 'NDCG@5': '0.0168', 'HIT@10': '0.0430', 'NDCG@10': '0.0222', 'HIT@20': '0.0637', 'NDCG@20': '0.0274'}
Model 1 (SASRec) Results: {'Epoch': 54, 'HIT@5': '0.0260', 'NDCG@5': '0.0168', 'HIT@10': '0.0414', 'NDCG@10': '0.0218', 'HIT@20': '0.0585', 'NDCG@20': '0.0260'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0253', 'NDCG@5': '0.0157', 'HIT@10': '0.0420', 'NDCG@10': '0.0210', 'HIT@20': '0.0631', 'NDCG@20': '0.0264'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0263', 'NDCG@5': '0.0168', 'HIT@10': '0.0430', 'NDCG@10': '0.0222', 'HIT@20': '0.0637', 'NDCG@20': '0.0274'}
{'Epoch': 34, 'HIT@5': '0.0250', 'NDCG@5': '0.0156', 'HIT@10': '0.0381', 'NDCG@10': '0.0199', 'HIT@20': '0.0608', 'NDCG@20': '0.0256'}
{'Epoch': 34, 'HIT@5': '0.0260', 'NDCG@5': '0.0160', 'HIT@10': '0.0404', 'NDCG@10': '0.0206', 'HIT@20': '0.0657', 'NDCG@20': '0.0269'}
{'Epoch': 34, 'HIT@5': '0.0283', 'NDCG@5': '0.0177', 'HIT@10': '0.0404', 'NDCG@10': '0.0215', 'HIT@20': '0.0641', 'NDCG@20': '0.0274'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0250', 'NDCG@5': '0.0156', 'HIT@10': '0.0381', 'NDCG@10': '0.0199', 'HIT@20': '0.0608', 'NDCG@20': '0.0256'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0260', 'NDCG@5': '0.0160', 'HIT@10': '0.0404', 'NDCG@10': '0.0206', 'HIT@20': '0.0657', 'NDCG@20': '0.0269'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0283', 'NDCG@5': '0.0177', 'HIT@10': '0.0404', 'NDCG@10': '0.0215', 'HIT@20': '0.0641', 'NDCG@20': '0.0274'}
{'epoch': 39, 'avg_loss': '12.5811', 'avg_bpr_loss': '12.1094', 'avg_kd_loss': '0.4717'}
{'Epoch': 39, 'HIT@5': '0.0228', 'NDCG@5': '0.0148', 'HIT@10': '0.0350', 'NDCG@10': '0.0187', 'HIT@20': '0.0559', 'NDCG@20': '0.0240'}
{'Epoch': 39, 'HIT@5': '0.0212', 'NDCG@5': '0.0143', 'HIT@10': '0.0353', 'NDCG@10': '0.0188', 'HIT@20': '0.0554', 'NDCG@20': '0.0238'}
{'Epoch': 39, 'HIT@5': '0.0246', 'NDCG@5': '0.0158', 'HIT@10': '0.0373', 'NDCG@10': '0.0198', 'HIT@20': '0.0603', 'NDCG@20': '0.0255'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0228', 'NDCG@5': '0.0148', 'HIT@10': '0.0350', 'NDCG@10': '0.0187', 'HIT@20': '0.0559', 'NDCG@20': '0.0240'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0212', 'NDCG@5': '0.0143', 'HIT@10': '0.0353', 'NDCG@10': '0.0188', 'HIT@20': '0.0554', 'NDCG@20': '0.0238'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0246', 'NDCG@5': '0.0158', 'HIT@10': '0.0373', 'NDCG@10': '0.0198', 'HIT@20': '0.0603', 'NDCG@20': '0.0255'}
{'epoch': 55, 'avg_loss': '12.4352', 'avg_bpr_loss': '11.9179', 'avg_kd_loss': '0.5173'}
{'Epoch': 39, 'HIT@5': '0.0200', 'NDCG@5': '0.0129', 'HIT@10': '0.0355', 'NDCG@10': '0.0178', 'HIT@20': '0.0601', 'NDCG@20': '0.0239'}
{'Epoch': 39, 'HIT@5': '0.0237', 'NDCG@5': '0.0145', 'HIT@10': '0.0378', 'NDCG@10': '0.0190', 'HIT@20': '0.0601', 'NDCG@20': '0.0247'}
{'Epoch': 39, 'HIT@5': '0.0240', 'NDCG@5': '0.0150', 'HIT@10': '0.0381', 'NDCG@10': '0.0196', 'HIT@20': '0.0621', 'NDCG@20': '0.0256'}
Model 1 (SASRec) Results: {'Epoch': 39, 'HIT@5': '0.0200', 'NDCG@5': '0.0129', 'HIT@10': '0.0355', 'NDCG@10': '0.0178', 'HIT@20': '0.0601', 'NDCG@20': '0.0239'}
Model 2 (Mamba4Rec) Results: {'Epoch': 39, 'HIT@5': '0.0237', 'NDCG@5': '0.0145', 'HIT@10': '0.0378', 'NDCG@10': '0.0190', 'HIT@20': '0.0601', 'NDCG@20': '0.0247'}
Ensemble Results: {'Epoch': 39, 'HIT@5': '0.0240', 'NDCG@5': '0.0150', 'HIT@10': '0.0381', 'NDCG@10': '0.0196', 'HIT@20': '0.0621', 'NDCG@20': '0.0256'}
{'Epoch': 55, 'HIT@5': '0.0233', 'NDCG@5': '0.0147', 'HIT@10': '0.0357', 'NDCG@10': '0.0187', 'HIT@20': '0.0610', 'NDCG@20': '0.0251'}
{'Epoch': 55, 'HIT@5': '0.0220', 'NDCG@5': '0.0145', 'HIT@10': '0.0363', 'NDCG@10': '0.0192', 'HIT@20': '0.0587', 'NDCG@20': '0.0247'}
{'epoch': 35, 'avg_loss': '12.6319', 'avg_bpr_loss': '12.1757', 'avg_kd_loss': '0.4562'}
{'Epoch': 55, 'HIT@5': '0.0233', 'NDCG@5': '0.0155', 'HIT@10': '0.0375', 'NDCG@10': '0.0200', 'HIT@20': '0.0616', 'NDCG@20': '0.0261'}
Model 1 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0233', 'NDCG@5': '0.0147', 'HIT@10': '0.0357', 'NDCG@10': '0.0187', 'HIT@20': '0.0610', 'NDCG@20': '0.0251'}
Model 2 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0220', 'NDCG@5': '0.0145', 'HIT@10': '0.0363', 'NDCG@10': '0.0192', 'HIT@20': '0.0587', 'NDCG@20': '0.0247'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0233', 'NDCG@5': '0.0155', 'HIT@10': '0.0375', 'NDCG@10': '0.0200', 'HIT@20': '0.0616', 'NDCG@20': '0.0261'}
{'Epoch': 55, 'HIT@5': '0.0260', 'NDCG@5': '0.0164', 'HIT@10': '0.0394', 'NDCG@10': '0.0207', 'HIT@20': '0.0608', 'NDCG@20': '0.0261'}
{'Epoch': 55, 'HIT@5': '0.0223', 'NDCG@5': '0.0138', 'HIT@10': '0.0388', 'NDCG@10': '0.0191', 'HIT@20': '0.0627', 'NDCG@20': '0.0251'}
{'Epoch': 55, 'HIT@5': '0.0243', 'NDCG@5': '0.0153', 'HIT@10': '0.0411', 'NDCG@10': '0.0206', 'HIT@20': '0.0634', 'NDCG@20': '0.0262'}
Model 1 (SASRec) Results: {'Epoch': 55, 'HIT@5': '0.0260', 'NDCG@5': '0.0164', 'HIT@10': '0.0394', 'NDCG@10': '0.0207', 'HIT@20': '0.0608', 'NDCG@20': '0.0261'}
Model 2 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0223', 'NDCG@5': '0.0138', 'HIT@10': '0.0388', 'NDCG@10': '0.0191', 'HIT@20': '0.0627', 'NDCG@20': '0.0251'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0243', 'NDCG@5': '0.0153', 'HIT@10': '0.0411', 'NDCG@10': '0.0206', 'HIT@20': '0.0634', 'NDCG@20': '0.0262'}
{'Epoch': 35, 'HIT@5': '0.0232', 'NDCG@5': '0.0149', 'HIT@10': '0.0365', 'NDCG@10': '0.0191', 'HIT@20': '0.0585', 'NDCG@20': '0.0246'}
