Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138467.628406.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138467.7177153.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138468.0637152.pt')
{'epoch': 0, 'avg_loss': '14.0326', 'avg_bpr_loss': '13.9065', 'avg_kd_loss': '0.1261'}
{'epoch': 0, 'avg_loss': '13.9698', 'avg_bpr_loss': '13.8514', 'avg_kd_loss': '0.1183'}
{'epoch': 0, 'avg_loss': '13.9447', 'avg_bpr_loss': '13.8334', 'avg_kd_loss': '0.1114'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0039', 'HIT@10': '0.0089', 'NDCG@10': '0.0049', 'HIT@20': '0.0148', 'NDCG@20': '0.0064'}
Model 1 (Linrec) Results: {'Epoch': 92, 'HIT@5': '0.0738', 'NDCG@5': '0.0547', 'HIT@10': '0.1068', 'NDCG@10': '0.0655', 'HIT@20': '0.1462', 'NDCG@20': '0.0754'}
Model 2 (Mamba4Rec) Results: {'Epoch': 92, 'HIT@5': '0.0773', 'NDCG@5': '0.0553', 'HIT@10': '0.1077', 'NDCG@10': '0.0651', 'HIT@20': '0.1520', 'NDCG@20': '0.0762'}
Ensemble Results: {'Epoch': 92, 'HIT@5': '0.0764', 'NDCG@5': '0.0546', 'HIT@10': '0.1091', 'NDCG@10': '0.0651', 'HIT@20': '0.1556', 'NDCG@20': '0.0768'}
{'Epoch': 89, 'HIT@5': '0.0747', 'NDCG@5': '0.0544', 'HIT@10': '0.1073', 'NDCG@10': '0.0648', 'HIT@20': '0.1462', 'NDCG@20': '0.0746'}
{'Epoch': 89, 'HIT@5': '0.0742', 'NDCG@5': '0.0527', 'HIT@10': '0.1091', 'NDCG@10': '0.0640', 'HIT@20': '0.1471', 'NDCG@20': '0.0736'}
{'Epoch': 89, 'HIT@5': '0.0760', 'NDCG@5': '0.0548', 'HIT@10': '0.1082', 'NDCG@10': '0.0653', 'HIT@20': '0.1493', 'NDCG@20': '0.0757'}
Model 1 (Linrec) Results: {'Epoch': 89, 'HIT@5': '0.0747', 'NDCG@5': '0.0544', 'HIT@10': '0.1073', 'NDCG@10': '0.0648', 'HIT@20': '0.1462', 'NDCG@20': '0.0746'}
Model 2 (Mamba4Rec) Results: {'Epoch': 89, 'HIT@5': '0.0742', 'NDCG@5': '0.0527', 'HIT@10': '0.1091', 'NDCG@10': '0.0640', 'HIT@20': '0.1471', 'NDCG@20': '0.0736'}
Ensemble Results: {'Epoch': 89, 'HIT@5': '0.0760', 'NDCG@5': '0.0548', 'HIT@10': '0.1082', 'NDCG@10': '0.0653', 'HIT@20': '0.1493', 'NDCG@20': '0.0757'}
{'epoch': 93, 'avg_loss': '12.0359', 'avg_bpr_loss': '11.5837', 'avg_kd_loss': '0.4522'}
{'epoch': 90, 'avg_loss': '12.0889', 'avg_bpr_loss': '11.6465', 'avg_kd_loss': '0.4424'}
{'Epoch': 90, 'HIT@5': '0.0718', 'NDCG@5': '0.0498', 'HIT@10': '0.1031', 'NDCG@10': '0.0599', 'HIT@20': '0.1404', 'NDCG@20': '0.0693'}
{'Epoch': 93, 'HIT@5': '0.0731', 'NDCG@5': '0.0509', 'HIT@10': '0.1060', 'NDCG@10': '0.0615', 'HIT@20': '0.1438', 'NDCG@20': '0.0710'}
{'Epoch': 90, 'HIT@5': '0.0763', 'NDCG@5': '0.0520', 'HIT@10': '0.1051', 'NDCG@10': '0.0612', 'HIT@20': '0.1442', 'NDCG@20': '0.0711'}
{'Epoch': 93, 'HIT@5': '0.0740', 'NDCG@5': '0.0512', 'HIT@10': '0.1047', 'NDCG@10': '0.0611', 'HIT@20': '0.1438', 'NDCG@20': '0.0709'}
{'Epoch': 90, 'HIT@5': '0.0774', 'NDCG@5': '0.0531', 'HIT@10': '0.1073', 'NDCG@10': '0.0627', 'HIT@20': '0.1427', 'NDCG@20': '0.0716'}
Model 1 (Linrec) Results: {'Epoch': 90, 'HIT@5': '0.0718', 'NDCG@5': '0.0498', 'HIT@10': '0.1031', 'NDCG@10': '0.0599', 'HIT@20': '0.1404', 'NDCG@20': '0.0693'}
Model 2 (Mamba4Rec) Results: {'Epoch': 90, 'HIT@5': '0.0763', 'NDCG@5': '0.0520', 'HIT@10': '0.1051', 'NDCG@10': '0.0612', 'HIT@20': '0.1442', 'NDCG@20': '0.0711'}
Ensemble Results: {'Epoch': 90, 'HIT@5': '0.0774', 'NDCG@5': '0.0531', 'HIT@10': '0.1073', 'NDCG@10': '0.0627', 'HIT@20': '0.1427', 'NDCG@20': '0.0716'}
{'Epoch': 93, 'HIT@5': '0.0760', 'NDCG@5': '0.0526', 'HIT@10': '0.1067', 'NDCG@10': '0.0625', 'HIT@20': '0.1460', 'NDCG@20': '0.0724'}
Model 1 (Linrec) Results: {'Epoch': 93, 'HIT@5': '0.0731', 'NDCG@5': '0.0509', 'HIT@10': '0.1060', 'NDCG@10': '0.0615', 'HIT@20': '0.1438', 'NDCG@20': '0.0710'}
Model 2 (Mamba4Rec) Results: {'Epoch': 93, 'HIT@5': '0.0740', 'NDCG@5': '0.0512', 'HIT@10': '0.1047', 'NDCG@10': '0.0611', 'HIT@20': '0.1438', 'NDCG@20': '0.0709'}
Ensemble Results: {'Epoch': 93, 'HIT@5': '0.0760', 'NDCG@5': '0.0526', 'HIT@10': '0.1067', 'NDCG@10': '0.0625', 'HIT@20': '0.1460', 'NDCG@20': '0.0724'}
{'Epoch': 90, 'HIT@5': '0.0733', 'NDCG@5': '0.0525', 'HIT@10': '0.0992', 'NDCG@10': '0.0609', 'HIT@20': '0.1390', 'NDCG@20': '0.0709'}
{'Epoch': 90, 'HIT@5': '0.0715', 'NDCG@5': '0.0516', 'HIT@10': '0.1082', 'NDCG@10': '0.0633', 'HIT@20': '0.1475', 'NDCG@20': '0.0734'}
{'Epoch': 93, 'HIT@5': '0.0724', 'NDCG@5': '0.0534', 'HIT@10': '0.1100', 'NDCG@10': '0.0656', 'HIT@20': '0.1511', 'NDCG@20': '0.0759'}
{'Epoch': 90, 'HIT@5': '0.0742', 'NDCG@5': '0.0529', 'HIT@10': '0.1068', 'NDCG@10': '0.0635', 'HIT@20': '0.1498', 'NDCG@20': '0.0743'}
Model 1 (Linrec) Results: {'Epoch': 90, 'HIT@5': '0.0733', 'NDCG@5': '0.0525', 'HIT@10': '0.0992', 'NDCG@10': '0.0609', 'HIT@20': '0.1390', 'NDCG@20': '0.0709'}
Model 2 (Mamba4Rec) Results: {'Epoch': 90, 'HIT@5': '0.0715', 'NDCG@5': '0.0516', 'HIT@10': '0.1082', 'NDCG@10': '0.0633', 'HIT@20': '0.1475', 'NDCG@20': '0.0734'}
Ensemble Results: {'Epoch': 90, 'HIT@5': '0.0742', 'NDCG@5': '0.0529', 'HIT@10': '0.1068', 'NDCG@10': '0.0635', 'HIT@20': '0.1498', 'NDCG@20': '0.0743'}
{'Epoch': 93, 'HIT@5': '0.0733', 'NDCG@5': '0.0520', 'HIT@10': '0.1104', 'NDCG@10': '0.0639', 'HIT@20': '0.1551', 'NDCG@20': '0.0751'}
{'Epoch': 93, 'HIT@5': '0.0733', 'NDCG@5': '0.0534', 'HIT@10': '0.1109', 'NDCG@10': '0.0656', 'HIT@20': '0.1542', 'NDCG@20': '0.0765'}
Model 1 (Linrec) Results: {'Epoch': 93, 'HIT@5': '0.0724', 'NDCG@5': '0.0534', 'HIT@10': '0.1100', 'NDCG@10': '0.0656', 'HIT@20': '0.1511', 'NDCG@20': '0.0759'}
Model 2 (Mamba4Rec) Results: {'Epoch': 93, 'HIT@5': '0.0733', 'NDCG@5': '0.0520', 'HIT@10': '0.1104', 'NDCG@10': '0.0639', 'HIT@20': '0.1551', 'NDCG@20': '0.0751'}
Ensemble Results: {'Epoch': 93, 'HIT@5': '0.0733', 'NDCG@5': '0.0534', 'HIT@10': '0.1109', 'NDCG@10': '0.0656', 'HIT@20': '0.1542', 'NDCG@20': '0.0765'}
{'epoch': 91, 'avg_loss': '12.0800', 'avg_bpr_loss': '11.6379', 'avg_kd_loss': '0.4421'}
{'epoch': 94, 'avg_loss': '12.0584', 'avg_bpr_loss': '11.6069', 'avg_kd_loss': '0.4515'}
{'Epoch': 94, 'HIT@5': '0.0695', 'NDCG@5': '0.0479', 'HIT@10': '0.1035', 'NDCG@10': '0.0588', 'HIT@20': '0.1422', 'NDCG@20': '0.0685'}
{'Epoch': 91, 'HIT@5': '0.0691', 'NDCG@5': '0.0496', 'HIT@10': '0.1006', 'NDCG@10': '0.0598', 'HIT@20': '0.1418', 'NDCG@20': '0.0702'}
{'Epoch': 94, 'HIT@5': '0.0713', 'NDCG@5': '0.0502', 'HIT@10': '0.1038', 'NDCG@10': '0.0606', 'HIT@20': '0.1415', 'NDCG@20': '0.0701'}
{'Epoch': 91, 'HIT@5': '0.0758', 'NDCG@5': '0.0527', 'HIT@10': '0.1051', 'NDCG@10': '0.0622', 'HIT@20': '0.1427', 'NDCG@20': '0.0717'}
{'Epoch': 94, 'HIT@5': '0.0729', 'NDCG@5': '0.0509', 'HIT@10': '0.1049', 'NDCG@10': '0.0611', 'HIT@20': '0.1427', 'NDCG@20': '0.0707'}
Model 1 (Linrec) Results: {'Epoch': 94, 'HIT@5': '0.0695', 'NDCG@5': '0.0479', 'HIT@10': '0.1035', 'NDCG@10': '0.0588', 'HIT@20': '0.1422', 'NDCG@20': '0.0685'}
Model 2 (Mamba4Rec) Results: {'Epoch': 94, 'HIT@5': '0.0713', 'NDCG@5': '0.0502', 'HIT@10': '0.1038', 'NDCG@10': '0.0606', 'HIT@20': '0.1415', 'NDCG@20': '0.0701'}
Ensemble Results: {'Epoch': 94, 'HIT@5': '0.0729', 'NDCG@5': '0.0509', 'HIT@10': '0.1049', 'NDCG@10': '0.0611', 'HIT@20': '0.1427', 'NDCG@20': '0.0707'}
{'Epoch': 91, 'HIT@5': '0.0751', 'NDCG@5': '0.0526', 'HIT@10': '0.1053', 'NDCG@10': '0.0622', 'HIT@20': '0.1451', 'NDCG@20': '0.0723'}
Model 1 (Linrec) Results: {'Epoch': 91, 'HIT@5': '0.0691', 'NDCG@5': '0.0496', 'HIT@10': '0.1006', 'NDCG@10': '0.0598', 'HIT@20': '0.1418', 'NDCG@20': '0.0702'}
Model 2 (Mamba4Rec) Results: {'Epoch': 91, 'HIT@5': '0.0758', 'NDCG@5': '0.0527', 'HIT@10': '0.1051', 'NDCG@10': '0.0622', 'HIT@20': '0.1427', 'NDCG@20': '0.0717'}
Ensemble Results: {'Epoch': 91, 'HIT@5': '0.0751', 'NDCG@5': '0.0526', 'HIT@10': '0.1053', 'NDCG@10': '0.0622', 'HIT@20': '0.1451', 'NDCG@20': '0.0723'}
{'Epoch': 91, 'HIT@5': '0.0724', 'NDCG@5': '0.0527', 'HIT@10': '0.1068', 'NDCG@10': '0.0636', 'HIT@20': '0.1395', 'NDCG@20': '0.0718'}
{'Epoch': 94, 'HIT@5': '0.0742', 'NDCG@5': '0.0549', 'HIT@10': '0.1100', 'NDCG@10': '0.0665', 'HIT@20': '0.1560', 'NDCG@20': '0.0779'}
{'Epoch': 91, 'HIT@5': '0.0738', 'NDCG@5': '0.0532', 'HIT@10': '0.1042', 'NDCG@10': '0.0629', 'HIT@20': '0.1493', 'NDCG@20': '0.0743'}
{'Epoch': 94, 'HIT@5': '0.0715', 'NDCG@5': '0.0514', 'HIT@10': '0.1073', 'NDCG@10': '0.0630', 'HIT@20': '0.1533', 'NDCG@20': '0.0747'}
{'Epoch': 91, 'HIT@5': '0.0755', 'NDCG@5': '0.0549', 'HIT@10': '0.1104', 'NDCG@10': '0.0660', 'HIT@20': '0.1489', 'NDCG@20': '0.0756'}
Model 1 (Linrec) Results: {'Epoch': 91, 'HIT@5': '0.0724', 'NDCG@5': '0.0527', 'HIT@10': '0.1068', 'NDCG@10': '0.0636', 'HIT@20': '0.1395', 'NDCG@20': '0.0718'}
Model 2 (Mamba4Rec) Results: {'Epoch': 91, 'HIT@5': '0.0738', 'NDCG@5': '0.0532', 'HIT@10': '0.1042', 'NDCG@10': '0.0629', 'HIT@20': '0.1493', 'NDCG@20': '0.0743'}
Ensemble Results: {'Epoch': 91, 'HIT@5': '0.0755', 'NDCG@5': '0.0549', 'HIT@10': '0.1104', 'NDCG@10': '0.0660', 'HIT@20': '0.1489', 'NDCG@20': '0.0756'}
{'Epoch': 94, 'HIT@5': '0.0764', 'NDCG@5': '0.0547', 'HIT@10': '0.1144', 'NDCG@10': '0.0668', 'HIT@20': '0.1551', 'NDCG@20': '0.0771'}
Model 1 (Linrec) Results: {'Epoch': 94, 'HIT@5': '0.0742', 'NDCG@5': '0.0549', 'HIT@10': '0.1100', 'NDCG@10': '0.0665', 'HIT@20': '0.1560', 'NDCG@20': '0.0779'}
Model 2 (Mamba4Rec) Results: {'Epoch': 94, 'HIT@5': '0.0715', 'NDCG@5': '0.0514', 'HIT@10': '0.1073', 'NDCG@10': '0.0630', 'HIT@20': '0.1533', 'NDCG@20': '0.0747'}
Ensemble Results: {'Epoch': 94, 'HIT@5': '0.0764', 'NDCG@5': '0.0547', 'HIT@10': '0.1144', 'NDCG@10': '0.0668', 'HIT@20': '0.1551', 'NDCG@20': '0.0771'}
{'epoch': 92, 'avg_loss': '12.0885', 'avg_bpr_loss': '11.6481', 'avg_kd_loss': '0.4404'}
{'epoch': 95, 'avg_loss': '12.0317', 'avg_bpr_loss': '11.5796', 'avg_kd_loss': '0.4522'}
{'Epoch': 92, 'HIT@5': '0.0700', 'NDCG@5': '0.0497', 'HIT@10': '0.1013', 'NDCG@10': '0.0598', 'HIT@20': '0.1429', 'NDCG@20': '0.0702'}
{'Epoch': 92, 'HIT@5': '0.0718', 'NDCG@5': '0.0508', 'HIT@10': '0.1060', 'NDCG@10': '0.0618', 'HIT@20': '0.1440', 'NDCG@20': '0.0713'}
{'Epoch': 95, 'HIT@5': '0.0716', 'NDCG@5': '0.0492', 'HIT@10': '0.1049', 'NDCG@10': '0.0599', 'HIT@20': '0.1420', 'NDCG@20': '0.0692'}
{'Epoch': 92, 'HIT@5': '0.0733', 'NDCG@5': '0.0519', 'HIT@10': '0.1040', 'NDCG@10': '0.0617', 'HIT@20': '0.1447', 'NDCG@20': '0.0721'}
Model 1 (Linrec) Results: {'Epoch': 92, 'HIT@5': '0.0700', 'NDCG@5': '0.0497', 'HIT@10': '0.1013', 'NDCG@10': '0.0598', 'HIT@20': '0.1429', 'NDCG@20': '0.0702'}
Model 2 (Mamba4Rec) Results: {'Epoch': 92, 'HIT@5': '0.0718', 'NDCG@5': '0.0508', 'HIT@10': '0.1060', 'NDCG@10': '0.0618', 'HIT@20': '0.1440', 'NDCG@20': '0.0713'}
Ensemble Results: {'Epoch': 92, 'HIT@5': '0.0733', 'NDCG@5': '0.0519', 'HIT@10': '0.1040', 'NDCG@10': '0.0617', 'HIT@20': '0.1447', 'NDCG@20': '0.0721'}
{'Epoch': 95, 'HIT@5': '0.0736', 'NDCG@5': '0.0515', 'HIT@10': '0.1055', 'NDCG@10': '0.0617', 'HIT@20': '0.1442', 'NDCG@20': '0.0714'}
{'Epoch': 95, 'HIT@5': '0.0738', 'NDCG@5': '0.0514', 'HIT@10': '0.1055', 'NDCG@10': '0.0616', 'HIT@20': '0.1478', 'NDCG@20': '0.0722'}
Model 1 (Linrec) Results: {'Epoch': 95, 'HIT@5': '0.0716', 'NDCG@5': '0.0492', 'HIT@10': '0.1049', 'NDCG@10': '0.0599', 'HIT@20': '0.1420', 'NDCG@20': '0.0692'}
Model 2 (Mamba4Rec) Results: {'Epoch': 95, 'HIT@5': '0.0736', 'NDCG@5': '0.0515', 'HIT@10': '0.1055', 'NDCG@10': '0.0617', 'HIT@20': '0.1442', 'NDCG@20': '0.0714'}
Ensemble Results: {'Epoch': 95, 'HIT@5': '0.0738', 'NDCG@5': '0.0514', 'HIT@10': '0.1055', 'NDCG@10': '0.0616', 'HIT@20': '0.1478', 'NDCG@20': '0.0722'}
{'Epoch': 92, 'HIT@5': '0.0715', 'NDCG@5': '0.0536', 'HIT@10': '0.1064', 'NDCG@10': '0.0648', 'HIT@20': '0.1439', 'NDCG@20': '0.0742'}
{'Epoch': 92, 'HIT@5': '0.0688', 'NDCG@5': '0.0501', 'HIT@10': '0.1051', 'NDCG@10': '0.0616', 'HIT@20': '0.1506', 'NDCG@20': '0.0732'}
{'Epoch': 92, 'HIT@5': '0.0711', 'NDCG@5': '0.0517', 'HIT@10': '0.1091', 'NDCG@10': '0.0639', 'HIT@20': '0.1475', 'NDCG@20': '0.0736'}
Model 1 (Linrec) Results: {'Epoch': 92, 'HIT@5': '0.0715', 'NDCG@5': '0.0536', 'HIT@10': '0.1064', 'NDCG@10': '0.0648', 'HIT@20': '0.1439', 'NDCG@20': '0.0742'}
Model 2 (Mamba4Rec) Results: {'Epoch': 92, 'HIT@5': '0.0688', 'NDCG@5': '0.0501', 'HIT@10': '0.1051', 'NDCG@10': '0.0616', 'HIT@20': '0.1506', 'NDCG@20': '0.0732'}
Ensemble Results: {'Epoch': 92, 'HIT@5': '0.0711', 'NDCG@5': '0.0517', 'HIT@10': '0.1091', 'NDCG@10': '0.0639', 'HIT@20': '0.1475', 'NDCG@20': '0.0736'}
{'Epoch': 95, 'HIT@5': '0.0742', 'NDCG@5': '0.0531', 'HIT@10': '0.1122', 'NDCG@10': '0.0653', 'HIT@20': '0.1574', 'NDCG@20': '0.0768'}
{'Epoch': 95, 'HIT@5': '0.0787', 'NDCG@5': '0.0547', 'HIT@10': '0.1176', 'NDCG@10': '0.0670', 'HIT@20': '0.1591', 'NDCG@20': '0.0774'}
{'Epoch': 95, 'HIT@5': '0.0764', 'NDCG@5': '0.0551', 'HIT@10': '0.1203', 'NDCG@10': '0.0692', 'HIT@20': '0.1614', 'NDCG@20': '0.0795'}
Model 1 (Linrec) Results: {'Epoch': 95, 'HIT@5': '0.0742', 'NDCG@5': '0.0531', 'HIT@10': '0.1122', 'NDCG@10': '0.0653', 'HIT@20': '0.1574', 'NDCG@20': '0.0768'}
Model 2 (Mamba4Rec) Results: {'Epoch': 95, 'HIT@5': '0.0787', 'NDCG@5': '0.0547', 'HIT@10': '0.1176', 'NDCG@10': '0.0670', 'HIT@20': '0.1591', 'NDCG@20': '0.0774'}
Ensemble Results: {'Epoch': 95, 'HIT@5': '0.0764', 'NDCG@5': '0.0551', 'HIT@10': '0.1203', 'NDCG@10': '0.0692', 'HIT@20': '0.1614', 'NDCG@20': '0.0795'}
{'epoch': 93, 'avg_loss': '12.0731', 'avg_bpr_loss': '11.6303', 'avg_kd_loss': '0.4428'}
{'epoch': 96, 'avg_loss': '12.0418', 'avg_bpr_loss': '11.5878', 'avg_kd_loss': '0.4540'}
{'Epoch': 93, 'HIT@5': '0.0720', 'NDCG@5': '0.0494', 'HIT@10': '0.1049', 'NDCG@10': '0.0600', 'HIT@20': '0.1404', 'NDCG@20': '0.0690'}
{'Epoch': 93, 'HIT@5': '0.0740', 'NDCG@5': '0.0501', 'HIT@10': '0.1073', 'NDCG@10': '0.0608', 'HIT@20': '0.1449', 'NDCG@20': '0.0702'}
{'Epoch': 93, 'HIT@5': '0.0738', 'NDCG@5': '0.0506', 'HIT@10': '0.1100', 'NDCG@10': '0.0622', 'HIT@20': '0.1460', 'NDCG@20': '0.0712'}
Model 1 (Linrec) Results: {'Epoch': 93, 'HIT@5': '0.0720', 'NDCG@5': '0.0494', 'HIT@10': '0.1049', 'NDCG@10': '0.0600', 'HIT@20': '0.1404', 'NDCG@20': '0.0690'}
Model 2 (Mamba4Rec) Results: {'Epoch': 93, 'HIT@5': '0.0740', 'NDCG@5': '0.0501', 'HIT@10': '0.1073', 'NDCG@10': '0.0608', 'HIT@20': '0.1449', 'NDCG@20': '0.0702'}
Ensemble Results: {'Epoch': 93, 'HIT@5': '0.0738', 'NDCG@5': '0.0506', 'HIT@10': '0.1100', 'NDCG@10': '0.0622', 'HIT@20': '0.1460', 'NDCG@20': '0.0712'}
{'Epoch': 93, 'HIT@5': '0.0671', 'NDCG@5': '0.0510', 'HIT@10': '0.1010', 'NDCG@10': '0.0621', 'HIT@20': '0.1462', 'NDCG@20': '0.0734'}
{'Epoch': 96, 'HIT@5': '0.0720', 'NDCG@5': '0.0499', 'HIT@10': '0.1004', 'NDCG@10': '0.0592', 'HIT@20': '0.1418', 'NDCG@20': '0.0696'}
{'Epoch': 93, 'HIT@5': '0.0697', 'NDCG@5': '0.0481', 'HIT@10': '0.1051', 'NDCG@10': '0.0594', 'HIT@20': '0.1511', 'NDCG@20': '0.0711'}
{'Epoch': 96, 'HIT@5': '0.0738', 'NDCG@5': '0.0516', 'HIT@10': '0.1044', 'NDCG@10': '0.0615', 'HIT@20': '0.1418', 'NDCG@20': '0.0709'}
{'Epoch': 93, 'HIT@5': '0.0697', 'NDCG@5': '0.0509', 'HIT@10': '0.1064', 'NDCG@10': '0.0629', 'HIT@20': '0.1511', 'NDCG@20': '0.0740'}
Model 1 (Linrec) Results: {'Epoch': 93, 'HIT@5': '0.0671', 'NDCG@5': '0.0510', 'HIT@10': '0.1010', 'NDCG@10': '0.0621', 'HIT@20': '0.1462', 'NDCG@20': '0.0734'}
Model 2 (Mamba4Rec) Results: {'Epoch': 93, 'HIT@5': '0.0697', 'NDCG@5': '0.0481', 'HIT@10': '0.1051', 'NDCG@10': '0.0594', 'HIT@20': '0.1511', 'NDCG@20': '0.0711'}
Ensemble Results: {'Epoch': 93, 'HIT@5': '0.0697', 'NDCG@5': '0.0509', 'HIT@10': '0.1064', 'NDCG@10': '0.0629', 'HIT@20': '0.1511', 'NDCG@20': '0.0740'}
{'Epoch': 96, 'HIT@5': '0.0754', 'NDCG@5': '0.0523', 'HIT@10': '0.1033', 'NDCG@10': '0.0613', 'HIT@20': '0.1418', 'NDCG@20': '0.0711'}
Model 1 (Linrec) Results: {'Epoch': 96, 'HIT@5': '0.0720', 'NDCG@5': '0.0499', 'HIT@10': '0.1004', 'NDCG@10': '0.0592', 'HIT@20': '0.1418', 'NDCG@20': '0.0696'}
Model 2 (Mamba4Rec) Results: {'Epoch': 96, 'HIT@5': '0.0738', 'NDCG@5': '0.0516', 'HIT@10': '0.1044', 'NDCG@10': '0.0615', 'HIT@20': '0.1418', 'NDCG@20': '0.0709'}
Ensemble Results: {'Epoch': 96, 'HIT@5': '0.0754', 'NDCG@5': '0.0523', 'HIT@10': '0.1033', 'NDCG@10': '0.0613', 'HIT@20': '0.1418', 'NDCG@20': '0.0711'}
{'Epoch': 96, 'HIT@5': '0.0773', 'NDCG@5': '0.0547', 'HIT@10': '0.1144', 'NDCG@10': '0.0667', 'HIT@20': '0.1511', 'NDCG@20': '0.0760'}
{'Epoch': 96, 'HIT@5': '0.0818', 'NDCG@5': '0.0550', 'HIT@10': '0.1131', 'NDCG@10': '0.0650', 'HIT@20': '0.1480', 'NDCG@20': '0.0737'}
{'Epoch': 96, 'HIT@5': '0.0796', 'NDCG@5': '0.0553', 'HIT@10': '0.1144', 'NDCG@10': '0.0663', 'HIT@20': '0.1538', 'NDCG@20': '0.0762'}
Model 1 (Linrec) Results: {'Epoch': 96, 'HIT@5': '0.0773', 'NDCG@5': '0.0547', 'HIT@10': '0.1144', 'NDCG@10': '0.0667', 'HIT@20': '0.1511', 'NDCG@20': '0.0760'}
Model 2 (Mamba4Rec) Results: {'Epoch': 96, 'HIT@5': '0.0818', 'NDCG@5': '0.0550', 'HIT@10': '0.1131', 'NDCG@10': '0.0650', 'HIT@20': '0.1480', 'NDCG@20': '0.0737'}
Ensemble Results: {'Epoch': 96, 'HIT@5': '0.0796', 'NDCG@5': '0.0553', 'HIT@10': '0.1144', 'NDCG@10': '0.0663', 'HIT@20': '0.1538', 'NDCG@20': '0.0762'}
{'epoch': 94, 'avg_loss': '12.0905', 'avg_bpr_loss': '11.6469', 'avg_kd_loss': '0.4436'}
{'epoch': 97, 'avg_loss': '12.0289', 'avg_bpr_loss': '11.5748', 'avg_kd_loss': '0.4541'}
{'Epoch': 94, 'HIT@5': '0.0682', 'NDCG@5': '0.0481', 'HIT@10': '0.1031', 'NDCG@10': '0.0592', 'HIT@20': '0.1415', 'NDCG@20': '0.0690'}
{'Epoch': 94, 'HIT@5': '0.0707', 'NDCG@5': '0.0497', 'HIT@10': '0.1047', 'NDCG@10': '0.0606', 'HIT@20': '0.1438', 'NDCG@20': '0.0704'}
{'Epoch': 94, 'HIT@5': '0.0733', 'NDCG@5': '0.0516', 'HIT@10': '0.1064', 'NDCG@10': '0.0622', 'HIT@20': '0.1424', 'NDCG@20': '0.0713'}
Model 1 (Linrec) Results: {'Epoch': 94, 'HIT@5': '0.0682', 'NDCG@5': '0.0481', 'HIT@10': '0.1031', 'NDCG@10': '0.0592', 'HIT@20': '0.1415', 'NDCG@20': '0.0690'}
