Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1763934386.210955.pt')
{'epoch': 0, 'avg_loss': '11.2637', 'avg_bpr_loss': '11.2431', 'avg_kd_loss': '0.0206'}
{'Epoch': 0, 'HIT@5': '0.0020', 'NDCG@5': '0.0014', 'HIT@10': '0.0042', 'NDCG@10': '0.0021', 'HIT@20': '0.0123', 'NDCG@20': '0.0042'}
{'epoch': 89, 'avg_loss': '9.6439', 'avg_bpr_loss': '9.2310', 'avg_kd_loss': '0.4129'}
{'Epoch': 101, 'HIT@5': '0.0709', 'NDCG@5': '0.0487', 'HIT@10': '0.1060', 'NDCG@10': '0.0600', 'HIT@20': '0.1404', 'NDCG@20': '0.0688'}
{'Epoch': 101, 'HIT@5': '0.0525', 'NDCG@5': '0.0342', 'HIT@10': '0.0792', 'NDCG@10': '0.0428', 'HIT@20': '0.1118', 'NDCG@20': '0.0510'}
{'Epoch': 101, 'HIT@5': '0.0702', 'NDCG@5': '0.0473', 'HIT@10': '0.1033', 'NDCG@10': '0.0580', 'HIT@20': '0.1375', 'NDCG@20': '0.0666'}
Model 1 (SASRec) Results: {'Epoch': 101, 'HIT@5': '0.0709', 'NDCG@5': '0.0487', 'HIT@10': '0.1060', 'NDCG@10': '0.0600', 'HIT@20': '0.1404', 'NDCG@20': '0.0688'}
Model 2 (GRU4Rec) Results: {'Epoch': 101, 'HIT@5': '0.0525', 'NDCG@5': '0.0342', 'HIT@10': '0.0792', 'NDCG@10': '0.0428', 'HIT@20': '0.1118', 'NDCG@20': '0.0510'}
Ensemble Results: {'Epoch': 101, 'HIT@5': '0.0702', 'NDCG@5': '0.0473', 'HIT@10': '0.1033', 'NDCG@10': '0.0580', 'HIT@20': '0.1375', 'NDCG@20': '0.0666'}
{'epoch': 100, 'avg_loss': '9.5764', 'avg_bpr_loss': '9.1398', 'avg_kd_loss': '0.4365'}
{'Epoch': 89, 'HIT@5': '0.0698', 'NDCG@5': '0.0475', 'HIT@10': '0.1006', 'NDCG@10': '0.0574', 'HIT@20': '0.1422', 'NDCG@20': '0.0679'}
{'Epoch': 89, 'HIT@5': '0.0543', 'NDCG@5': '0.0381', 'HIT@10': '0.0780', 'NDCG@10': '0.0458', 'HIT@20': '0.1134', 'NDCG@20': '0.0546'}
{'Epoch': 89, 'HIT@5': '0.0702', 'NDCG@5': '0.0489', 'HIT@10': '0.1000', 'NDCG@10': '0.0586', 'HIT@20': '0.1413', 'NDCG@20': '0.0689'}
Model 1 (SASRec) Results: {'Epoch': 89, 'HIT@5': '0.0698', 'NDCG@5': '0.0475', 'HIT@10': '0.1006', 'NDCG@10': '0.0574', 'HIT@20': '0.1422', 'NDCG@20': '0.0679'}
Model 2 (GRU4Rec) Results: {'Epoch': 89, 'HIT@5': '0.0543', 'NDCG@5': '0.0381', 'HIT@10': '0.0780', 'NDCG@10': '0.0458', 'HIT@20': '0.1134', 'NDCG@20': '0.0546'}
Ensemble Results: {'Epoch': 89, 'HIT@5': '0.0702', 'NDCG@5': '0.0489', 'HIT@10': '0.1000', 'NDCG@10': '0.0586', 'HIT@20': '0.1413', 'NDCG@20': '0.0689'}
{'Epoch': 101, 'HIT@5': '0.0720', 'NDCG@5': '0.0539', 'HIT@10': '0.1037', 'NDCG@10': '0.0641', 'HIT@20': '0.1466', 'NDCG@20': '0.0749'}
{'epoch': 91, 'avg_loss': '9.6243', 'avg_bpr_loss': '9.2066', 'avg_kd_loss': '0.4177'}
{'Epoch': 101, 'HIT@5': '0.0577', 'NDCG@5': '0.0408', 'HIT@10': '0.0885', 'NDCG@10': '0.0505', 'HIT@20': '0.1198', 'NDCG@20': '0.0584'}
{'Epoch': 101, 'HIT@5': '0.0733', 'NDCG@5': '0.0537', 'HIT@10': '0.1051', 'NDCG@10': '0.0639', 'HIT@20': '0.1408', 'NDCG@20': '0.0730'}
Model 1 (SASRec) Results: {'Epoch': 101, 'HIT@5': '0.0720', 'NDCG@5': '0.0539', 'HIT@10': '0.1037', 'NDCG@10': '0.0641', 'HIT@20': '0.1466', 'NDCG@20': '0.0749'}
Model 2 (GRU4Rec) Results: {'Epoch': 101, 'HIT@5': '0.0577', 'NDCG@5': '0.0408', 'HIT@10': '0.0885', 'NDCG@10': '0.0505', 'HIT@20': '0.1198', 'NDCG@20': '0.0584'}
Ensemble Results: {'Epoch': 101, 'HIT@5': '0.0733', 'NDCG@5': '0.0537', 'HIT@10': '0.1051', 'NDCG@10': '0.0639', 'HIT@20': '0.1408', 'NDCG@20': '0.0730'}
{'Epoch': 89, 'HIT@5': '0.0724', 'NDCG@5': '0.0497', 'HIT@10': '0.1019', 'NDCG@10': '0.0591', 'HIT@20': '0.1399', 'NDCG@20': '0.0687'}
{'Epoch': 89, 'HIT@5': '0.0554', 'NDCG@5': '0.0380', 'HIT@10': '0.0791', 'NDCG@10': '0.0455', 'HIT@20': '0.1135', 'NDCG@20': '0.0542'}
{'Epoch': 89, 'HIT@5': '0.0711', 'NDCG@5': '0.0520', 'HIT@10': '0.1082', 'NDCG@10': '0.0640', 'HIT@20': '0.1453', 'NDCG@20': '0.0734'}
Model 1 (SASRec) Results: {'Epoch': 89, 'HIT@5': '0.0724', 'NDCG@5': '0.0497', 'HIT@10': '0.1019', 'NDCG@10': '0.0591', 'HIT@20': '0.1399', 'NDCG@20': '0.0687'}
Model 2 (GRU4Rec) Results: {'Epoch': 89, 'HIT@5': '0.0554', 'NDCG@5': '0.0380', 'HIT@10': '0.0791', 'NDCG@10': '0.0455', 'HIT@20': '0.1135', 'NDCG@20': '0.0542'}
Ensemble Results: {'Epoch': 89, 'HIT@5': '0.0711', 'NDCG@5': '0.0520', 'HIT@10': '0.1082', 'NDCG@10': '0.0640', 'HIT@20': '0.1453', 'NDCG@20': '0.0734'}
{'Epoch': 100, 'HIT@5': '0.0731', 'NDCG@5': '0.0501', 'HIT@10': '0.1058', 'NDCG@10': '0.0606', 'HIT@20': '0.1404', 'NDCG@20': '0.0693'}
{'Epoch': 100, 'HIT@5': '0.0505', 'NDCG@5': '0.0355', 'HIT@10': '0.0769', 'NDCG@10': '0.0440', 'HIT@20': '0.1098', 'NDCG@20': '0.0523'}
{'Epoch': 91, 'HIT@5': '0.0725', 'NDCG@5': '0.0489', 'HIT@10': '0.1017', 'NDCG@10': '0.0583', 'HIT@20': '0.1400', 'NDCG@20': '0.0680'}
{'Epoch': 100, 'HIT@5': '0.0709', 'NDCG@5': '0.0481', 'HIT@10': '0.1033', 'NDCG@10': '0.0586', 'HIT@20': '0.1429', 'NDCG@20': '0.0685'}
Model 1 (SASRec) Results: {'Epoch': 100, 'HIT@5': '0.0731', 'NDCG@5': '0.0501', 'HIT@10': '0.1058', 'NDCG@10': '0.0606', 'HIT@20': '0.1404', 'NDCG@20': '0.0693'}
Model 2 (GRU4Rec) Results: {'Epoch': 100, 'HIT@5': '0.0505', 'NDCG@5': '0.0355', 'HIT@10': '0.0769', 'NDCG@10': '0.0440', 'HIT@20': '0.1098', 'NDCG@20': '0.0523'}
Ensemble Results: {'Epoch': 100, 'HIT@5': '0.0709', 'NDCG@5': '0.0481', 'HIT@10': '0.1033', 'NDCG@10': '0.0586', 'HIT@20': '0.1429', 'NDCG@20': '0.0685'}
{'Epoch': 91, 'HIT@5': '0.0532', 'NDCG@5': '0.0371', 'HIT@10': '0.0769', 'NDCG@10': '0.0447', 'HIT@20': '0.1105', 'NDCG@20': '0.0531'}
{'Epoch': 91, 'HIT@5': '0.0738', 'NDCG@5': '0.0491', 'HIT@10': '0.1035', 'NDCG@10': '0.0587', 'HIT@20': '0.1433', 'NDCG@20': '0.0686'}
Model 1 (SASRec) Results: {'Epoch': 91, 'HIT@5': '0.0725', 'NDCG@5': '0.0489', 'HIT@10': '0.1017', 'NDCG@10': '0.0583', 'HIT@20': '0.1400', 'NDCG@20': '0.0680'}
Model 2 (GRU4Rec) Results: {'Epoch': 91, 'HIT@5': '0.0532', 'NDCG@5': '0.0371', 'HIT@10': '0.0769', 'NDCG@10': '0.0447', 'HIT@20': '0.1105', 'NDCG@20': '0.0531'}
Ensemble Results: {'Epoch': 91, 'HIT@5': '0.0738', 'NDCG@5': '0.0491', 'HIT@10': '0.1035', 'NDCG@10': '0.0587', 'HIT@20': '0.1433', 'NDCG@20': '0.0686'}
{'Epoch': 100, 'HIT@5': '0.0755', 'NDCG@5': '0.0531', 'HIT@10': '0.1042', 'NDCG@10': '0.0622', 'HIT@20': '0.1435', 'NDCG@20': '0.0722'}
{'Epoch': 100, 'HIT@5': '0.0545', 'NDCG@5': '0.0367', 'HIT@10': '0.0769', 'NDCG@10': '0.0439', 'HIT@20': '0.1122', 'NDCG@20': '0.0530'}
{'Epoch': 100, 'HIT@5': '0.0738', 'NDCG@5': '0.0508', 'HIT@10': '0.1046', 'NDCG@10': '0.0607', 'HIT@20': '0.1475', 'NDCG@20': '0.0716'}
Model 1 (SASRec) Results: {'Epoch': 100, 'HIT@5': '0.0755', 'NDCG@5': '0.0531', 'HIT@10': '0.1042', 'NDCG@10': '0.0622', 'HIT@20': '0.1435', 'NDCG@20': '0.0722'}
Model 2 (GRU4Rec) Results: {'Epoch': 100, 'HIT@5': '0.0545', 'NDCG@5': '0.0367', 'HIT@10': '0.0769', 'NDCG@10': '0.0439', 'HIT@20': '0.1122', 'NDCG@20': '0.0530'}
Ensemble Results: {'Epoch': 100, 'HIT@5': '0.0738', 'NDCG@5': '0.0508', 'HIT@10': '0.1046', 'NDCG@10': '0.0607', 'HIT@20': '0.1475', 'NDCG@20': '0.0716'}
{'Epoch': 91, 'HIT@5': '0.0720', 'NDCG@5': '0.0526', 'HIT@10': '0.1001', 'NDCG@10': '0.0617', 'HIT@20': '0.1480', 'NDCG@20': '0.0739'}
{'Epoch': 91, 'HIT@5': '0.0514', 'NDCG@5': '0.0362', 'HIT@10': '0.0849', 'NDCG@10': '0.0471', 'HIT@20': '0.1180', 'NDCG@20': '0.0554'}
{'Epoch': 91, 'HIT@5': '0.0733', 'NDCG@5': '0.0533', 'HIT@10': '0.1064', 'NDCG@10': '0.0640', 'HIT@20': '0.1547', 'NDCG@20': '0.0762'}
Model 1 (SASRec) Results: {'Epoch': 91, 'HIT@5': '0.0720', 'NDCG@5': '0.0526', 'HIT@10': '0.1001', 'NDCG@10': '0.0617', 'HIT@20': '0.1480', 'NDCG@20': '0.0739'}
Model 2 (GRU4Rec) Results: {'Epoch': 91, 'HIT@5': '0.0514', 'NDCG@5': '0.0362', 'HIT@10': '0.0849', 'NDCG@10': '0.0471', 'HIT@20': '0.1180', 'NDCG@20': '0.0554'}
Ensemble Results: {'Epoch': 91, 'HIT@5': '0.0733', 'NDCG@5': '0.0533', 'HIT@10': '0.1064', 'NDCG@10': '0.0640', 'HIT@20': '0.1547', 'NDCG@20': '0.0762'}
{'epoch': 102, 'avg_loss': '9.4616', 'avg_bpr_loss': '9.0149', 'avg_kd_loss': '0.4467'}
{'epoch': 90, 'avg_loss': '9.6424', 'avg_bpr_loss': '9.2292', 'avg_kd_loss': '0.4131'}
{'Epoch': 102, 'HIT@5': '0.0713', 'NDCG@5': '0.0483', 'HIT@10': '0.1055', 'NDCG@10': '0.0592', 'HIT@20': '0.1438', 'NDCG@20': '0.0689'}
{'Epoch': 102, 'HIT@5': '0.0532', 'NDCG@5': '0.0348', 'HIT@10': '0.0805', 'NDCG@10': '0.0436', 'HIT@20': '0.1116', 'NDCG@20': '0.0514'}
{'Epoch': 102, 'HIT@5': '0.0711', 'NDCG@5': '0.0483', 'HIT@10': '0.0991', 'NDCG@10': '0.0574', 'HIT@20': '0.1377', 'NDCG@20': '0.0671'}
Model 1 (SASRec) Results: {'Epoch': 102, 'HIT@5': '0.0713', 'NDCG@5': '0.0483', 'HIT@10': '0.1055', 'NDCG@10': '0.0592', 'HIT@20': '0.1438', 'NDCG@20': '0.0689'}
Model 2 (GRU4Rec) Results: {'Epoch': 102, 'HIT@5': '0.0532', 'NDCG@5': '0.0348', 'HIT@10': '0.0805', 'NDCG@10': '0.0436', 'HIT@20': '0.1116', 'NDCG@20': '0.0514'}
Ensemble Results: {'Epoch': 102, 'HIT@5': '0.0711', 'NDCG@5': '0.0483', 'HIT@10': '0.0991', 'NDCG@10': '0.0574', 'HIT@20': '0.1377', 'NDCG@20': '0.0671'}
{'Epoch': 90, 'HIT@5': '0.0716', 'NDCG@5': '0.0485', 'HIT@10': '0.1042', 'NDCG@10': '0.0589', 'HIT@20': '0.1431', 'NDCG@20': '0.0686'}
{'Epoch': 90, 'HIT@5': '0.0561', 'NDCG@5': '0.0381', 'HIT@10': '0.0805', 'NDCG@10': '0.0459', 'HIT@20': '0.1149', 'NDCG@20': '0.0545'}
{'Epoch': 90, 'HIT@5': '0.0718', 'NDCG@5': '0.0493', 'HIT@10': '0.1015', 'NDCG@10': '0.0589', 'HIT@20': '0.1393', 'NDCG@20': '0.0684'}
Model 1 (SASRec) Results: {'Epoch': 90, 'HIT@5': '0.0716', 'NDCG@5': '0.0485', 'HIT@10': '0.1042', 'NDCG@10': '0.0589', 'HIT@20': '0.1431', 'NDCG@20': '0.0686'}
Model 2 (GRU4Rec) Results: {'Epoch': 90, 'HIT@5': '0.0561', 'NDCG@5': '0.0381', 'HIT@10': '0.0805', 'NDCG@10': '0.0459', 'HIT@20': '0.1149', 'NDCG@20': '0.0545'}
Ensemble Results: {'Epoch': 90, 'HIT@5': '0.0718', 'NDCG@5': '0.0493', 'HIT@10': '0.1015', 'NDCG@10': '0.0589', 'HIT@20': '0.1393', 'NDCG@20': '0.0684'}
{'Epoch': 102, 'HIT@5': '0.0724', 'NDCG@5': '0.0525', 'HIT@10': '0.1064', 'NDCG@10': '0.0633', 'HIT@20': '0.1529', 'NDCG@20': '0.0751'}
{'Epoch': 102, 'HIT@5': '0.0568', 'NDCG@5': '0.0397', 'HIT@10': '0.0867', 'NDCG@10': '0.0495', 'HIT@20': '0.1189', 'NDCG@20': '0.0576'}
{'Epoch': 102, 'HIT@5': '0.0755', 'NDCG@5': '0.0537', 'HIT@10': '0.1086', 'NDCG@10': '0.0642', 'HIT@20': '0.1462', 'NDCG@20': '0.0737'}
Model 1 (SASRec) Results: {'Epoch': 102, 'HIT@5': '0.0724', 'NDCG@5': '0.0525', 'HIT@10': '0.1064', 'NDCG@10': '0.0633', 'HIT@20': '0.1529', 'NDCG@20': '0.0751'}
Model 2 (GRU4Rec) Results: {'Epoch': 102, 'HIT@5': '0.0568', 'NDCG@5': '0.0397', 'HIT@10': '0.0867', 'NDCG@10': '0.0495', 'HIT@20': '0.1189', 'NDCG@20': '0.0576'}
Ensemble Results: {'Epoch': 102, 'HIT@5': '0.0755', 'NDCG@5': '0.0537', 'HIT@10': '0.1086', 'NDCG@10': '0.0642', 'HIT@20': '0.1462', 'NDCG@20': '0.0737'}
{'Epoch': 90, 'HIT@5': '0.0747', 'NDCG@5': '0.0512', 'HIT@10': '0.1042', 'NDCG@10': '0.0606', 'HIT@20': '0.1413', 'NDCG@20': '0.0700'}
{'Epoch': 90, 'HIT@5': '0.0586', 'NDCG@5': '0.0386', 'HIT@10': '0.0818', 'NDCG@10': '0.0461', 'HIT@20': '0.1122', 'NDCG@20': '0.0537'}
{'Epoch': 90, 'HIT@5': '0.0787', 'NDCG@5': '0.0551', 'HIT@10': '0.1095', 'NDCG@10': '0.0651', 'HIT@20': '0.1475', 'NDCG@20': '0.0746'}
Model 1 (SASRec) Results: {'Epoch': 90, 'HIT@5': '0.0747', 'NDCG@5': '0.0512', 'HIT@10': '0.1042', 'NDCG@10': '0.0606', 'HIT@20': '0.1413', 'NDCG@20': '0.0700'}
Model 2 (GRU4Rec) Results: {'Epoch': 90, 'HIT@5': '0.0586', 'NDCG@5': '0.0386', 'HIT@10': '0.0818', 'NDCG@10': '0.0461', 'HIT@20': '0.1122', 'NDCG@20': '0.0537'}
Ensemble Results: {'Epoch': 90, 'HIT@5': '0.0787', 'NDCG@5': '0.0551', 'HIT@10': '0.1095', 'NDCG@10': '0.0651', 'HIT@20': '0.1475', 'NDCG@20': '0.0746'}
{'epoch': 92, 'avg_loss': '9.6304', 'avg_bpr_loss': '9.2128', 'avg_kd_loss': '0.4176'}
{'epoch': 101, 'avg_loss': '9.5715', 'avg_bpr_loss': '9.1340', 'avg_kd_loss': '0.4374'}
{'Epoch': 101, 'HIT@5': '0.0725', 'NDCG@5': '0.0502', 'HIT@10': '0.1051', 'NDCG@10': '0.0606', 'HIT@20': '0.1409', 'NDCG@20': '0.0697'}
{'Epoch': 92, 'HIT@5': '0.0704', 'NDCG@5': '0.0483', 'HIT@10': '0.1067', 'NDCG@10': '0.0600', 'HIT@20': '0.1420', 'NDCG@20': '0.0689'}
{'Epoch': 101, 'HIT@5': '0.0499', 'NDCG@5': '0.0336', 'HIT@10': '0.0731', 'NDCG@10': '0.0412', 'HIT@20': '0.1087', 'NDCG@20': '0.0501'}
{'Epoch': 92, 'HIT@5': '0.0530', 'NDCG@5': '0.0365', 'HIT@10': '0.0769', 'NDCG@10': '0.0442', 'HIT@20': '0.1093', 'NDCG@20': '0.0524'}
{'Epoch': 101, 'HIT@5': '0.0700', 'NDCG@5': '0.0476', 'HIT@10': '0.1035', 'NDCG@10': '0.0584', 'HIT@20': '0.1436', 'NDCG@20': '0.0685'}
Model 1 (SASRec) Results: {'Epoch': 101, 'HIT@5': '0.0725', 'NDCG@5': '0.0502', 'HIT@10': '0.1051', 'NDCG@10': '0.0606', 'HIT@20': '0.1409', 'NDCG@20': '0.0697'}
Model 2 (GRU4Rec) Results: {'Epoch': 101, 'HIT@5': '0.0499', 'NDCG@5': '0.0336', 'HIT@10': '0.0731', 'NDCG@10': '0.0412', 'HIT@20': '0.1087', 'NDCG@20': '0.0501'}
Ensemble Results: {'Epoch': 101, 'HIT@5': '0.0700', 'NDCG@5': '0.0476', 'HIT@10': '0.1035', 'NDCG@10': '0.0584', 'HIT@20': '0.1436', 'NDCG@20': '0.0685'}
{'Epoch': 92, 'HIT@5': '0.0698', 'NDCG@5': '0.0480', 'HIT@10': '0.1029', 'NDCG@10': '0.0587', 'HIT@20': '0.1431', 'NDCG@20': '0.0689'}
Model 1 (SASRec) Results: {'Epoch': 92, 'HIT@5': '0.0704', 'NDCG@5': '0.0483', 'HIT@10': '0.1067', 'NDCG@10': '0.0600', 'HIT@20': '0.1420', 'NDCG@20': '0.0689'}
Model 2 (GRU4Rec) Results: {'Epoch': 92, 'HIT@5': '0.0530', 'NDCG@5': '0.0365', 'HIT@10': '0.0769', 'NDCG@10': '0.0442', 'HIT@20': '0.1093', 'NDCG@20': '0.0524'}
Ensemble Results: {'Epoch': 92, 'HIT@5': '0.0698', 'NDCG@5': '0.0480', 'HIT@10': '0.1029', 'NDCG@10': '0.0587', 'HIT@20': '0.1431', 'NDCG@20': '0.0689'}
{'Epoch': 101, 'HIT@5': '0.0729', 'NDCG@5': '0.0530', 'HIT@10': '0.1046', 'NDCG@10': '0.0631', 'HIT@20': '0.1439', 'NDCG@20': '0.0730'}
{'Epoch': 101, 'HIT@5': '0.0519', 'NDCG@5': '0.0353', 'HIT@10': '0.0755', 'NDCG@10': '0.0430', 'HIT@20': '0.1140', 'NDCG@20': '0.0528'}
{'Epoch': 101, 'HIT@5': '0.0715', 'NDCG@5': '0.0506', 'HIT@10': '0.1077', 'NDCG@10': '0.0621', 'HIT@20': '0.1453', 'NDCG@20': '0.0716'}
Model 1 (SASRec) Results: {'Epoch': 101, 'HIT@5': '0.0729', 'NDCG@5': '0.0530', 'HIT@10': '0.1046', 'NDCG@10': '0.0631', 'HIT@20': '0.1439', 'NDCG@20': '0.0730'}
Model 2 (GRU4Rec) Results: {'Epoch': 101, 'HIT@5': '0.0519', 'NDCG@5': '0.0353', 'HIT@10': '0.0755', 'NDCG@10': '0.0430', 'HIT@20': '0.1140', 'NDCG@20': '0.0528'}
Ensemble Results: {'Epoch': 101, 'HIT@5': '0.0715', 'NDCG@5': '0.0506', 'HIT@10': '0.1077', 'NDCG@10': '0.0621', 'HIT@20': '0.1453', 'NDCG@20': '0.0716'}
{'Epoch': 92, 'HIT@5': '0.0711', 'NDCG@5': '0.0515', 'HIT@10': '0.1073', 'NDCG@10': '0.0630', 'HIT@20': '0.1506', 'NDCG@20': '0.0740'}
{'Epoch': 92, 'HIT@5': '0.0559', 'NDCG@5': '0.0383', 'HIT@10': '0.0831', 'NDCG@10': '0.0470', 'HIT@20': '0.1180', 'NDCG@20': '0.0559'}
{'Epoch': 92, 'HIT@5': '0.0688', 'NDCG@5': '0.0505', 'HIT@10': '0.1077', 'NDCG@10': '0.0628', 'HIT@20': '0.1582', 'NDCG@20': '0.0755'}
Model 1 (SASRec) Results: {'Epoch': 92, 'HIT@5': '0.0711', 'NDCG@5': '0.0515', 'HIT@10': '0.1073', 'NDCG@10': '0.0630', 'HIT@20': '0.1506', 'NDCG@20': '0.0740'}
Model 2 (GRU4Rec) Results: {'Epoch': 92, 'HIT@5': '0.0559', 'NDCG@5': '0.0383', 'HIT@10': '0.0831', 'NDCG@10': '0.0470', 'HIT@20': '0.1180', 'NDCG@20': '0.0559'}
Ensemble Results: {'Epoch': 92, 'HIT@5': '0.0688', 'NDCG@5': '0.0505', 'HIT@10': '0.1077', 'NDCG@10': '0.0628', 'HIT@20': '0.1582', 'NDCG@20': '0.0755'}
{'epoch': 91, 'avg_loss': '9.6356', 'avg_bpr_loss': '9.2211', 'avg_kd_loss': '0.4146'}
{'epoch': 103, 'avg_loss': '9.4395', 'avg_bpr_loss': '8.9926', 'avg_kd_loss': '0.4469'}
{'Epoch': 91, 'HIT@5': '0.0695', 'NDCG@5': '0.0466', 'HIT@10': '0.1049', 'NDCG@10': '0.0581', 'HIT@20': '0.1427', 'NDCG@20': '0.0677'}
{'Epoch': 91, 'HIT@5': '0.0525', 'NDCG@5': '0.0358', 'HIT@10': '0.0789', 'NDCG@10': '0.0443', 'HIT@20': '0.1125', 'NDCG@20': '0.0528'}
{'Epoch': 103, 'HIT@5': '0.0718', 'NDCG@5': '0.0500', 'HIT@10': '0.1053', 'NDCG@10': '0.0607', 'HIT@20': '0.1420', 'NDCG@20': '0.0700'}
{'Epoch': 91, 'HIT@5': '0.0716', 'NDCG@5': '0.0473', 'HIT@10': '0.1035', 'NDCG@10': '0.0576', 'HIT@20': '0.1409', 'NDCG@20': '0.0669'}
Model 1 (SASRec) Results: {'Epoch': 91, 'HIT@5': '0.0695', 'NDCG@5': '0.0466', 'HIT@10': '0.1049', 'NDCG@10': '0.0581', 'HIT@20': '0.1427', 'NDCG@20': '0.0677'}
Model 2 (GRU4Rec) Results: {'Epoch': 91, 'HIT@5': '0.0525', 'NDCG@5': '0.0358', 'HIT@10': '0.0789', 'NDCG@10': '0.0443', 'HIT@20': '0.1125', 'NDCG@20': '0.0528'}
Ensemble Results: {'Epoch': 91, 'HIT@5': '0.0716', 'NDCG@5': '0.0473', 'HIT@10': '0.1035', 'NDCG@10': '0.0576', 'HIT@20': '0.1409', 'NDCG@20': '0.0669'}
{'Epoch': 103, 'HIT@5': '0.0543', 'NDCG@5': '0.0362', 'HIT@10': '0.0798', 'NDCG@10': '0.0444', 'HIT@20': '0.1085', 'NDCG@20': '0.0517'}
{'Epoch': 103, 'HIT@5': '0.0684', 'NDCG@5': '0.0483', 'HIT@10': '0.0988', 'NDCG@10': '0.0581', 'HIT@20': '0.1371', 'NDCG@20': '0.0678'}
Model 1 (SASRec) Results: {'Epoch': 103, 'HIT@5': '0.0718', 'NDCG@5': '0.0500', 'HIT@10': '0.1053', 'NDCG@10': '0.0607', 'HIT@20': '0.1420', 'NDCG@20': '0.0700'}
Model 2 (GRU4Rec) Results: {'Epoch': 103, 'HIT@5': '0.0543', 'NDCG@5': '0.0362', 'HIT@10': '0.0798', 'NDCG@10': '0.0444', 'HIT@20': '0.1085', 'NDCG@20': '0.0517'}
Ensemble Results: {'Epoch': 103, 'HIT@5': '0.0684', 'NDCG@5': '0.0483', 'HIT@10': '0.0988', 'NDCG@10': '0.0581', 'HIT@20': '0.1371', 'NDCG@20': '0.0678'}
{'Epoch': 91, 'HIT@5': '0.0733', 'NDCG@5': '0.0521', 'HIT@10': '0.1037', 'NDCG@10': '0.0619', 'HIT@20': '0.1426', 'NDCG@20': '0.0717'}
{'Epoch': 91, 'HIT@5': '0.0554', 'NDCG@5': '0.0380', 'HIT@10': '0.0773', 'NDCG@10': '0.0451', 'HIT@20': '0.1127', 'NDCG@20': '0.0542'}
{'Epoch': 91, 'HIT@5': '0.0755', 'NDCG@5': '0.0539', 'HIT@10': '0.1064', 'NDCG@10': '0.0640', 'HIT@20': '0.1462', 'NDCG@20': '0.0741'}
Model 1 (SASRec) Results: {'Epoch': 91, 'HIT@5': '0.0733', 'NDCG@5': '0.0521', 'HIT@10': '0.1037', 'NDCG@10': '0.0619', 'HIT@20': '0.1426', 'NDCG@20': '0.0717'}
Model 2 (GRU4Rec) Results: {'Epoch': 91, 'HIT@5': '0.0554', 'NDCG@5': '0.0380', 'HIT@10': '0.0773', 'NDCG@10': '0.0451', 'HIT@20': '0.1127', 'NDCG@20': '0.0542'}
Ensemble Results: {'Epoch': 91, 'HIT@5': '0.0755', 'NDCG@5': '0.0539', 'HIT@10': '0.1064', 'NDCG@10': '0.0640', 'HIT@20': '0.1462', 'NDCG@20': '0.0741'}
{'epoch': 93, 'avg_loss': '9.6253', 'avg_bpr_loss': '9.2061', 'avg_kd_loss': '0.4192'}
{'epoch': 102, 'avg_loss': '9.5720', 'avg_bpr_loss': '9.1333', 'avg_kd_loss': '0.4387'}
{'Epoch': 103, 'HIT@5': '0.0711', 'NDCG@5': '0.0531', 'HIT@10': '0.1059', 'NDCG@10': '0.0642', 'HIT@20': '0.1471', 'NDCG@20': '0.0746'}
{'Epoch': 103, 'HIT@5': '0.0599', 'NDCG@5': '0.0412', 'HIT@10': '0.0872', 'NDCG@10': '0.0499', 'HIT@20': '0.1171', 'NDCG@20': '0.0574'}
{'Epoch': 103, 'HIT@5': '0.0720', 'NDCG@5': '0.0538', 'HIT@10': '0.1082', 'NDCG@10': '0.0654', 'HIT@20': '0.1471', 'NDCG@20': '0.0753'}
Model 1 (SASRec) Results: {'Epoch': 103, 'HIT@5': '0.0711', 'NDCG@5': '0.0531', 'HIT@10': '0.1059', 'NDCG@10': '0.0642', 'HIT@20': '0.1471', 'NDCG@20': '0.0746'}
Model 2 (GRU4Rec) Results: {'Epoch': 103, 'HIT@5': '0.0599', 'NDCG@5': '0.0412', 'HIT@10': '0.0872', 'NDCG@10': '0.0499', 'HIT@20': '0.1171', 'NDCG@20': '0.0574'}
Ensemble Results: {'Epoch': 103, 'HIT@5': '0.0720', 'NDCG@5': '0.0538', 'HIT@10': '0.1082', 'NDCG@10': '0.0654', 'HIT@20': '0.1471', 'NDCG@20': '0.0753'}
