Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146528.3633118.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146529.7273295.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146530.204202.pt')
{'epoch': 0, 'avg_loss': '13.9005', 'avg_bpr_loss': '13.7875', 'avg_kd_loss': '0.1131'}
{'epoch': 0, 'avg_loss': '14.0124', 'avg_bpr_loss': '13.8865', 'avg_kd_loss': '0.1259'}
{'epoch': 0, 'avg_loss': '13.9514', 'avg_bpr_loss': '13.8333', 'avg_kd_loss': '0.1181'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0031', 'HIT@10': '0.0063', 'NDCG@10': '0.0037', 'HIT@20': '0.0112', 'NDCG@20': '0.0049'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0738', 'NDCG@5': '0.0510', 'HIT@10': '0.1064', 'NDCG@10': '0.0614', 'HIT@20': '0.1460', 'NDCG@20': '0.0714'}
{'Epoch': 129, 'HIT@5': '0.0809', 'NDCG@5': '0.0572', 'HIT@10': '0.1158', 'NDCG@10': '0.0684', 'HIT@20': '0.1556', 'NDCG@20': '0.0784'}
{'Epoch': 129, 'HIT@5': '0.0778', 'NDCG@5': '0.0548', 'HIT@10': '0.1095', 'NDCG@10': '0.0650', 'HIT@20': '0.1498', 'NDCG@20': '0.0751'}
{'Epoch': 129, 'HIT@5': '0.0809', 'NDCG@5': '0.0570', 'HIT@10': '0.1149', 'NDCG@10': '0.0679', 'HIT@20': '0.1524', 'NDCG@20': '0.0775'}
Model 1 (FMLPRecModel) Results: {'Epoch': 129, 'HIT@5': '0.0809', 'NDCG@5': '0.0572', 'HIT@10': '0.1158', 'NDCG@10': '0.0684', 'HIT@20': '0.1556', 'NDCG@20': '0.0784'}
Model 2 (Mamba4Rec) Results: {'Epoch': 129, 'HIT@5': '0.0778', 'NDCG@5': '0.0548', 'HIT@10': '0.1095', 'NDCG@10': '0.0650', 'HIT@20': '0.1498', 'NDCG@20': '0.0751'}
Ensemble Results: {'Epoch': 129, 'HIT@5': '0.0809', 'NDCG@5': '0.0570', 'HIT@10': '0.1149', 'NDCG@10': '0.0679', 'HIT@20': '0.1524', 'NDCG@20': '0.0775'}
{'Epoch': 53, 'HIT@5': '0.0747', 'NDCG@5': '0.0526', 'HIT@10': '0.1104', 'NDCG@10': '0.0641', 'HIT@20': '0.1506', 'NDCG@20': '0.0742'}
{'Epoch': 53, 'HIT@5': '0.0688', 'NDCG@5': '0.0499', 'HIT@10': '0.1028', 'NDCG@10': '0.0608', 'HIT@20': '0.1372', 'NDCG@20': '0.0694'}
{'Epoch': 53, 'HIT@5': '0.0733', 'NDCG@5': '0.0525', 'HIT@10': '0.1113', 'NDCG@10': '0.0648', 'HIT@20': '0.1538', 'NDCG@20': '0.0754'}
Model 1 (FMLPRecModel) Results: {'Epoch': 53, 'HIT@5': '0.0747', 'NDCG@5': '0.0526', 'HIT@10': '0.1104', 'NDCG@10': '0.0641', 'HIT@20': '0.1506', 'NDCG@20': '0.0742'}
Model 2 (Mamba4Rec) Results: {'Epoch': 53, 'HIT@5': '0.0688', 'NDCG@5': '0.0499', 'HIT@10': '0.1028', 'NDCG@10': '0.0608', 'HIT@20': '0.1372', 'NDCG@20': '0.0694'}
Ensemble Results: {'Epoch': 53, 'HIT@5': '0.0733', 'NDCG@5': '0.0525', 'HIT@10': '0.1113', 'NDCG@10': '0.0648', 'HIT@20': '0.1538', 'NDCG@20': '0.0754'}
{'Epoch': 10, 'HIT@5': '0.0621', 'NDCG@5': '0.0445', 'HIT@10': '0.0867', 'NDCG@10': '0.0522', 'HIT@20': '0.1305', 'NDCG@20': '0.0632'}
{'Epoch': 10, 'HIT@5': '0.0572', 'NDCG@5': '0.0399', 'HIT@10': '0.0791', 'NDCG@10': '0.0468', 'HIT@20': '0.1167', 'NDCG@20': '0.0564'}
{'Epoch': 10, 'HIT@5': '0.0639', 'NDCG@5': '0.0453', 'HIT@10': '0.0903', 'NDCG@10': '0.0536', 'HIT@20': '0.1319', 'NDCG@20': '0.0641'}
Model 1 (FMLPRecModel) Results: {'Epoch': 10, 'HIT@5': '0.0621', 'NDCG@5': '0.0445', 'HIT@10': '0.0867', 'NDCG@10': '0.0522', 'HIT@20': '0.1305', 'NDCG@20': '0.0632'}
Model 2 (Mamba4Rec) Results: {'Epoch': 10, 'HIT@5': '0.0572', 'NDCG@5': '0.0399', 'HIT@10': '0.0791', 'NDCG@10': '0.0468', 'HIT@20': '0.1167', 'NDCG@20': '0.0564'}
Ensemble Results: {'Epoch': 10, 'HIT@5': '0.0639', 'NDCG@5': '0.0453', 'HIT@10': '0.0903', 'NDCG@10': '0.0536', 'HIT@20': '0.1319', 'NDCG@20': '0.0641'}
{'epoch': 130, 'avg_loss': '11.9812', 'avg_bpr_loss': '11.5113', 'avg_kd_loss': '0.4699'}
{'epoch': 54, 'avg_loss': '12.2700', 'avg_bpr_loss': '11.8509', 'avg_kd_loss': '0.4191'}
{'epoch': 11, 'avg_loss': '13.0132', 'avg_bpr_loss': '12.8073', 'avg_kd_loss': '0.2059'}
{'Epoch': 130, 'HIT@5': '0.0771', 'NDCG@5': '0.0525', 'HIT@10': '0.1082', 'NDCG@10': '0.0625', 'HIT@20': '0.1478', 'NDCG@20': '0.0724'}
{'Epoch': 130, 'HIT@5': '0.0720', 'NDCG@5': '0.0504', 'HIT@10': '0.1062', 'NDCG@10': '0.0615', 'HIT@20': '0.1427', 'NDCG@20': '0.0707'}
{'Epoch': 130, 'HIT@5': '0.0760', 'NDCG@5': '0.0518', 'HIT@10': '0.1114', 'NDCG@10': '0.0632', 'HIT@20': '0.1471', 'NDCG@20': '0.0723'}
Model 1 (FMLPRecModel) Results: {'Epoch': 130, 'HIT@5': '0.0771', 'NDCG@5': '0.0525', 'HIT@10': '0.1082', 'NDCG@10': '0.0625', 'HIT@20': '0.1478', 'NDCG@20': '0.0724'}
Model 2 (Mamba4Rec) Results: {'Epoch': 130, 'HIT@5': '0.0720', 'NDCG@5': '0.0504', 'HIT@10': '0.1062', 'NDCG@10': '0.0615', 'HIT@20': '0.1427', 'NDCG@20': '0.0707'}
Ensemble Results: {'Epoch': 130, 'HIT@5': '0.0760', 'NDCG@5': '0.0518', 'HIT@10': '0.1114', 'NDCG@10': '0.0632', 'HIT@20': '0.1471', 'NDCG@20': '0.0723'}
{'Epoch': 130, 'HIT@5': '0.0751', 'NDCG@5': '0.0559', 'HIT@10': '0.1113', 'NDCG@10': '0.0676', 'HIT@20': '0.1542', 'NDCG@20': '0.0785'}
{'Epoch': 54, 'HIT@5': '0.0718', 'NDCG@5': '0.0506', 'HIT@10': '0.1038', 'NDCG@10': '0.0608', 'HIT@20': '0.1409', 'NDCG@20': '0.0702'}
{'Epoch': 130, 'HIT@5': '0.0724', 'NDCG@5': '0.0526', 'HIT@10': '0.1055', 'NDCG@10': '0.0632', 'HIT@20': '0.1439', 'NDCG@20': '0.0730'}
{'Epoch': 130, 'HIT@5': '0.0729', 'NDCG@5': '0.0544', 'HIT@10': '0.1127', 'NDCG@10': '0.0671', 'HIT@20': '0.1506', 'NDCG@20': '0.0766'}
Model 1 (FMLPRecModel) Results: {'Epoch': 130, 'HIT@5': '0.0751', 'NDCG@5': '0.0559', 'HIT@10': '0.1113', 'NDCG@10': '0.0676', 'HIT@20': '0.1542', 'NDCG@20': '0.0785'}
Model 2 (Mamba4Rec) Results: {'Epoch': 130, 'HIT@5': '0.0724', 'NDCG@5': '0.0526', 'HIT@10': '0.1055', 'NDCG@10': '0.0632', 'HIT@20': '0.1439', 'NDCG@20': '0.0730'}
Ensemble Results: {'Epoch': 130, 'HIT@5': '0.0729', 'NDCG@5': '0.0544', 'HIT@10': '0.1127', 'NDCG@10': '0.0671', 'HIT@20': '0.1506', 'NDCG@20': '0.0766'}
{'Epoch': 54, 'HIT@5': '0.0675', 'NDCG@5': '0.0466', 'HIT@10': '0.1011', 'NDCG@10': '0.0574', 'HIT@20': '0.1391', 'NDCG@20': '0.0669'}
{'Epoch': 54, 'HIT@5': '0.0729', 'NDCG@5': '0.0505', 'HIT@10': '0.1080', 'NDCG@10': '0.0619', 'HIT@20': '0.1445', 'NDCG@20': '0.0710'}
Model 1 (FMLPRecModel) Results: {'Epoch': 54, 'HIT@5': '0.0718', 'NDCG@5': '0.0506', 'HIT@10': '0.1038', 'NDCG@10': '0.0608', 'HIT@20': '0.1409', 'NDCG@20': '0.0702'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0675', 'NDCG@5': '0.0466', 'HIT@10': '0.1011', 'NDCG@10': '0.0574', 'HIT@20': '0.1391', 'NDCG@20': '0.0669'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0729', 'NDCG@5': '0.0505', 'HIT@10': '0.1080', 'NDCG@10': '0.0619', 'HIT@20': '0.1445', 'NDCG@20': '0.0710'}
{'Epoch': 11, 'HIT@5': '0.0675', 'NDCG@5': '0.0459', 'HIT@10': '0.0941', 'NDCG@10': '0.0545', 'HIT@20': '0.1254', 'NDCG@20': '0.0624'}
{'Epoch': 11, 'HIT@5': '0.0595', 'NDCG@5': '0.0411', 'HIT@10': '0.0852', 'NDCG@10': '0.0495', 'HIT@20': '0.1201', 'NDCG@20': '0.0582'}
{'Epoch': 11, 'HIT@5': '0.0664', 'NDCG@5': '0.0458', 'HIT@10': '0.0950', 'NDCG@10': '0.0551', 'HIT@20': '0.1288', 'NDCG@20': '0.0636'}
Model 1 (FMLPRecModel) Results: {'Epoch': 11, 'HIT@5': '0.0675', 'NDCG@5': '0.0459', 'HIT@10': '0.0941', 'NDCG@10': '0.0545', 'HIT@20': '0.1254', 'NDCG@20': '0.0624'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0595', 'NDCG@5': '0.0411', 'HIT@10': '0.0852', 'NDCG@10': '0.0495', 'HIT@20': '0.1201', 'NDCG@20': '0.0582'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0664', 'NDCG@5': '0.0458', 'HIT@10': '0.0950', 'NDCG@10': '0.0551', 'HIT@20': '0.1288', 'NDCG@20': '0.0636'}
{'Epoch': 54, 'HIT@5': '0.0809', 'NDCG@5': '0.0571', 'HIT@10': '0.1109', 'NDCG@10': '0.0667', 'HIT@20': '0.1542', 'NDCG@20': '0.0776'}
{'Epoch': 54, 'HIT@5': '0.0729', 'NDCG@5': '0.0527', 'HIT@10': '0.1033', 'NDCG@10': '0.0626', 'HIT@20': '0.1413', 'NDCG@20': '0.0722'}
{'Epoch': 54, 'HIT@5': '0.0782', 'NDCG@5': '0.0565', 'HIT@10': '0.1095', 'NDCG@10': '0.0667', 'HIT@20': '0.1596', 'NDCG@20': '0.0793'}
Model 1 (FMLPRecModel) Results: {'Epoch': 54, 'HIT@5': '0.0809', 'NDCG@5': '0.0571', 'HIT@10': '0.1109', 'NDCG@10': '0.0667', 'HIT@20': '0.1542', 'NDCG@20': '0.0776'}
Model 2 (Mamba4Rec) Results: {'Epoch': 54, 'HIT@5': '0.0729', 'NDCG@5': '0.0527', 'HIT@10': '0.1033', 'NDCG@10': '0.0626', 'HIT@20': '0.1413', 'NDCG@20': '0.0722'}
Ensemble Results: {'Epoch': 54, 'HIT@5': '0.0782', 'NDCG@5': '0.0565', 'HIT@10': '0.1095', 'NDCG@10': '0.0667', 'HIT@20': '0.1596', 'NDCG@20': '0.0793'}
{'Epoch': 11, 'HIT@5': '0.0595', 'NDCG@5': '0.0424', 'HIT@10': '0.0858', 'NDCG@10': '0.0510', 'HIT@20': '0.1278', 'NDCG@20': '0.0617'}
{'Epoch': 11, 'HIT@5': '0.0568', 'NDCG@5': '0.0399', 'HIT@10': '0.0787', 'NDCG@10': '0.0471', 'HIT@20': '0.1153', 'NDCG@20': '0.0562'}
{'Epoch': 11, 'HIT@5': '0.0612', 'NDCG@5': '0.0439', 'HIT@10': '0.0872', 'NDCG@10': '0.0522', 'HIT@20': '0.1337', 'NDCG@20': '0.0637'}
Model 1 (FMLPRecModel) Results: {'Epoch': 11, 'HIT@5': '0.0595', 'NDCG@5': '0.0424', 'HIT@10': '0.0858', 'NDCG@10': '0.0510', 'HIT@20': '0.1278', 'NDCG@20': '0.0617'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0568', 'NDCG@5': '0.0399', 'HIT@10': '0.0787', 'NDCG@10': '0.0471', 'HIT@20': '0.1153', 'NDCG@20': '0.0562'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0612', 'NDCG@5': '0.0439', 'HIT@10': '0.0872', 'NDCG@10': '0.0522', 'HIT@20': '0.1337', 'NDCG@20': '0.0637'}
{'epoch': 131, 'avg_loss': '11.9573', 'avg_bpr_loss': '11.4833', 'avg_kd_loss': '0.4740'}
{'Epoch': 131, 'HIT@5': '0.0776', 'NDCG@5': '0.0526', 'HIT@10': '0.1125', 'NDCG@10': '0.0637', 'HIT@20': '0.1480', 'NDCG@20': '0.0727'}
{'Epoch': 131, 'HIT@5': '0.0756', 'NDCG@5': '0.0521', 'HIT@10': '0.1091', 'NDCG@10': '0.0629', 'HIT@20': '0.1424', 'NDCG@20': '0.0712'}
{'Epoch': 131, 'HIT@5': '0.0776', 'NDCG@5': '0.0530', 'HIT@10': '0.1123', 'NDCG@10': '0.0641', 'HIT@20': '0.1498', 'NDCG@20': '0.0735'}
Model 1 (FMLPRecModel) Results: {'Epoch': 131, 'HIT@5': '0.0776', 'NDCG@5': '0.0526', 'HIT@10': '0.1125', 'NDCG@10': '0.0637', 'HIT@20': '0.1480', 'NDCG@20': '0.0727'}
Model 2 (Mamba4Rec) Results: {'Epoch': 131, 'HIT@5': '0.0756', 'NDCG@5': '0.0521', 'HIT@10': '0.1091', 'NDCG@10': '0.0629', 'HIT@20': '0.1424', 'NDCG@20': '0.0712'}
Ensemble Results: {'Epoch': 131, 'HIT@5': '0.0776', 'NDCG@5': '0.0530', 'HIT@10': '0.1123', 'NDCG@10': '0.0641', 'HIT@20': '0.1498', 'NDCG@20': '0.0735'}
{'epoch': 55, 'avg_loss': '12.2749', 'avg_bpr_loss': '11.8541', 'avg_kd_loss': '0.4209'}
{'epoch': 12, 'avg_loss': '12.9549', 'avg_bpr_loss': '12.7299', 'avg_kd_loss': '0.2250'}
{'Epoch': 131, 'HIT@5': '0.0773', 'NDCG@5': '0.0548', 'HIT@10': '0.1135', 'NDCG@10': '0.0666', 'HIT@20': '0.1556', 'NDCG@20': '0.0771'}
{'Epoch': 131, 'HIT@5': '0.0706', 'NDCG@5': '0.0517', 'HIT@10': '0.1073', 'NDCG@10': '0.0637', 'HIT@20': '0.1462', 'NDCG@20': '0.0735'}
{'Epoch': 131, 'HIT@5': '0.0773', 'NDCG@5': '0.0546', 'HIT@10': '0.1082', 'NDCG@10': '0.0647', 'HIT@20': '0.1547', 'NDCG@20': '0.0765'}
Model 1 (FMLPRecModel) Results: {'Epoch': 131, 'HIT@5': '0.0773', 'NDCG@5': '0.0548', 'HIT@10': '0.1135', 'NDCG@10': '0.0666', 'HIT@20': '0.1556', 'NDCG@20': '0.0771'}
Model 2 (Mamba4Rec) Results: {'Epoch': 131, 'HIT@5': '0.0706', 'NDCG@5': '0.0517', 'HIT@10': '0.1073', 'NDCG@10': '0.0637', 'HIT@20': '0.1462', 'NDCG@20': '0.0735'}
Ensemble Results: {'Epoch': 131, 'HIT@5': '0.0773', 'NDCG@5': '0.0546', 'HIT@10': '0.1082', 'NDCG@10': '0.0647', 'HIT@20': '0.1547', 'NDCG@20': '0.0765'}
{'Epoch': 55, 'HIT@5': '0.0740', 'NDCG@5': '0.0512', 'HIT@10': '0.1013', 'NDCG@10': '0.0599', 'HIT@20': '0.1445', 'NDCG@20': '0.0709'}
{'Epoch': 55, 'HIT@5': '0.0684', 'NDCG@5': '0.0477', 'HIT@10': '0.1015', 'NDCG@10': '0.0584', 'HIT@20': '0.1445', 'NDCG@20': '0.0692'}
{'Epoch': 55, 'HIT@5': '0.0729', 'NDCG@5': '0.0507', 'HIT@10': '0.1064', 'NDCG@10': '0.0614', 'HIT@20': '0.1503', 'NDCG@20': '0.0725'}
Model 1 (FMLPRecModel) Results: {'Epoch': 55, 'HIT@5': '0.0740', 'NDCG@5': '0.0512', 'HIT@10': '0.1013', 'NDCG@10': '0.0599', 'HIT@20': '0.1445', 'NDCG@20': '0.0709'}
Model 2 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0684', 'NDCG@5': '0.0477', 'HIT@10': '0.1015', 'NDCG@10': '0.0584', 'HIT@20': '0.1445', 'NDCG@20': '0.0692'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0729', 'NDCG@5': '0.0507', 'HIT@10': '0.1064', 'NDCG@10': '0.0614', 'HIT@20': '0.1503', 'NDCG@20': '0.0725'}
{'Epoch': 12, 'HIT@5': '0.0653', 'NDCG@5': '0.0452', 'HIT@10': '0.0930', 'NDCG@10': '0.0542', 'HIT@20': '0.1270', 'NDCG@20': '0.0627'}
{'Epoch': 55, 'HIT@5': '0.0751', 'NDCG@5': '0.0548', 'HIT@10': '0.1104', 'NDCG@10': '0.0661', 'HIT@20': '0.1520', 'NDCG@20': '0.0765'}
{'Epoch': 55, 'HIT@5': '0.0711', 'NDCG@5': '0.0527', 'HIT@10': '0.1033', 'NDCG@10': '0.0631', 'HIT@20': '0.1462', 'NDCG@20': '0.0739'}
{'Epoch': 55, 'HIT@5': '0.0773', 'NDCG@5': '0.0552', 'HIT@10': '0.1118', 'NDCG@10': '0.0663', 'HIT@20': '0.1556', 'NDCG@20': '0.0773'}
Model 1 (FMLPRecModel) Results: {'Epoch': 55, 'HIT@5': '0.0751', 'NDCG@5': '0.0548', 'HIT@10': '0.1104', 'NDCG@10': '0.0661', 'HIT@20': '0.1520', 'NDCG@20': '0.0765'}
Model 2 (Mamba4Rec) Results: {'Epoch': 55, 'HIT@5': '0.0711', 'NDCG@5': '0.0527', 'HIT@10': '0.1033', 'NDCG@10': '0.0631', 'HIT@20': '0.1462', 'NDCG@20': '0.0739'}
Ensemble Results: {'Epoch': 55, 'HIT@5': '0.0773', 'NDCG@5': '0.0552', 'HIT@10': '0.1118', 'NDCG@10': '0.0663', 'HIT@20': '0.1556', 'NDCG@20': '0.0773'}
{'Epoch': 12, 'HIT@5': '0.0606', 'NDCG@5': '0.0409', 'HIT@10': '0.0863', 'NDCG@10': '0.0493', 'HIT@20': '0.1192', 'NDCG@20': '0.0576'}
{'Epoch': 12, 'HIT@5': '0.0666', 'NDCG@5': '0.0453', 'HIT@10': '0.0957', 'NDCG@10': '0.0546', 'HIT@20': '0.1299', 'NDCG@20': '0.0632'}
Model 1 (FMLPRecModel) Results: {'Epoch': 12, 'HIT@5': '0.0653', 'NDCG@5': '0.0452', 'HIT@10': '0.0930', 'NDCG@10': '0.0542', 'HIT@20': '0.1270', 'NDCG@20': '0.0627'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0606', 'NDCG@5': '0.0409', 'HIT@10': '0.0863', 'NDCG@10': '0.0493', 'HIT@20': '0.1192', 'NDCG@20': '0.0576'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0666', 'NDCG@5': '0.0453', 'HIT@10': '0.0957', 'NDCG@10': '0.0546', 'HIT@20': '0.1299', 'NDCG@20': '0.0632'}
{'Epoch': 12, 'HIT@5': '0.0603', 'NDCG@5': '0.0429', 'HIT@10': '0.0907', 'NDCG@10': '0.0527', 'HIT@20': '0.1372', 'NDCG@20': '0.0645'}
{'Epoch': 12, 'HIT@5': '0.0603', 'NDCG@5': '0.0438', 'HIT@10': '0.0849', 'NDCG@10': '0.0516', 'HIT@20': '0.1176', 'NDCG@20': '0.0599'}
{'Epoch': 12, 'HIT@5': '0.0617', 'NDCG@5': '0.0438', 'HIT@10': '0.0912', 'NDCG@10': '0.0534', 'HIT@20': '0.1341', 'NDCG@20': '0.0643'}
Model 1 (FMLPRecModel) Results: {'Epoch': 12, 'HIT@5': '0.0603', 'NDCG@5': '0.0429', 'HIT@10': '0.0907', 'NDCG@10': '0.0527', 'HIT@20': '0.1372', 'NDCG@20': '0.0645'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0603', 'NDCG@5': '0.0438', 'HIT@10': '0.0849', 'NDCG@10': '0.0516', 'HIT@20': '0.1176', 'NDCG@20': '0.0599'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0617', 'NDCG@5': '0.0438', 'HIT@10': '0.0912', 'NDCG@10': '0.0534', 'HIT@20': '0.1341', 'NDCG@20': '0.0643'}
{'epoch': 132, 'avg_loss': '11.9755', 'avg_bpr_loss': '11.5022', 'avg_kd_loss': '0.4733'}
{'Epoch': 132, 'HIT@5': '0.0783', 'NDCG@5': '0.0513', 'HIT@10': '0.1107', 'NDCG@10': '0.0618', 'HIT@20': '0.1496', 'NDCG@20': '0.0715'}
{'Epoch': 132, 'HIT@5': '0.0747', 'NDCG@5': '0.0513', 'HIT@10': '0.1060', 'NDCG@10': '0.0614', 'HIT@20': '0.1442', 'NDCG@20': '0.0711'}
{'Epoch': 132, 'HIT@5': '0.0805', 'NDCG@5': '0.0536', 'HIT@10': '0.1120', 'NDCG@10': '0.0639', 'HIT@20': '0.1500', 'NDCG@20': '0.0734'}
Model 1 (FMLPRecModel) Results: {'Epoch': 132, 'HIT@5': '0.0783', 'NDCG@5': '0.0513', 'HIT@10': '0.1107', 'NDCG@10': '0.0618', 'HIT@20': '0.1496', 'NDCG@20': '0.0715'}
Model 2 (Mamba4Rec) Results: {'Epoch': 132, 'HIT@5': '0.0747', 'NDCG@5': '0.0513', 'HIT@10': '0.1060', 'NDCG@10': '0.0614', 'HIT@20': '0.1442', 'NDCG@20': '0.0711'}
Ensemble Results: {'Epoch': 132, 'HIT@5': '0.0805', 'NDCG@5': '0.0536', 'HIT@10': '0.1120', 'NDCG@10': '0.0639', 'HIT@20': '0.1500', 'NDCG@20': '0.0734'}
{'Epoch': 132, 'HIT@5': '0.0791', 'NDCG@5': '0.0576', 'HIT@10': '0.1104', 'NDCG@10': '0.0677', 'HIT@20': '0.1565', 'NDCG@20': '0.0794'}
{'Epoch': 132, 'HIT@5': '0.0729', 'NDCG@5': '0.0530', 'HIT@10': '0.1042', 'NDCG@10': '0.0632', 'HIT@20': '0.1444', 'NDCG@20': '0.0734'}
{'Epoch': 132, 'HIT@5': '0.0778', 'NDCG@5': '0.0562', 'HIT@10': '0.1140', 'NDCG@10': '0.0679', 'HIT@20': '0.1520', 'NDCG@20': '0.0774'}
Model 1 (FMLPRecModel) Results: {'Epoch': 132, 'HIT@5': '0.0791', 'NDCG@5': '0.0576', 'HIT@10': '0.1104', 'NDCG@10': '0.0677', 'HIT@20': '0.1565', 'NDCG@20': '0.0794'}
Model 2 (Mamba4Rec) Results: {'Epoch': 132, 'HIT@5': '0.0729', 'NDCG@5': '0.0530', 'HIT@10': '0.1042', 'NDCG@10': '0.0632', 'HIT@20': '0.1444', 'NDCG@20': '0.0734'}
Ensemble Results: {'Epoch': 132, 'HIT@5': '0.0778', 'NDCG@5': '0.0562', 'HIT@10': '0.1140', 'NDCG@10': '0.0679', 'HIT@20': '0.1520', 'NDCG@20': '0.0774'}
{'epoch': 56, 'avg_loss': '12.2685', 'avg_bpr_loss': '11.8498', 'avg_kd_loss': '0.4188'}
{'epoch': 13, 'avg_loss': '12.9059', 'avg_bpr_loss': '12.6619', 'avg_kd_loss': '0.2440'}
{'Epoch': 56, 'HIT@5': '0.0725', 'NDCG@5': '0.0511', 'HIT@10': '0.1076', 'NDCG@10': '0.0623', 'HIT@20': '0.1400', 'NDCG@20': '0.0705'}
{'Epoch': 56, 'HIT@5': '0.0709', 'NDCG@5': '0.0490', 'HIT@10': '0.1015', 'NDCG@10': '0.0589', 'HIT@20': '0.1398', 'NDCG@20': '0.0686'}
{'Epoch': 56, 'HIT@5': '0.0722', 'NDCG@5': '0.0508', 'HIT@10': '0.1071', 'NDCG@10': '0.0620', 'HIT@20': '0.1458', 'NDCG@20': '0.0718'}
Model 1 (FMLPRecModel) Results: {'Epoch': 56, 'HIT@5': '0.0725', 'NDCG@5': '0.0511', 'HIT@10': '0.1076', 'NDCG@10': '0.0623', 'HIT@20': '0.1400', 'NDCG@20': '0.0705'}
Model 2 (Mamba4Rec) Results: {'Epoch': 56, 'HIT@5': '0.0709', 'NDCG@5': '0.0490', 'HIT@10': '0.1015', 'NDCG@10': '0.0589', 'HIT@20': '0.1398', 'NDCG@20': '0.0686'}
Ensemble Results: {'Epoch': 56, 'HIT@5': '0.0722', 'NDCG@5': '0.0508', 'HIT@10': '0.1071', 'NDCG@10': '0.0620', 'HIT@20': '0.1458', 'NDCG@20': '0.0718'}
