Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1763973428.850415.pt')
{'epoch': 0, 'avg_loss': '15.4794', 'avg_bpr_loss': '15.4622', 'avg_kd_loss': '0.0172'}
{'Epoch': 0, 'HIT@5': '0.0032', 'NDCG@5': '0.0018', 'HIT@10': '0.0058', 'NDCG@10': '0.0027', 'HIT@20': '0.0098', 'NDCG@20': '0.0037'}
Ensemble Results: {'Epoch': 131, 'HIT@5': '0.0430', 'NDCG@5': '0.0294', 'HIT@10': '0.0577', 'NDCG@10': '0.0341', 'HIT@20': '0.0815', 'NDCG@20': '0.0401'}
{'Epoch': 131, 'HIT@5': '0.0399', 'NDCG@5': '0.0278', 'HIT@10': '0.0570', 'NDCG@10': '0.0334', 'HIT@20': '0.0848', 'NDCG@20': '0.0403'}
{'Epoch': 131, 'HIT@5': '0.0287', 'NDCG@5': '0.0205', 'HIT@10': '0.0399', 'NDCG@10': '0.0241', 'HIT@20': '0.0556', 'NDCG@20': '0.0281'}
{'Epoch': 131, 'HIT@5': '0.0402', 'NDCG@5': '0.0290', 'HIT@10': '0.0565', 'NDCG@10': '0.0342', 'HIT@20': '0.0823', 'NDCG@20': '0.0407'}
Model 1 (SASRec) Results: {'Epoch': 131, 'HIT@5': '0.0399', 'NDCG@5': '0.0278', 'HIT@10': '0.0570', 'NDCG@10': '0.0334', 'HIT@20': '0.0848', 'NDCG@20': '0.0403'}
Model 2 (GRU4Rec) Results: {'Epoch': 131, 'HIT@5': '0.0287', 'NDCG@5': '0.0205', 'HIT@10': '0.0399', 'NDCG@10': '0.0241', 'HIT@20': '0.0556', 'NDCG@20': '0.0281'}
Ensemble Results: {'Epoch': 131, 'HIT@5': '0.0402', 'NDCG@5': '0.0290', 'HIT@10': '0.0565', 'NDCG@10': '0.0342', 'HIT@20': '0.0823', 'NDCG@20': '0.0407'}
{'Epoch': 133, 'HIT@5': '0.0442', 'NDCG@5': '0.0309', 'HIT@10': '0.0603', 'NDCG@10': '0.0361', 'HIT@20': '0.0824', 'NDCG@20': '0.0417'}
{'Epoch': 133, 'HIT@5': '0.0237', 'NDCG@5': '0.0166', 'HIT@10': '0.0360', 'NDCG@10': '0.0205', 'HIT@20': '0.0544', 'NDCG@20': '0.0251'}
{'Epoch': 133, 'HIT@5': '0.0393', 'NDCG@5': '0.0279', 'HIT@10': '0.0577', 'NDCG@10': '0.0338', 'HIT@20': '0.0788', 'NDCG@20': '0.0392'}
Model 1 (SASRec) Results: {'Epoch': 133, 'HIT@5': '0.0442', 'NDCG@5': '0.0309', 'HIT@10': '0.0603', 'NDCG@10': '0.0361', 'HIT@20': '0.0824', 'NDCG@20': '0.0417'}
Model 2 (GRU4Rec) Results: {'Epoch': 133, 'HIT@5': '0.0237', 'NDCG@5': '0.0166', 'HIT@10': '0.0360', 'NDCG@10': '0.0205', 'HIT@20': '0.0544', 'NDCG@20': '0.0251'}
Ensemble Results: {'Epoch': 133, 'HIT@5': '0.0393', 'NDCG@5': '0.0279', 'HIT@10': '0.0577', 'NDCG@10': '0.0338', 'HIT@20': '0.0788', 'NDCG@20': '0.0392'}
{'Epoch': 133, 'HIT@5': '0.0404', 'NDCG@5': '0.0282', 'HIT@10': '0.0598', 'NDCG@10': '0.0344', 'HIT@20': '0.0809', 'NDCG@20': '0.0397'}
{'Epoch': 133, 'HIT@5': '0.0230', 'NDCG@5': '0.0156', 'HIT@10': '0.0379', 'NDCG@10': '0.0204', 'HIT@20': '0.0531', 'NDCG@20': '0.0242'}
{'Epoch': 133, 'HIT@5': '0.0390', 'NDCG@5': '0.0269', 'HIT@10': '0.0565', 'NDCG@10': '0.0324', 'HIT@20': '0.0798', 'NDCG@20': '0.0383'}
Model 1 (SASRec) Results: {'Epoch': 133, 'HIT@5': '0.0404', 'NDCG@5': '0.0282', 'HIT@10': '0.0598', 'NDCG@10': '0.0344', 'HIT@20': '0.0809', 'NDCG@20': '0.0397'}
Model 2 (GRU4Rec) Results: {'Epoch': 133, 'HIT@5': '0.0230', 'NDCG@5': '0.0156', 'HIT@10': '0.0379', 'NDCG@10': '0.0204', 'HIT@20': '0.0531', 'NDCG@20': '0.0242'}
Ensemble Results: {'Epoch': 133, 'HIT@5': '0.0390', 'NDCG@5': '0.0269', 'HIT@10': '0.0565', 'NDCG@10': '0.0324', 'HIT@20': '0.0798', 'NDCG@20': '0.0383'}
{'epoch': 118, 'avg_loss': '13.4225', 'avg_bpr_loss': '12.8208', 'avg_kd_loss': '0.6017'}
{'Epoch': 118, 'HIT@5': '0.0403', 'NDCG@5': '0.0288', 'HIT@10': '0.0607', 'NDCG@10': '0.0354', 'HIT@20': '0.0827', 'NDCG@20': '0.0409'}
{'Epoch': 118, 'HIT@5': '0.0250', 'NDCG@5': '0.0173', 'HIT@10': '0.0379', 'NDCG@10': '0.0214', 'HIT@20': '0.0588', 'NDCG@20': '0.0267'}
{'Epoch': 118, 'HIT@5': '0.0410', 'NDCG@5': '0.0280', 'HIT@10': '0.0610', 'NDCG@10': '0.0343', 'HIT@20': '0.0844', 'NDCG@20': '0.0402'}
Model 1 (SASRec) Results: {'Epoch': 118, 'HIT@5': '0.0403', 'NDCG@5': '0.0288', 'HIT@10': '0.0607', 'NDCG@10': '0.0354', 'HIT@20': '0.0827', 'NDCG@20': '0.0409'}
Model 2 (GRU4Rec) Results: {'Epoch': 118, 'HIT@5': '0.0250', 'NDCG@5': '0.0173', 'HIT@10': '0.0379', 'NDCG@10': '0.0214', 'HIT@20': '0.0588', 'NDCG@20': '0.0267'}
Ensemble Results: {'Epoch': 118, 'HIT@5': '0.0410', 'NDCG@5': '0.0280', 'HIT@10': '0.0610', 'NDCG@10': '0.0343', 'HIT@20': '0.0844', 'NDCG@20': '0.0402'}
{'epoch': 132, 'avg_loss': '13.3599', 'avg_bpr_loss': '12.7495', 'avg_kd_loss': '0.6105'}
{'Epoch': 118, 'HIT@5': '0.0390', 'NDCG@5': '0.0269', 'HIT@10': '0.0545', 'NDCG@10': '0.0319', 'HIT@20': '0.0815', 'NDCG@20': '0.0386'}
{'Epoch': 118, 'HIT@5': '0.0230', 'NDCG@5': '0.0154', 'HIT@10': '0.0371', 'NDCG@10': '0.0199', 'HIT@20': '0.0525', 'NDCG@20': '0.0238'}
{'Epoch': 118, 'HIT@5': '0.0374', 'NDCG@5': '0.0261', 'HIT@10': '0.0551', 'NDCG@10': '0.0317', 'HIT@20': '0.0778', 'NDCG@20': '0.0374'}
Model 1 (SASRec) Results: {'Epoch': 118, 'HIT@5': '0.0390', 'NDCG@5': '0.0269', 'HIT@10': '0.0545', 'NDCG@10': '0.0319', 'HIT@20': '0.0815', 'NDCG@20': '0.0386'}
Model 2 (GRU4Rec) Results: {'Epoch': 118, 'HIT@5': '0.0230', 'NDCG@5': '0.0154', 'HIT@10': '0.0371', 'NDCG@10': '0.0199', 'HIT@20': '0.0525', 'NDCG@20': '0.0238'}
Ensemble Results: {'Epoch': 118, 'HIT@5': '0.0374', 'NDCG@5': '0.0261', 'HIT@10': '0.0551', 'NDCG@10': '0.0317', 'HIT@20': '0.0778', 'NDCG@20': '0.0374'}
{'Epoch': 132, 'HIT@5': '0.0427', 'NDCG@5': '0.0300', 'HIT@10': '0.0594', 'NDCG@10': '0.0354', 'HIT@20': '0.0869', 'NDCG@20': '0.0423'}
{'Epoch': 132, 'HIT@5': '0.0226', 'NDCG@5': '0.0154', 'HIT@10': '0.0347', 'NDCG@10': '0.0193', 'HIT@20': '0.0528', 'NDCG@20': '0.0239'}
{'epoch': 134, 'avg_loss': '12.7193', 'avg_bpr_loss': '12.1883', 'avg_kd_loss': '0.5310'}
{'Epoch': 132, 'HIT@5': '0.0404', 'NDCG@5': '0.0282', 'HIT@10': '0.0586', 'NDCG@10': '0.0340', 'HIT@20': '0.0830', 'NDCG@20': '0.0401'}
Model 1 (SASRec) Results: {'Epoch': 132, 'HIT@5': '0.0427', 'NDCG@5': '0.0300', 'HIT@10': '0.0594', 'NDCG@10': '0.0354', 'HIT@20': '0.0869', 'NDCG@20': '0.0423'}
Model 2 (GRU4Rec) Results: {'Epoch': 132, 'HIT@5': '0.0226', 'NDCG@5': '0.0154', 'HIT@10': '0.0347', 'NDCG@10': '0.0193', 'HIT@20': '0.0528', 'NDCG@20': '0.0239'}
Ensemble Results: {'Epoch': 132, 'HIT@5': '0.0404', 'NDCG@5': '0.0282', 'HIT@10': '0.0586', 'NDCG@10': '0.0340', 'HIT@20': '0.0830', 'NDCG@20': '0.0401'}
{'Epoch': 132, 'HIT@5': '0.0399', 'NDCG@5': '0.0276', 'HIT@10': '0.0553', 'NDCG@10': '0.0326', 'HIT@20': '0.0801', 'NDCG@20': '0.0388'}
{'Epoch': 132, 'HIT@5': '0.0270', 'NDCG@5': '0.0188', 'HIT@10': '0.0413', 'NDCG@10': '0.0234', 'HIT@20': '0.0545', 'NDCG@20': '0.0267'}
{'Epoch': 132, 'HIT@5': '0.0416', 'NDCG@5': '0.0293', 'HIT@10': '0.0553', 'NDCG@10': '0.0336', 'HIT@20': '0.0778', 'NDCG@20': '0.0393'}
Model 1 (SASRec) Results: {'Epoch': 132, 'HIT@5': '0.0399', 'NDCG@5': '0.0276', 'HIT@10': '0.0553', 'NDCG@10': '0.0326', 'HIT@20': '0.0801', 'NDCG@20': '0.0388'}
Model 2 (GRU4Rec) Results: {'Epoch': 132, 'HIT@5': '0.0270', 'NDCG@5': '0.0188', 'HIT@10': '0.0413', 'NDCG@10': '0.0234', 'HIT@20': '0.0545', 'NDCG@20': '0.0267'}
Ensemble Results: {'Epoch': 132, 'HIT@5': '0.0416', 'NDCG@5': '0.0293', 'HIT@10': '0.0553', 'NDCG@10': '0.0336', 'HIT@20': '0.0778', 'NDCG@20': '0.0393'}
{'Epoch': 134, 'HIT@5': '0.0426', 'NDCG@5': '0.0296', 'HIT@10': '0.0590', 'NDCG@10': '0.0349', 'HIT@20': '0.0799', 'NDCG@20': '0.0402'}
{'Epoch': 134, 'HIT@5': '0.0230', 'NDCG@5': '0.0157', 'HIT@10': '0.0358', 'NDCG@10': '0.0199', 'HIT@20': '0.0525', 'NDCG@20': '0.0241'}
{'Epoch': 134, 'HIT@5': '0.0376', 'NDCG@5': '0.0271', 'HIT@10': '0.0552', 'NDCG@10': '0.0327', 'HIT@20': '0.0792', 'NDCG@20': '0.0388'}
Model 1 (SASRec) Results: {'Epoch': 134, 'HIT@5': '0.0426', 'NDCG@5': '0.0296', 'HIT@10': '0.0590', 'NDCG@10': '0.0349', 'HIT@20': '0.0799', 'NDCG@20': '0.0402'}
Model 2 (GRU4Rec) Results: {'Epoch': 134, 'HIT@5': '0.0230', 'NDCG@5': '0.0157', 'HIT@10': '0.0358', 'NDCG@10': '0.0199', 'HIT@20': '0.0525', 'NDCG@20': '0.0241'}
Ensemble Results: {'Epoch': 134, 'HIT@5': '0.0376', 'NDCG@5': '0.0271', 'HIT@10': '0.0552', 'NDCG@10': '0.0327', 'HIT@20': '0.0792', 'NDCG@20': '0.0388'}
{'Epoch': 134, 'HIT@5': '0.0382', 'NDCG@5': '0.0267', 'HIT@10': '0.0570', 'NDCG@10': '0.0327', 'HIT@20': '0.0803', 'NDCG@20': '0.0386'}
{'Epoch': 134, 'HIT@5': '0.0202', 'NDCG@5': '0.0143', 'HIT@10': '0.0334', 'NDCG@10': '0.0185', 'HIT@20': '0.0486', 'NDCG@20': '0.0222'}
{'Epoch': 134, 'HIT@5': '0.0382', 'NDCG@5': '0.0262', 'HIT@10': '0.0534', 'NDCG@10': '0.0311', 'HIT@20': '0.0744', 'NDCG@20': '0.0364'}
Model 1 (SASRec) Results: {'Epoch': 134, 'HIT@5': '0.0382', 'NDCG@5': '0.0267', 'HIT@10': '0.0570', 'NDCG@10': '0.0327', 'HIT@20': '0.0803', 'NDCG@20': '0.0386'}
Model 2 (GRU4Rec) Results: {'Epoch': 134, 'HIT@5': '0.0202', 'NDCG@5': '0.0143', 'HIT@10': '0.0334', 'NDCG@10': '0.0185', 'HIT@20': '0.0486', 'NDCG@20': '0.0222'}
Ensemble Results: {'Epoch': 134, 'HIT@5': '0.0382', 'NDCG@5': '0.0262', 'HIT@10': '0.0534', 'NDCG@10': '0.0311', 'HIT@20': '0.0744', 'NDCG@20': '0.0364'}
{'epoch': 119, 'avg_loss': '13.4186', 'avg_bpr_loss': '12.8167', 'avg_kd_loss': '0.6019'}
{'Epoch': 119, 'HIT@5': '0.0424', 'NDCG@5': '0.0298', 'HIT@10': '0.0615', 'NDCG@10': '0.0359', 'HIT@20': '0.0831', 'NDCG@20': '0.0413'}
{'Epoch': 119, 'HIT@5': '0.0268', 'NDCG@5': '0.0180', 'HIT@10': '0.0404', 'NDCG@10': '0.0224', 'HIT@20': '0.0580', 'NDCG@20': '0.0268'}
{'Epoch': 119, 'HIT@5': '0.0413', 'NDCG@5': '0.0286', 'HIT@10': '0.0607', 'NDCG@10': '0.0349', 'HIT@20': '0.0841', 'NDCG@20': '0.0408'}
Model 1 (SASRec) Results: {'Epoch': 119, 'HIT@5': '0.0424', 'NDCG@5': '0.0298', 'HIT@10': '0.0615', 'NDCG@10': '0.0359', 'HIT@20': '0.0831', 'NDCG@20': '0.0413'}
Model 2 (GRU4Rec) Results: {'Epoch': 119, 'HIT@5': '0.0268', 'NDCG@5': '0.0180', 'HIT@10': '0.0404', 'NDCG@10': '0.0224', 'HIT@20': '0.0580', 'NDCG@20': '0.0268'}
Ensemble Results: {'Epoch': 119, 'HIT@5': '0.0413', 'NDCG@5': '0.0286', 'HIT@10': '0.0607', 'NDCG@10': '0.0349', 'HIT@20': '0.0841', 'NDCG@20': '0.0408'}
{'epoch': 133, 'avg_loss': '13.3545', 'avg_bpr_loss': '12.7414', 'avg_kd_loss': '0.6131'}
{'Epoch': 119, 'HIT@5': '0.0382', 'NDCG@5': '0.0264', 'HIT@10': '0.0545', 'NDCG@10': '0.0317', 'HIT@20': '0.0747', 'NDCG@20': '0.0367'}
{'Epoch': 119, 'HIT@5': '0.0247', 'NDCG@5': '0.0169', 'HIT@10': '0.0385', 'NDCG@10': '0.0213', 'HIT@20': '0.0520', 'NDCG@20': '0.0247'}
{'Epoch': 119, 'HIT@5': '0.0385', 'NDCG@5': '0.0265', 'HIT@10': '0.0548', 'NDCG@10': '0.0318', 'HIT@20': '0.0756', 'NDCG@20': '0.0370'}
Model 1 (SASRec) Results: {'Epoch': 119, 'HIT@5': '0.0382', 'NDCG@5': '0.0264', 'HIT@10': '0.0545', 'NDCG@10': '0.0317', 'HIT@20': '0.0747', 'NDCG@20': '0.0367'}
Model 2 (GRU4Rec) Results: {'Epoch': 119, 'HIT@5': '0.0247', 'NDCG@5': '0.0169', 'HIT@10': '0.0385', 'NDCG@10': '0.0213', 'HIT@20': '0.0520', 'NDCG@20': '0.0247'}
Ensemble Results: {'Epoch': 119, 'HIT@5': '0.0385', 'NDCG@5': '0.0265', 'HIT@10': '0.0548', 'NDCG@10': '0.0318', 'HIT@20': '0.0756', 'NDCG@20': '0.0370'}
{'Epoch': 133, 'HIT@5': '0.0448', 'NDCG@5': '0.0305', 'HIT@10': '0.0607', 'NDCG@10': '0.0356', 'HIT@20': '0.0874', 'NDCG@20': '0.0423'}
{'Epoch': 133, 'HIT@5': '0.0240', 'NDCG@5': '0.0162', 'HIT@10': '0.0351', 'NDCG@10': '0.0198', 'HIT@20': '0.0527', 'NDCG@20': '0.0242'}
{'epoch': 135, 'avg_loss': '12.7070', 'avg_bpr_loss': '12.1751', 'avg_kd_loss': '0.5319'}
{'Epoch': 133, 'HIT@5': '0.0390', 'NDCG@5': '0.0279', 'HIT@10': '0.0593', 'NDCG@10': '0.0345', 'HIT@20': '0.0829', 'NDCG@20': '0.0404'}
Model 1 (SASRec) Results: {'Epoch': 133, 'HIT@5': '0.0448', 'NDCG@5': '0.0305', 'HIT@10': '0.0607', 'NDCG@10': '0.0356', 'HIT@20': '0.0874', 'NDCG@20': '0.0423'}
Model 2 (GRU4Rec) Results: {'Epoch': 133, 'HIT@5': '0.0240', 'NDCG@5': '0.0162', 'HIT@10': '0.0351', 'NDCG@10': '0.0198', 'HIT@20': '0.0527', 'NDCG@20': '0.0242'}
Ensemble Results: {'Epoch': 133, 'HIT@5': '0.0390', 'NDCG@5': '0.0279', 'HIT@10': '0.0593', 'NDCG@10': '0.0345', 'HIT@20': '0.0829', 'NDCG@20': '0.0404'}
{'Epoch': 133, 'HIT@5': '0.0404', 'NDCG@5': '0.0282', 'HIT@10': '0.0551', 'NDCG@10': '0.0329', 'HIT@20': '0.0789', 'NDCG@20': '0.0390'}
{'Epoch': 133, 'HIT@5': '0.0261', 'NDCG@5': '0.0186', 'HIT@10': '0.0368', 'NDCG@10': '0.0221', 'HIT@20': '0.0551', 'NDCG@20': '0.0266'}
{'Epoch': 133, 'HIT@5': '0.0393', 'NDCG@5': '0.0272', 'HIT@10': '0.0542', 'NDCG@10': '0.0320', 'HIT@20': '0.0792', 'NDCG@20': '0.0383'}
Model 1 (SASRec) Results: {'Epoch': 133, 'HIT@5': '0.0404', 'NDCG@5': '0.0282', 'HIT@10': '0.0551', 'NDCG@10': '0.0329', 'HIT@20': '0.0789', 'NDCG@20': '0.0390'}
Model 2 (GRU4Rec) Results: {'Epoch': 133, 'HIT@5': '0.0261', 'NDCG@5': '0.0186', 'HIT@10': '0.0368', 'NDCG@10': '0.0221', 'HIT@20': '0.0551', 'NDCG@20': '0.0266'}
Ensemble Results: {'Epoch': 133, 'HIT@5': '0.0393', 'NDCG@5': '0.0272', 'HIT@10': '0.0542', 'NDCG@10': '0.0320', 'HIT@20': '0.0792', 'NDCG@20': '0.0383'}
{'Epoch': 135, 'HIT@5': '0.0423', 'NDCG@5': '0.0298', 'HIT@10': '0.0591', 'NDCG@10': '0.0352', 'HIT@20': '0.0844', 'NDCG@20': '0.0415'}
{'Epoch': 135, 'HIT@5': '0.0237', 'NDCG@5': '0.0159', 'HIT@10': '0.0367', 'NDCG@10': '0.0200', 'HIT@20': '0.0532', 'NDCG@20': '0.0242'}
{'Epoch': 135, 'HIT@5': '0.0388', 'NDCG@5': '0.0281', 'HIT@10': '0.0570', 'NDCG@10': '0.0340', 'HIT@20': '0.0799', 'NDCG@20': '0.0398'}
Model 1 (SASRec) Results: {'Epoch': 135, 'HIT@5': '0.0423', 'NDCG@5': '0.0298', 'HIT@10': '0.0591', 'NDCG@10': '0.0352', 'HIT@20': '0.0844', 'NDCG@20': '0.0415'}
Model 2 (GRU4Rec) Results: {'Epoch': 135, 'HIT@5': '0.0237', 'NDCG@5': '0.0159', 'HIT@10': '0.0367', 'NDCG@10': '0.0200', 'HIT@20': '0.0532', 'NDCG@20': '0.0242'}
Ensemble Results: {'Epoch': 135, 'HIT@5': '0.0388', 'NDCG@5': '0.0281', 'HIT@10': '0.0570', 'NDCG@10': '0.0340', 'HIT@20': '0.0799', 'NDCG@20': '0.0398'}
{'Epoch': 135, 'HIT@5': '0.0393', 'NDCG@5': '0.0270', 'HIT@10': '0.0559', 'NDCG@10': '0.0323', 'HIT@20': '0.0829', 'NDCG@20': '0.0390'}
{'Epoch': 135, 'HIT@5': '0.0228', 'NDCG@5': '0.0149', 'HIT@10': '0.0337', 'NDCG@10': '0.0185', 'HIT@20': '0.0497', 'NDCG@20': '0.0225'}
{'Epoch': 135, 'HIT@5': '0.0357', 'NDCG@5': '0.0243', 'HIT@10': '0.0565', 'NDCG@10': '0.0310', 'HIT@20': '0.0772', 'NDCG@20': '0.0362'}
Model 1 (SASRec) Results: {'Epoch': 135, 'HIT@5': '0.0393', 'NDCG@5': '0.0270', 'HIT@10': '0.0559', 'NDCG@10': '0.0323', 'HIT@20': '0.0829', 'NDCG@20': '0.0390'}
Model 2 (GRU4Rec) Results: {'Epoch': 135, 'HIT@5': '0.0228', 'NDCG@5': '0.0149', 'HIT@10': '0.0337', 'NDCG@10': '0.0185', 'HIT@20': '0.0497', 'NDCG@20': '0.0225'}
Ensemble Results: {'Epoch': 135, 'HIT@5': '0.0357', 'NDCG@5': '0.0243', 'HIT@10': '0.0565', 'NDCG@10': '0.0310', 'HIT@20': '0.0772', 'NDCG@20': '0.0362'}
{'epoch': 120, 'avg_loss': '13.4140', 'avg_bpr_loss': '12.8106', 'avg_kd_loss': '0.6034'}
{'Epoch': 120, 'HIT@5': '0.0413', 'NDCG@5': '0.0290', 'HIT@10': '0.0597', 'NDCG@10': '0.0349', 'HIT@20': '0.0848', 'NDCG@20': '0.0412'}
{'Epoch': 120, 'HIT@5': '0.0264', 'NDCG@5': '0.0184', 'HIT@10': '0.0390', 'NDCG@10': '0.0225', 'HIT@20': '0.0581', 'NDCG@20': '0.0273'}
{'Epoch': 120, 'HIT@5': '0.0413', 'NDCG@5': '0.0290', 'HIT@10': '0.0591', 'NDCG@10': '0.0348', 'HIT@20': '0.0846', 'NDCG@20': '0.0411'}
Model 1 (SASRec) Results: {'Epoch': 120, 'HIT@5': '0.0413', 'NDCG@5': '0.0290', 'HIT@10': '0.0597', 'NDCG@10': '0.0349', 'HIT@20': '0.0848', 'NDCG@20': '0.0412'}
Model 2 (GRU4Rec) Results: {'Epoch': 120, 'HIT@5': '0.0264', 'NDCG@5': '0.0184', 'HIT@10': '0.0390', 'NDCG@10': '0.0225', 'HIT@20': '0.0581', 'NDCG@20': '0.0273'}
Ensemble Results: {'Epoch': 120, 'HIT@5': '0.0413', 'NDCG@5': '0.0290', 'HIT@10': '0.0591', 'NDCG@10': '0.0348', 'HIT@20': '0.0846', 'NDCG@20': '0.0411'}
{'epoch': 134, 'avg_loss': '13.3561', 'avg_bpr_loss': '12.7434', 'avg_kd_loss': '0.6126'}
{'Epoch': 120, 'HIT@5': '0.0388', 'NDCG@5': '0.0269', 'HIT@10': '0.0548', 'NDCG@10': '0.0321', 'HIT@20': '0.0767', 'NDCG@20': '0.0376'}
{'Epoch': 120, 'HIT@5': '0.0230', 'NDCG@5': '0.0150', 'HIT@10': '0.0346', 'NDCG@10': '0.0187', 'HIT@20': '0.0531', 'NDCG@20': '0.0234'}
{'Epoch': 120, 'HIT@5': '0.0374', 'NDCG@5': '0.0260', 'HIT@10': '0.0556', 'NDCG@10': '0.0319', 'HIT@20': '0.0761', 'NDCG@20': '0.0371'}
Model 1 (SASRec) Results: {'Epoch': 120, 'HIT@5': '0.0388', 'NDCG@5': '0.0269', 'HIT@10': '0.0548', 'NDCG@10': '0.0321', 'HIT@20': '0.0767', 'NDCG@20': '0.0376'}
Model 2 (GRU4Rec) Results: {'Epoch': 120, 'HIT@5': '0.0230', 'NDCG@5': '0.0150', 'HIT@10': '0.0346', 'NDCG@10': '0.0187', 'HIT@20': '0.0531', 'NDCG@20': '0.0234'}
Ensemble Results: {'Epoch': 120, 'HIT@5': '0.0374', 'NDCG@5': '0.0260', 'HIT@10': '0.0556', 'NDCG@10': '0.0319', 'HIT@20': '0.0761', 'NDCG@20': '0.0371'}
{'Epoch': 134, 'HIT@5': '0.0434', 'NDCG@5': '0.0302', 'HIT@10': '0.0598', 'NDCG@10': '0.0355', 'HIT@20': '0.0860', 'NDCG@20': '0.0420'}
{'Epoch': 134, 'HIT@5': '0.0235', 'NDCG@5': '0.0160', 'HIT@10': '0.0346', 'NDCG@10': '0.0196', 'HIT@20': '0.0504', 'NDCG@20': '0.0237'}
{'Epoch': 134, 'HIT@5': '0.0427', 'NDCG@5': '0.0288', 'HIT@10': '0.0580', 'NDCG@10': '0.0338', 'HIT@20': '0.0817', 'NDCG@20': '0.0397'}
Model 1 (SASRec) Results: {'Epoch': 134, 'HIT@5': '0.0434', 'NDCG@5': '0.0302', 'HIT@10': '0.0598', 'NDCG@10': '0.0355', 'HIT@20': '0.0860', 'NDCG@20': '0.0420'}
Model 2 (GRU4Rec) Results: {'Epoch': 134, 'HIT@5': '0.0235', 'NDCG@5': '0.0160', 'HIT@10': '0.0346', 'NDCG@10': '0.0196', 'HIT@20': '0.0504', 'NDCG@20': '0.0237'}
Ensemble Results: {'Epoch': 134, 'HIT@5': '0.0427', 'NDCG@5': '0.0288', 'HIT@10': '0.0580', 'NDCG@10': '0.0338', 'HIT@20': '0.0817', 'NDCG@20': '0.0397'}
{'Epoch': 134, 'HIT@5': '0.0396', 'NDCG@5': '0.0281', 'HIT@10': '0.0573', 'NDCG@10': '0.0337', 'HIT@20': '0.0823', 'NDCG@20': '0.0400'}
{'Epoch': 134, 'HIT@5': '0.0267', 'NDCG@5': '0.0181', 'HIT@10': '0.0388', 'NDCG@10': '0.0220', 'HIT@20': '0.0553', 'NDCG@20': '0.0262'}
{'Epoch': 134, 'HIT@5': '0.0388', 'NDCG@5': '0.0275', 'HIT@10': '0.0548', 'NDCG@10': '0.0326', 'HIT@20': '0.0787', 'NDCG@20': '0.0386'}
Model 1 (SASRec) Results: {'Epoch': 134, 'HIT@5': '0.0396', 'NDCG@5': '0.0281', 'HIT@10': '0.0573', 'NDCG@10': '0.0337', 'HIT@20': '0.0823', 'NDCG@20': '0.0400'}
Model 2 (GRU4Rec) Results: {'Epoch': 134, 'HIT@5': '0.0267', 'NDCG@5': '0.0181', 'HIT@10': '0.0388', 'NDCG@10': '0.0220', 'HIT@20': '0.0553', 'NDCG@20': '0.0262'}
Ensemble Results: {'Epoch': 134, 'HIT@5': '0.0388', 'NDCG@5': '0.0275', 'HIT@10': '0.0548', 'NDCG@10': '0.0326', 'HIT@20': '0.0787', 'NDCG@20': '0.0386'}
{'epoch': 121, 'avg_loss': '13.4023', 'avg_bpr_loss': '12.7971', 'avg_kd_loss': '0.6052'}
{'epoch': 135, 'avg_loss': '13.3515', 'avg_bpr_loss': '12.7374', 'avg_kd_loss': '0.6141'}
{'Epoch': 121, 'HIT@5': '0.0400', 'NDCG@5': '0.0280', 'HIT@10': '0.0604', 'NDCG@10': '0.0346', 'HIT@20': '0.0824', 'NDCG@20': '0.0402'}
{'Epoch': 121, 'HIT@5': '0.0272', 'NDCG@5': '0.0187', 'HIT@10': '0.0379', 'NDCG@10': '0.0222', 'HIT@20': '0.0559', 'NDCG@20': '0.0267'}
{'Epoch': 121, 'HIT@5': '0.0409', 'NDCG@5': '0.0282', 'HIT@10': '0.0607', 'NDCG@10': '0.0345', 'HIT@20': '0.0861', 'NDCG@20': '0.0409'}
Model 1 (SASRec) Results: {'Epoch': 121, 'HIT@5': '0.0400', 'NDCG@5': '0.0280', 'HIT@10': '0.0604', 'NDCG@10': '0.0346', 'HIT@20': '0.0824', 'NDCG@20': '0.0402'}
Model 2 (GRU4Rec) Results: {'Epoch': 121, 'HIT@5': '0.0272', 'NDCG@5': '0.0187', 'HIT@10': '0.0379', 'NDCG@10': '0.0222', 'HIT@20': '0.0559', 'NDCG@20': '0.0267'}
