Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762450286.6179495.pt')
{'epoch': 0, 'avg_loss': '9.7230', 'avg_bpr_loss': '9.6168', 'avg_kd_loss': '0.1062'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0013', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0062', 'NDCG@20': '0.0022'}
{'epoch': 83, 'avg_loss': '8.6448', 'avg_bpr_loss': '8.2587', 'avg_kd_loss': '0.3861'}
{'Epoch': 105, 'HIT@5': '0.0894', 'NDCG@5': '0.0634', 'HIT@10': '0.1190', 'NDCG@10': '0.0730', 'HIT@20': '0.1589', 'NDCG@20': '0.0831'}
{'Epoch': 105, 'HIT@5': '0.0855', 'NDCG@5': '0.0615', 'HIT@10': '0.1188', 'NDCG@10': '0.0724', 'HIT@20': '0.1574', 'NDCG@20': '0.0821'}
{'Epoch': 105, 'HIT@5': '0.0907', 'NDCG@5': '0.0646', 'HIT@10': '0.1224', 'NDCG@10': '0.0748', 'HIT@20': '0.1607', 'NDCG@20': '0.0846'}
Model 1 (FMLPRecModel) Results: {'Epoch': 105, 'HIT@5': '0.0894', 'NDCG@5': '0.0634', 'HIT@10': '0.1190', 'NDCG@10': '0.0730', 'HIT@20': '0.1589', 'NDCG@20': '0.0831'}
Model 2 (Mamba4Rec) Results: {'Epoch': 105, 'HIT@5': '0.0855', 'NDCG@5': '0.0615', 'HIT@10': '0.1188', 'NDCG@10': '0.0724', 'HIT@20': '0.1574', 'NDCG@20': '0.0821'}
Ensemble Results: {'Epoch': 105, 'HIT@5': '0.0907', 'NDCG@5': '0.0646', 'HIT@10': '0.1224', 'NDCG@10': '0.0748', 'HIT@20': '0.1607', 'NDCG@20': '0.0846'}
{'Epoch': 75, 'HIT@5': '0.0901', 'NDCG@5': '0.0636', 'HIT@10': '0.1241', 'NDCG@10': '0.0747', 'HIT@20': '0.1622', 'NDCG@20': '0.0842'}
{'Epoch': 75, 'HIT@5': '0.0911', 'NDCG@5': '0.0626', 'HIT@10': '0.1220', 'NDCG@10': '0.0726', 'HIT@20': '0.1586', 'NDCG@20': '0.0819'}
{'Epoch': 75, 'HIT@5': '0.0927', 'NDCG@5': '0.0640', 'HIT@10': '0.1256', 'NDCG@10': '0.0748', 'HIT@20': '0.1627', 'NDCG@20': '0.0841'}
Model 1 (FMLPRecModel) Results: {'Epoch': 75, 'HIT@5': '0.0901', 'NDCG@5': '0.0636', 'HIT@10': '0.1241', 'NDCG@10': '0.0747', 'HIT@20': '0.1622', 'NDCG@20': '0.0842'}
Model 2 (Mamba4Rec) Results: {'Epoch': 75, 'HIT@5': '0.0911', 'NDCG@5': '0.0626', 'HIT@10': '0.1220', 'NDCG@10': '0.0726', 'HIT@20': '0.1586', 'NDCG@20': '0.0819'}
Ensemble Results: {'Epoch': 75, 'HIT@5': '0.0927', 'NDCG@5': '0.0640', 'HIT@10': '0.1256', 'NDCG@10': '0.0748', 'HIT@20': '0.1627', 'NDCG@20': '0.0841'}
{'Epoch': 105, 'HIT@5': '0.0942', 'NDCG@5': '0.0653', 'HIT@10': '0.1251', 'NDCG@10': '0.0752', 'HIT@20': '0.1565', 'NDCG@20': '0.0831'}
{'Epoch': 83, 'HIT@5': '0.0899', 'NDCG@5': '0.0640', 'HIT@10': '0.1213', 'NDCG@10': '0.0742', 'HIT@20': '0.1610', 'NDCG@20': '0.0841'}
{'Epoch': 105, 'HIT@5': '0.0937', 'NDCG@5': '0.0665', 'HIT@10': '0.1251', 'NDCG@10': '0.0766', 'HIT@20': '0.1627', 'NDCG@20': '0.0862'}
{'Epoch': 105, 'HIT@5': '0.0942', 'NDCG@5': '0.0667', 'HIT@10': '0.1277', 'NDCG@10': '0.0776', 'HIT@20': '0.1591', 'NDCG@20': '0.0856'}
Model 1 (FMLPRecModel) Results: {'Epoch': 105, 'HIT@5': '0.0942', 'NDCG@5': '0.0653', 'HIT@10': '0.1251', 'NDCG@10': '0.0752', 'HIT@20': '0.1565', 'NDCG@20': '0.0831'}
Model 2 (Mamba4Rec) Results: {'Epoch': 105, 'HIT@5': '0.0937', 'NDCG@5': '0.0665', 'HIT@10': '0.1251', 'NDCG@10': '0.0766', 'HIT@20': '0.1627', 'NDCG@20': '0.0862'}
Ensemble Results: {'Epoch': 105, 'HIT@5': '0.0942', 'NDCG@5': '0.0667', 'HIT@10': '0.1277', 'NDCG@10': '0.0776', 'HIT@20': '0.1591', 'NDCG@20': '0.0856'}
{'Epoch': 83, 'HIT@5': '0.0912', 'NDCG@5': '0.0652', 'HIT@10': '0.1213', 'NDCG@10': '0.0749', 'HIT@20': '0.1582', 'NDCG@20': '0.0841'}
{'Epoch': 83, 'HIT@5': '0.0920', 'NDCG@5': '0.0662', 'HIT@10': '0.1229', 'NDCG@10': '0.0762', 'HIT@20': '0.1628', 'NDCG@20': '0.0862'}
Model 1 (FMLPRecModel) Results: {'Epoch': 83, 'HIT@5': '0.0899', 'NDCG@5': '0.0640', 'HIT@10': '0.1213', 'NDCG@10': '0.0742', 'HIT@20': '0.1610', 'NDCG@20': '0.0841'}
Model 2 (Mamba4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0912', 'NDCG@5': '0.0652', 'HIT@10': '0.1213', 'NDCG@10': '0.0749', 'HIT@20': '0.1582', 'NDCG@20': '0.0841'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0920', 'NDCG@5': '0.0662', 'HIT@10': '0.1229', 'NDCG@10': '0.0762', 'HIT@20': '0.1628', 'NDCG@20': '0.0862'}
{'Epoch': 83, 'HIT@5': '0.0896', 'NDCG@5': '0.0621', 'HIT@10': '0.1267', 'NDCG@10': '0.0742', 'HIT@20': '0.1601', 'NDCG@20': '0.0825'}
{'Epoch': 83, 'HIT@5': '0.0927', 'NDCG@5': '0.0627', 'HIT@10': '0.1231', 'NDCG@10': '0.0725', 'HIT@20': '0.1550', 'NDCG@20': '0.0806'}
{'Epoch': 83, 'HIT@5': '0.0922', 'NDCG@5': '0.0626', 'HIT@10': '0.1267', 'NDCG@10': '0.0739', 'HIT@20': '0.1632', 'NDCG@20': '0.0830'}
Model 1 (FMLPRecModel) Results: {'Epoch': 83, 'HIT@5': '0.0896', 'NDCG@5': '0.0621', 'HIT@10': '0.1267', 'NDCG@10': '0.0742', 'HIT@20': '0.1601', 'NDCG@20': '0.0825'}
Model 2 (Mamba4Rec) Results: {'Epoch': 83, 'HIT@5': '0.0927', 'NDCG@5': '0.0627', 'HIT@10': '0.1231', 'NDCG@10': '0.0725', 'HIT@20': '0.1550', 'NDCG@20': '0.0806'}
Ensemble Results: {'Epoch': 83, 'HIT@5': '0.0922', 'NDCG@5': '0.0626', 'HIT@10': '0.1267', 'NDCG@10': '0.0739', 'HIT@20': '0.1632', 'NDCG@20': '0.0830'}
{'epoch': 106, 'avg_loss': '8.5679', 'avg_bpr_loss': '8.1614', 'avg_kd_loss': '0.4066'}
{'epoch': 84, 'avg_loss': '8.6438', 'avg_bpr_loss': '8.2554', 'avg_kd_loss': '0.3884'}
{'Epoch': 106, 'HIT@5': '0.0912', 'NDCG@5': '0.0642', 'HIT@10': '0.1224', 'NDCG@10': '0.0742', 'HIT@20': '0.1610', 'NDCG@20': '0.0839'}
{'Epoch': 106, 'HIT@5': '0.0891', 'NDCG@5': '0.0626', 'HIT@10': '0.1226', 'NDCG@10': '0.0734', 'HIT@20': '0.1589', 'NDCG@20': '0.0825'}
{'Epoch': 106, 'HIT@5': '0.0935', 'NDCG@5': '0.0651', 'HIT@10': '0.1226', 'NDCG@10': '0.0743', 'HIT@20': '0.1646', 'NDCG@20': '0.0849'}
Model 1 (FMLPRecModel) Results: {'Epoch': 106, 'HIT@5': '0.0912', 'NDCG@5': '0.0642', 'HIT@10': '0.1224', 'NDCG@10': '0.0742', 'HIT@20': '0.1610', 'NDCG@20': '0.0839'}
Model 2 (Mamba4Rec) Results: {'Epoch': 106, 'HIT@5': '0.0891', 'NDCG@5': '0.0626', 'HIT@10': '0.1226', 'NDCG@10': '0.0734', 'HIT@20': '0.1589', 'NDCG@20': '0.0825'}
Ensemble Results: {'Epoch': 106, 'HIT@5': '0.0935', 'NDCG@5': '0.0651', 'HIT@10': '0.1226', 'NDCG@10': '0.0743', 'HIT@20': '0.1646', 'NDCG@20': '0.0849'}
{'epoch': 76, 'avg_loss': '8.6581', 'avg_bpr_loss': '8.2752', 'avg_kd_loss': '0.3829'}
{'Epoch': 106, 'HIT@5': '0.0891', 'NDCG@5': '0.0630', 'HIT@10': '0.1251', 'NDCG@10': '0.0747', 'HIT@20': '0.1601', 'NDCG@20': '0.0834'}
{'Epoch': 106, 'HIT@5': '0.0917', 'NDCG@5': '0.0640', 'HIT@10': '0.1210', 'NDCG@10': '0.0735', 'HIT@20': '0.1560', 'NDCG@20': '0.0825'}
{'Epoch': 106, 'HIT@5': '0.0942', 'NDCG@5': '0.0663', 'HIT@10': '0.1226', 'NDCG@10': '0.0755', 'HIT@20': '0.1565', 'NDCG@20': '0.0841'}
Model 1 (FMLPRecModel) Results: {'Epoch': 106, 'HIT@5': '0.0891', 'NDCG@5': '0.0630', 'HIT@10': '0.1251', 'NDCG@10': '0.0747', 'HIT@20': '0.1601', 'NDCG@20': '0.0834'}
Model 2 (Mamba4Rec) Results: {'Epoch': 106, 'HIT@5': '0.0917', 'NDCG@5': '0.0640', 'HIT@10': '0.1210', 'NDCG@10': '0.0735', 'HIT@20': '0.1560', 'NDCG@20': '0.0825'}
Ensemble Results: {'Epoch': 106, 'HIT@5': '0.0942', 'NDCG@5': '0.0663', 'HIT@10': '0.1226', 'NDCG@10': '0.0755', 'HIT@20': '0.1565', 'NDCG@20': '0.0841'}
{'Epoch': 84, 'HIT@5': '0.0933', 'NDCG@5': '0.0657', 'HIT@10': '0.1239', 'NDCG@10': '0.0756', 'HIT@20': '0.1587', 'NDCG@20': '0.0843'}
{'Epoch': 84, 'HIT@5': '0.0909', 'NDCG@5': '0.0653', 'HIT@10': '0.1200', 'NDCG@10': '0.0748', 'HIT@20': '0.1571', 'NDCG@20': '0.0840'}
{'Epoch': 84, 'HIT@5': '0.0927', 'NDCG@5': '0.0667', 'HIT@10': '0.1224', 'NDCG@10': '0.0764', 'HIT@20': '0.1592', 'NDCG@20': '0.0857'}
Model 1 (FMLPRecModel) Results: {'Epoch': 84, 'HIT@5': '0.0933', 'NDCG@5': '0.0657', 'HIT@10': '0.1239', 'NDCG@10': '0.0756', 'HIT@20': '0.1587', 'NDCG@20': '0.0843'}
Model 2 (Mamba4Rec) Results: {'Epoch': 84, 'HIT@5': '0.0909', 'NDCG@5': '0.0653', 'HIT@10': '0.1200', 'NDCG@10': '0.0748', 'HIT@20': '0.1571', 'NDCG@20': '0.0840'}
Ensemble Results: {'Epoch': 84, 'HIT@5': '0.0927', 'NDCG@5': '0.0667', 'HIT@10': '0.1224', 'NDCG@10': '0.0764', 'HIT@20': '0.1592', 'NDCG@20': '0.0857'}
{'Epoch': 84, 'HIT@5': '0.0958', 'NDCG@5': '0.0647', 'HIT@10': '0.1246', 'NDCG@10': '0.0739', 'HIT@20': '0.1581', 'NDCG@20': '0.0823'}
{'Epoch': 84, 'HIT@5': '0.0911', 'NDCG@5': '0.0616', 'HIT@10': '0.1220', 'NDCG@10': '0.0716', 'HIT@20': '0.1571', 'NDCG@20': '0.0804'}
{'Epoch': 84, 'HIT@5': '0.0942', 'NDCG@5': '0.0642', 'HIT@10': '0.1246', 'NDCG@10': '0.0742', 'HIT@20': '0.1581', 'NDCG@20': '0.0826'}
Model 1 (FMLPRecModel) Results: {'Epoch': 84, 'HIT@5': '0.0958', 'NDCG@5': '0.0647', 'HIT@10': '0.1246', 'NDCG@10': '0.0739', 'HIT@20': '0.1581', 'NDCG@20': '0.0823'}
Model 2 (Mamba4Rec) Results: {'Epoch': 84, 'HIT@5': '0.0911', 'NDCG@5': '0.0616', 'HIT@10': '0.1220', 'NDCG@10': '0.0716', 'HIT@20': '0.1571', 'NDCG@20': '0.0804'}
Ensemble Results: {'Epoch': 84, 'HIT@5': '0.0942', 'NDCG@5': '0.0642', 'HIT@10': '0.1246', 'NDCG@10': '0.0742', 'HIT@20': '0.1581', 'NDCG@20': '0.0826'}
{'Epoch': 76, 'HIT@5': '0.0891', 'NDCG@5': '0.0620', 'HIT@10': '0.1185', 'NDCG@10': '0.0714', 'HIT@20': '0.1602', 'NDCG@20': '0.0820'}
{'Epoch': 76, 'HIT@5': '0.0876', 'NDCG@5': '0.0605', 'HIT@10': '0.1164', 'NDCG@10': '0.0699', 'HIT@20': '0.1517', 'NDCG@20': '0.0788'}
{'Epoch': 76, 'HIT@5': '0.0909', 'NDCG@5': '0.0628', 'HIT@10': '0.1224', 'NDCG@10': '0.0729', 'HIT@20': '0.1553', 'NDCG@20': '0.0812'}
Model 1 (FMLPRecModel) Results: {'Epoch': 76, 'HIT@5': '0.0891', 'NDCG@5': '0.0620', 'HIT@10': '0.1185', 'NDCG@10': '0.0714', 'HIT@20': '0.1602', 'NDCG@20': '0.0820'}
Model 2 (Mamba4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0876', 'NDCG@5': '0.0605', 'HIT@10': '0.1164', 'NDCG@10': '0.0699', 'HIT@20': '0.1517', 'NDCG@20': '0.0788'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0909', 'NDCG@5': '0.0628', 'HIT@10': '0.1224', 'NDCG@10': '0.0729', 'HIT@20': '0.1553', 'NDCG@20': '0.0812'}
{'Epoch': 76, 'HIT@5': '0.0911', 'NDCG@5': '0.0650', 'HIT@10': '0.1241', 'NDCG@10': '0.0757', 'HIT@20': '0.1632', 'NDCG@20': '0.0855'}
{'Epoch': 76, 'HIT@5': '0.0881', 'NDCG@5': '0.0619', 'HIT@10': '0.1215', 'NDCG@10': '0.0728', 'HIT@20': '0.1560', 'NDCG@20': '0.0815'}
{'Epoch': 76, 'HIT@5': '0.0942', 'NDCG@5': '0.0655', 'HIT@10': '0.1231', 'NDCG@10': '0.0749', 'HIT@20': '0.1622', 'NDCG@20': '0.0848'}
Model 1 (FMLPRecModel) Results: {'Epoch': 76, 'HIT@5': '0.0911', 'NDCG@5': '0.0650', 'HIT@10': '0.1241', 'NDCG@10': '0.0757', 'HIT@20': '0.1632', 'NDCG@20': '0.0855'}
Model 2 (Mamba4Rec) Results: {'Epoch': 76, 'HIT@5': '0.0881', 'NDCG@5': '0.0619', 'HIT@10': '0.1215', 'NDCG@10': '0.0728', 'HIT@20': '0.1560', 'NDCG@20': '0.0815'}
Ensemble Results: {'Epoch': 76, 'HIT@5': '0.0942', 'NDCG@5': '0.0655', 'HIT@10': '0.1231', 'NDCG@10': '0.0749', 'HIT@20': '0.1622', 'NDCG@20': '0.0848'}
{'epoch': 107, 'avg_loss': '8.5637', 'avg_bpr_loss': '8.1576', 'avg_kd_loss': '0.4061'}
{'epoch': 85, 'avg_loss': '8.6405', 'avg_bpr_loss': '8.2520', 'avg_kd_loss': '0.3885'}
{'Epoch': 107, 'HIT@5': '0.0909', 'NDCG@5': '0.0646', 'HIT@10': '0.1193', 'NDCG@10': '0.0737', 'HIT@20': '0.1610', 'NDCG@20': '0.0843'}
{'Epoch': 107, 'HIT@5': '0.0863', 'NDCG@5': '0.0610', 'HIT@10': '0.1213', 'NDCG@10': '0.0724', 'HIT@20': '0.1582', 'NDCG@20': '0.0817'}
{'Epoch': 107, 'HIT@5': '0.0914', 'NDCG@5': '0.0639', 'HIT@10': '0.1236', 'NDCG@10': '0.0742', 'HIT@20': '0.1623', 'NDCG@20': '0.0840'}
Model 1 (FMLPRecModel) Results: {'Epoch': 107, 'HIT@5': '0.0909', 'NDCG@5': '0.0646', 'HIT@10': '0.1193', 'NDCG@10': '0.0737', 'HIT@20': '0.1610', 'NDCG@20': '0.0843'}
Model 2 (Mamba4Rec) Results: {'Epoch': 107, 'HIT@5': '0.0863', 'NDCG@5': '0.0610', 'HIT@10': '0.1213', 'NDCG@10': '0.0724', 'HIT@20': '0.1582', 'NDCG@20': '0.0817'}
Ensemble Results: {'Epoch': 107, 'HIT@5': '0.0914', 'NDCG@5': '0.0639', 'HIT@10': '0.1236', 'NDCG@10': '0.0742', 'HIT@20': '0.1623', 'NDCG@20': '0.0840'}
{'Epoch': 85, 'HIT@5': '0.0902', 'NDCG@5': '0.0641', 'HIT@10': '0.1265', 'NDCG@10': '0.0759', 'HIT@20': '0.1600', 'NDCG@20': '0.0843'}
{'Epoch': 85, 'HIT@5': '0.0907', 'NDCG@5': '0.0643', 'HIT@10': '0.1200', 'NDCG@10': '0.0739', 'HIT@20': '0.1569', 'NDCG@20': '0.0831'}
{'Epoch': 107, 'HIT@5': '0.0911', 'NDCG@5': '0.0630', 'HIT@10': '0.1241', 'NDCG@10': '0.0736', 'HIT@20': '0.1576', 'NDCG@20': '0.0819'}
{'Epoch': 85, 'HIT@5': '0.0920', 'NDCG@5': '0.0654', 'HIT@10': '0.1249', 'NDCG@10': '0.0760', 'HIT@20': '0.1615', 'NDCG@20': '0.0852'}
Model 1 (FMLPRecModel) Results: {'Epoch': 85, 'HIT@5': '0.0902', 'NDCG@5': '0.0641', 'HIT@10': '0.1265', 'NDCG@10': '0.0759', 'HIT@20': '0.1600', 'NDCG@20': '0.0843'}
Model 2 (Mamba4Rec) Results: {'Epoch': 85, 'HIT@5': '0.0907', 'NDCG@5': '0.0643', 'HIT@10': '0.1200', 'NDCG@10': '0.0739', 'HIT@20': '0.1569', 'NDCG@20': '0.0831'}
Ensemble Results: {'Epoch': 85, 'HIT@5': '0.0920', 'NDCG@5': '0.0654', 'HIT@10': '0.1249', 'NDCG@10': '0.0760', 'HIT@20': '0.1615', 'NDCG@20': '0.0852'}
{'Epoch': 107, 'HIT@5': '0.0937', 'NDCG@5': '0.0666', 'HIT@10': '0.1256', 'NDCG@10': '0.0768', 'HIT@20': '0.1581', 'NDCG@20': '0.0849'}
{'Epoch': 107, 'HIT@5': '0.0942', 'NDCG@5': '0.0655', 'HIT@10': '0.1256', 'NDCG@10': '0.0757', 'HIT@20': '0.1571', 'NDCG@20': '0.0836'}
Model 1 (FMLPRecModel) Results: {'Epoch': 107, 'HIT@5': '0.0911', 'NDCG@5': '0.0630', 'HIT@10': '0.1241', 'NDCG@10': '0.0736', 'HIT@20': '0.1576', 'NDCG@20': '0.0819'}
Model 2 (Mamba4Rec) Results: {'Epoch': 107, 'HIT@5': '0.0937', 'NDCG@5': '0.0666', 'HIT@10': '0.1256', 'NDCG@10': '0.0768', 'HIT@20': '0.1581', 'NDCG@20': '0.0849'}
Ensemble Results: {'Epoch': 107, 'HIT@5': '0.0942', 'NDCG@5': '0.0655', 'HIT@10': '0.1256', 'NDCG@10': '0.0757', 'HIT@20': '0.1571', 'NDCG@20': '0.0836'}
{'Epoch': 85, 'HIT@5': '0.0922', 'NDCG@5': '0.0632', 'HIT@10': '0.1246', 'NDCG@10': '0.0738', 'HIT@20': '0.1627', 'NDCG@20': '0.0833'}
{'Epoch': 85, 'HIT@5': '0.0917', 'NDCG@5': '0.0647', 'HIT@10': '0.1231', 'NDCG@10': '0.0749', 'HIT@20': '0.1591', 'NDCG@20': '0.0839'}
{'Epoch': 85, 'HIT@5': '0.0942', 'NDCG@5': '0.0657', 'HIT@10': '0.1282', 'NDCG@10': '0.0766', 'HIT@20': '0.1632', 'NDCG@20': '0.0853'}
Model 1 (FMLPRecModel) Results: {'Epoch': 85, 'HIT@5': '0.0922', 'NDCG@5': '0.0632', 'HIT@10': '0.1246', 'NDCG@10': '0.0738', 'HIT@20': '0.1627', 'NDCG@20': '0.0833'}
Model 2 (Mamba4Rec) Results: {'Epoch': 85, 'HIT@5': '0.0917', 'NDCG@5': '0.0647', 'HIT@10': '0.1231', 'NDCG@10': '0.0749', 'HIT@20': '0.1591', 'NDCG@20': '0.0839'}
Ensemble Results: {'Epoch': 85, 'HIT@5': '0.0942', 'NDCG@5': '0.0657', 'HIT@10': '0.1282', 'NDCG@10': '0.0766', 'HIT@20': '0.1632', 'NDCG@20': '0.0853'}
{'epoch': 77, 'avg_loss': '8.6539', 'avg_bpr_loss': '8.2694', 'avg_kd_loss': '0.3846'}
{'epoch': 108, 'avg_loss': '8.5743', 'avg_bpr_loss': '8.1705', 'avg_kd_loss': '0.4037'}
{'epoch': 86, 'avg_loss': '8.6486', 'avg_bpr_loss': '8.2622', 'avg_kd_loss': '0.3864'}
{'Epoch': 108, 'HIT@5': '0.0907', 'NDCG@5': '0.0638', 'HIT@10': '0.1216', 'NDCG@10': '0.0738', 'HIT@20': '0.1595', 'NDCG@20': '0.0832'}
{'Epoch': 108, 'HIT@5': '0.0884', 'NDCG@5': '0.0626', 'HIT@10': '0.1221', 'NDCG@10': '0.0735', 'HIT@20': '0.1592', 'NDCG@20': '0.0828'}
{'Epoch': 108, 'HIT@5': '0.0912', 'NDCG@5': '0.0636', 'HIT@10': '0.1234', 'NDCG@10': '0.0740', 'HIT@20': '0.1613', 'NDCG@20': '0.0836'}
Model 1 (FMLPRecModel) Results: {'Epoch': 108, 'HIT@5': '0.0907', 'NDCG@5': '0.0638', 'HIT@10': '0.1216', 'NDCG@10': '0.0738', 'HIT@20': '0.1595', 'NDCG@20': '0.0832'}
Model 2 (Mamba4Rec) Results: {'Epoch': 108, 'HIT@5': '0.0884', 'NDCG@5': '0.0626', 'HIT@10': '0.1221', 'NDCG@10': '0.0735', 'HIT@20': '0.1592', 'NDCG@20': '0.0828'}
Ensemble Results: {'Epoch': 108, 'HIT@5': '0.0912', 'NDCG@5': '0.0636', 'HIT@10': '0.1234', 'NDCG@10': '0.0740', 'HIT@20': '0.1613', 'NDCG@20': '0.0836'}
{'Epoch': 77, 'HIT@5': '0.0863', 'NDCG@5': '0.0605', 'HIT@10': '0.1226', 'NDCG@10': '0.0723', 'HIT@20': '0.1556', 'NDCG@20': '0.0806'}
{'Epoch': 77, 'HIT@5': '0.0842', 'NDCG@5': '0.0600', 'HIT@10': '0.1164', 'NDCG@10': '0.0705', 'HIT@20': '0.1577', 'NDCG@20': '0.0808'}
{'Epoch': 77, 'HIT@5': '0.0878', 'NDCG@5': '0.0620', 'HIT@10': '0.1206', 'NDCG@10': '0.0726', 'HIT@20': '0.1595', 'NDCG@20': '0.0824'}
Model 1 (FMLPRecModel) Results: {'Epoch': 77, 'HIT@5': '0.0863', 'NDCG@5': '0.0605', 'HIT@10': '0.1226', 'NDCG@10': '0.0723', 'HIT@20': '0.1556', 'NDCG@20': '0.0806'}
Model 2 (Mamba4Rec) Results: {'Epoch': 77, 'HIT@5': '0.0842', 'NDCG@5': '0.0600', 'HIT@10': '0.1164', 'NDCG@10': '0.0705', 'HIT@20': '0.1577', 'NDCG@20': '0.0808'}
Ensemble Results: {'Epoch': 77, 'HIT@5': '0.0878', 'NDCG@5': '0.0620', 'HIT@10': '0.1206', 'NDCG@10': '0.0726', 'HIT@20': '0.1595', 'NDCG@20': '0.0824'}
{'Epoch': 108, 'HIT@5': '0.0922', 'NDCG@5': '0.0639', 'HIT@10': '0.1205', 'NDCG@10': '0.0731', 'HIT@20': '0.1591', 'NDCG@20': '0.0828'}
{'Epoch': 108, 'HIT@5': '0.0911', 'NDCG@5': '0.0653', 'HIT@10': '0.1292', 'NDCG@10': '0.0775', 'HIT@20': '0.1637', 'NDCG@20': '0.0861'}
{'Epoch': 108, 'HIT@5': '0.0922', 'NDCG@5': '0.0649', 'HIT@10': '0.1251', 'NDCG@10': '0.0756', 'HIT@20': '0.1607', 'NDCG@20': '0.0846'}
Model 1 (FMLPRecModel) Results: {'Epoch': 108, 'HIT@5': '0.0922', 'NDCG@5': '0.0639', 'HIT@10': '0.1205', 'NDCG@10': '0.0731', 'HIT@20': '0.1591', 'NDCG@20': '0.0828'}
Model 2 (Mamba4Rec) Results: {'Epoch': 108, 'HIT@5': '0.0911', 'NDCG@5': '0.0653', 'HIT@10': '0.1292', 'NDCG@10': '0.0775', 'HIT@20': '0.1637', 'NDCG@20': '0.0861'}
Ensemble Results: {'Epoch': 108, 'HIT@5': '0.0922', 'NDCG@5': '0.0649', 'HIT@10': '0.1251', 'NDCG@10': '0.0756', 'HIT@20': '0.1607', 'NDCG@20': '0.0846'}
{'Epoch': 86, 'HIT@5': '0.0904', 'NDCG@5': '0.0639', 'HIT@10': '0.1221', 'NDCG@10': '0.0740', 'HIT@20': '0.1566', 'NDCG@20': '0.0827'}
{'Epoch': 86, 'HIT@5': '0.0884', 'NDCG@5': '0.0651', 'HIT@10': '0.1167', 'NDCG@10': '0.0743', 'HIT@20': '0.1517', 'NDCG@20': '0.0830'}
{'Epoch': 86, 'HIT@5': '0.0922', 'NDCG@5': '0.0661', 'HIT@10': '0.1213', 'NDCG@10': '0.0755', 'HIT@20': '0.1569', 'NDCG@20': '0.0844'}
Model 1 (FMLPRecModel) Results: {'Epoch': 86, 'HIT@5': '0.0904', 'NDCG@5': '0.0639', 'HIT@10': '0.1221', 'NDCG@10': '0.0740', 'HIT@20': '0.1566', 'NDCG@20': '0.0827'}
Model 2 (Mamba4Rec) Results: {'Epoch': 86, 'HIT@5': '0.0884', 'NDCG@5': '0.0651', 'HIT@10': '0.1167', 'NDCG@10': '0.0743', 'HIT@20': '0.1517', 'NDCG@20': '0.0830'}
Ensemble Results: {'Epoch': 86, 'HIT@5': '0.0922', 'NDCG@5': '0.0661', 'HIT@10': '0.1213', 'NDCG@10': '0.0755', 'HIT@20': '0.1569', 'NDCG@20': '0.0844'}
{'Epoch': 86, 'HIT@5': '0.0922', 'NDCG@5': '0.0647', 'HIT@10': '0.1262', 'NDCG@10': '0.0756', 'HIT@20': '0.1607', 'NDCG@20': '0.0843'}
{'Epoch': 86, 'HIT@5': '0.0891', 'NDCG@5': '0.0631', 'HIT@10': '0.1262', 'NDCG@10': '0.0750', 'HIT@20': '0.1607', 'NDCG@20': '0.0836'}
{'Epoch': 86, 'HIT@5': '0.0958', 'NDCG@5': '0.0658', 'HIT@10': '0.1292', 'NDCG@10': '0.0765', 'HIT@20': '0.1617', 'NDCG@20': '0.0847'}
Model 1 (FMLPRecModel) Results: {'Epoch': 86, 'HIT@5': '0.0922', 'NDCG@5': '0.0647', 'HIT@10': '0.1262', 'NDCG@10': '0.0756', 'HIT@20': '0.1607', 'NDCG@20': '0.0843'}
Model 2 (Mamba4Rec) Results: {'Epoch': 86, 'HIT@5': '0.0891', 'NDCG@5': '0.0631', 'HIT@10': '0.1262', 'NDCG@10': '0.0750', 'HIT@20': '0.1607', 'NDCG@20': '0.0836'}
