Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.0238454.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905231.9784803.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.153926.pt')
{'epoch': 0, 'avg_loss': '14.1130', 'avg_bpr_loss': '14.0866', 'avg_kd_loss': '0.0263'}
{'epoch': 0, 'avg_loss': '14.0936', 'avg_bpr_loss': '14.0715', 'avg_kd_loss': '0.0221'}
{'epoch': 0, 'avg_loss': '14.1013', 'avg_bpr_loss': '14.0774', 'avg_kd_loss': '0.0239'}
{'Epoch': 0, 'HIT@5': '0.0038', 'NDCG@5': '0.0019', 'HIT@10': '0.0067', 'NDCG@10': '0.0029', 'HIT@20': '0.0143', 'NDCG@20': '0.0048'}
{'Epoch': 33, 'HIT@5': '0.0655', 'NDCG@5': '0.0456', 'HIT@10': '0.0939', 'NDCG@10': '0.0547', 'HIT@20': '0.1369', 'NDCG@20': '0.0656'}
{'Epoch': 153, 'HIT@5': '0.0733', 'NDCG@5': '0.0510', 'HIT@10': '0.1064', 'NDCG@10': '0.0616', 'HIT@20': '0.1435', 'NDCG@20': '0.0710'}
Model 1 (SASRec) Results: {'Epoch': 153, 'HIT@5': '0.0679', 'NDCG@5': '0.0507', 'HIT@10': '0.1077', 'NDCG@10': '0.0635', 'HIT@20': '0.1493', 'NDCG@20': '0.0741'}
Model 2 (GRU4Rec) Results: {'Epoch': 153, 'HIT@5': '0.0559', 'NDCG@5': '0.0401', 'HIT@10': '0.0787', 'NDCG@10': '0.0474', 'HIT@20': '0.1122', 'NDCG@20': '0.0559'}
Ensemble Results: {'Epoch': 153, 'HIT@5': '0.0733', 'NDCG@5': '0.0510', 'HIT@10': '0.1064', 'NDCG@10': '0.0616', 'HIT@20': '0.1435', 'NDCG@20': '0.0710'}
{'Epoch': 33, 'HIT@5': '0.0481', 'NDCG@5': '0.0321', 'HIT@10': '0.0751', 'NDCG@10': '0.0408', 'HIT@20': '0.1071', 'NDCG@20': '0.0488'}
{'Epoch': 33, 'HIT@5': '0.0673', 'NDCG@5': '0.0465', 'HIT@10': '0.0988', 'NDCG@10': '0.0566', 'HIT@20': '0.1418', 'NDCG@20': '0.0674'}
Model 1 (SASRec) Results: {'Epoch': 33, 'HIT@5': '0.0655', 'NDCG@5': '0.0456', 'HIT@10': '0.0939', 'NDCG@10': '0.0547', 'HIT@20': '0.1369', 'NDCG@20': '0.0656'}
Model 2 (GRU4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0481', 'NDCG@5': '0.0321', 'HIT@10': '0.0751', 'NDCG@10': '0.0408', 'HIT@20': '0.1071', 'NDCG@20': '0.0488'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0673', 'NDCG@5': '0.0465', 'HIT@10': '0.0988', 'NDCG@10': '0.0566', 'HIT@20': '0.1418', 'NDCG@20': '0.0674'}
{'epoch': 35, 'avg_loss': '12.4575', 'avg_bpr_loss': '12.1102', 'avg_kd_loss': '0.3473'}
{'Epoch': 33, 'HIT@5': '0.0679', 'NDCG@5': '0.0470', 'HIT@10': '0.0934', 'NDCG@10': '0.0550', 'HIT@20': '0.1386', 'NDCG@20': '0.0663'}
{'Epoch': 33, 'HIT@5': '0.0501', 'NDCG@5': '0.0336', 'HIT@10': '0.0769', 'NDCG@10': '0.0422', 'HIT@20': '0.1162', 'NDCG@20': '0.0522'}
{'Epoch': 33, 'HIT@5': '0.0657', 'NDCG@5': '0.0471', 'HIT@10': '0.0997', 'NDCG@10': '0.0579', 'HIT@20': '0.1439', 'NDCG@20': '0.0691'}
Model 1 (SASRec) Results: {'Epoch': 33, 'HIT@5': '0.0679', 'NDCG@5': '0.0470', 'HIT@10': '0.0934', 'NDCG@10': '0.0550', 'HIT@20': '0.1386', 'NDCG@20': '0.0663'}
Model 2 (GRU4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0501', 'NDCG@5': '0.0336', 'HIT@10': '0.0769', 'NDCG@10': '0.0422', 'HIT@20': '0.1162', 'NDCG@20': '0.0522'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0657', 'NDCG@5': '0.0471', 'HIT@10': '0.0997', 'NDCG@10': '0.0579', 'HIT@20': '0.1439', 'NDCG@20': '0.0691'}
{'Epoch': 35, 'HIT@5': '0.0655', 'NDCG@5': '0.0459', 'HIT@10': '0.0968', 'NDCG@10': '0.0560', 'HIT@20': '0.1328', 'NDCG@20': '0.0651'}
{'Epoch': 35, 'HIT@5': '0.0485', 'NDCG@5': '0.0327', 'HIT@10': '0.0709', 'NDCG@10': '0.0399', 'HIT@20': '0.1013', 'NDCG@20': '0.0476'}
{'Epoch': 35, 'HIT@5': '0.0689', 'NDCG@5': '0.0468', 'HIT@10': '0.0970', 'NDCG@10': '0.0558', 'HIT@20': '0.1337', 'NDCG@20': '0.0651'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0655', 'NDCG@5': '0.0459', 'HIT@10': '0.0968', 'NDCG@10': '0.0560', 'HIT@20': '0.1328', 'NDCG@20': '0.0651'}
Model 2 (GRU4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0485', 'NDCG@5': '0.0327', 'HIT@10': '0.0709', 'NDCG@10': '0.0399', 'HIT@20': '0.1013', 'NDCG@20': '0.0476'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0689', 'NDCG@5': '0.0468', 'HIT@10': '0.0970', 'NDCG@10': '0.0558', 'HIT@20': '0.1337', 'NDCG@20': '0.0651'}
{'Epoch': 35, 'HIT@5': '0.0671', 'NDCG@5': '0.0473', 'HIT@10': '0.0970', 'NDCG@10': '0.0570', 'HIT@20': '0.1368', 'NDCG@20': '0.0671'}
{'Epoch': 35, 'HIT@5': '0.0523', 'NDCG@5': '0.0365', 'HIT@10': '0.0791', 'NDCG@10': '0.0451', 'HIT@20': '0.1095', 'NDCG@20': '0.0528'}
{'Epoch': 35, 'HIT@5': '0.0697', 'NDCG@5': '0.0494', 'HIT@10': '0.1028', 'NDCG@10': '0.0599', 'HIT@20': '0.1422', 'NDCG@20': '0.0698'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0671', 'NDCG@5': '0.0473', 'HIT@10': '0.0970', 'NDCG@10': '0.0570', 'HIT@20': '0.1368', 'NDCG@20': '0.0671'}
Model 2 (GRU4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0523', 'NDCG@5': '0.0365', 'HIT@10': '0.0791', 'NDCG@10': '0.0451', 'HIT@20': '0.1095', 'NDCG@20': '0.0528'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0697', 'NDCG@5': '0.0494', 'HIT@10': '0.1028', 'NDCG@10': '0.0599', 'HIT@20': '0.1422', 'NDCG@20': '0.0698'}
{'epoch': 154, 'avg_loss': '11.4283', 'avg_bpr_loss': '10.8379', 'avg_kd_loss': '0.5904'}
{'epoch': 34, 'avg_loss': '12.4673', 'avg_bpr_loss': '12.1226', 'avg_kd_loss': '0.3446'}
{'Epoch': 154, 'HIT@5': '0.0689', 'NDCG@5': '0.0472', 'HIT@10': '0.1038', 'NDCG@10': '0.0585', 'HIT@20': '0.1413', 'NDCG@20': '0.0680'}
{'Epoch': 154, 'HIT@5': '0.0519', 'NDCG@5': '0.0339', 'HIT@10': '0.0749', 'NDCG@10': '0.0413', 'HIT@20': '0.1044', 'NDCG@20': '0.0488'}
{'Epoch': 154, 'HIT@5': '0.0675', 'NDCG@5': '0.0449', 'HIT@10': '0.0966', 'NDCG@10': '0.0543', 'HIT@20': '0.1357', 'NDCG@20': '0.0642'}
Model 1 (SASRec) Results: {'Epoch': 154, 'HIT@5': '0.0689', 'NDCG@5': '0.0472', 'HIT@10': '0.1038', 'NDCG@10': '0.0585', 'HIT@20': '0.1413', 'NDCG@20': '0.0680'}
Model 2 (GRU4Rec) Results: {'Epoch': 154, 'HIT@5': '0.0519', 'NDCG@5': '0.0339', 'HIT@10': '0.0749', 'NDCG@10': '0.0413', 'HIT@20': '0.1044', 'NDCG@20': '0.0488'}
Ensemble Results: {'Epoch': 154, 'HIT@5': '0.0675', 'NDCG@5': '0.0449', 'HIT@10': '0.0966', 'NDCG@10': '0.0543', 'HIT@20': '0.1357', 'NDCG@20': '0.0642'}
{'Epoch': 34, 'HIT@5': '0.0653', 'NDCG@5': '0.0448', 'HIT@10': '0.0962', 'NDCG@10': '0.0547', 'HIT@20': '0.1346', 'NDCG@20': '0.0644'}
{'Epoch': 34, 'HIT@5': '0.0472', 'NDCG@5': '0.0316', 'HIT@10': '0.0729', 'NDCG@10': '0.0399', 'HIT@20': '0.1080', 'NDCG@20': '0.0486'}
{'Epoch': 34, 'HIT@5': '0.0662', 'NDCG@5': '0.0442', 'HIT@10': '0.0977', 'NDCG@10': '0.0543', 'HIT@20': '0.1391', 'NDCG@20': '0.0647'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0653', 'NDCG@5': '0.0448', 'HIT@10': '0.0962', 'NDCG@10': '0.0547', 'HIT@20': '0.1346', 'NDCG@20': '0.0644'}
Model 2 (GRU4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0472', 'NDCG@5': '0.0316', 'HIT@10': '0.0729', 'NDCG@10': '0.0399', 'HIT@20': '0.1080', 'NDCG@20': '0.0486'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0662', 'NDCG@5': '0.0442', 'HIT@10': '0.0977', 'NDCG@10': '0.0543', 'HIT@20': '0.1391', 'NDCG@20': '0.0647'}
{'Epoch': 154, 'HIT@5': '0.0697', 'NDCG@5': '0.0513', 'HIT@10': '0.1086', 'NDCG@10': '0.0638', 'HIT@20': '0.1506', 'NDCG@20': '0.0744'}
{'Epoch': 154, 'HIT@5': '0.0568', 'NDCG@5': '0.0384', 'HIT@10': '0.0827', 'NDCG@10': '0.0468', 'HIT@20': '0.1131', 'NDCG@20': '0.0544'}
{'Epoch': 154, 'HIT@5': '0.0738', 'NDCG@5': '0.0512', 'HIT@10': '0.1068', 'NDCG@10': '0.0619', 'HIT@20': '0.1422', 'NDCG@20': '0.0709'}
Model 1 (SASRec) Results: {'Epoch': 154, 'HIT@5': '0.0697', 'NDCG@5': '0.0513', 'HIT@10': '0.1086', 'NDCG@10': '0.0638', 'HIT@20': '0.1506', 'NDCG@20': '0.0744'}
Model 2 (GRU4Rec) Results: {'Epoch': 154, 'HIT@5': '0.0568', 'NDCG@5': '0.0384', 'HIT@10': '0.0827', 'NDCG@10': '0.0468', 'HIT@20': '0.1131', 'NDCG@20': '0.0544'}
Ensemble Results: {'Epoch': 154, 'HIT@5': '0.0738', 'NDCG@5': '0.0512', 'HIT@10': '0.1068', 'NDCG@10': '0.0619', 'HIT@20': '0.1422', 'NDCG@20': '0.0709'}
{'Epoch': 34, 'HIT@5': '0.0684', 'NDCG@5': '0.0463', 'HIT@10': '0.0992', 'NDCG@10': '0.0562', 'HIT@20': '0.1372', 'NDCG@20': '0.0658'}
{'Epoch': 34, 'HIT@5': '0.0523', 'NDCG@5': '0.0348', 'HIT@10': '0.0742', 'NDCG@10': '0.0418', 'HIT@20': '0.1086', 'NDCG@20': '0.0505'}
{'Epoch': 34, 'HIT@5': '0.0693', 'NDCG@5': '0.0489', 'HIT@10': '0.1001', 'NDCG@10': '0.0589', 'HIT@20': '0.1372', 'NDCG@20': '0.0682'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0684', 'NDCG@5': '0.0463', 'HIT@10': '0.0992', 'NDCG@10': '0.0562', 'HIT@20': '0.1372', 'NDCG@20': '0.0658'}
Model 2 (GRU4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0523', 'NDCG@5': '0.0348', 'HIT@10': '0.0742', 'NDCG@10': '0.0418', 'HIT@20': '0.1086', 'NDCG@20': '0.0505'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0693', 'NDCG@5': '0.0489', 'HIT@10': '0.1001', 'NDCG@10': '0.0589', 'HIT@20': '0.1372', 'NDCG@20': '0.0682'}
{'epoch': 36, 'avg_loss': '12.4398', 'avg_bpr_loss': '12.0877', 'avg_kd_loss': '0.3521'}
{'Epoch': 36, 'HIT@5': '0.0682', 'NDCG@5': '0.0474', 'HIT@10': '0.0962', 'NDCG@10': '0.0564', 'HIT@20': '0.1315', 'NDCG@20': '0.0653'}
{'Epoch': 36, 'HIT@5': '0.0492', 'NDCG@5': '0.0331', 'HIT@10': '0.0747', 'NDCG@10': '0.0413', 'HIT@20': '0.1055', 'NDCG@20': '0.0491'}
{'Epoch': 36, 'HIT@5': '0.0702', 'NDCG@5': '0.0477', 'HIT@10': '0.0955', 'NDCG@10': '0.0558', 'HIT@20': '0.1344', 'NDCG@20': '0.0657'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0682', 'NDCG@5': '0.0474', 'HIT@10': '0.0962', 'NDCG@10': '0.0564', 'HIT@20': '0.1315', 'NDCG@20': '0.0653'}
Model 2 (GRU4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0492', 'NDCG@5': '0.0331', 'HIT@10': '0.0747', 'NDCG@10': '0.0413', 'HIT@20': '0.1055', 'NDCG@20': '0.0491'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0702', 'NDCG@5': '0.0477', 'HIT@10': '0.0955', 'NDCG@10': '0.0558', 'HIT@20': '0.1344', 'NDCG@20': '0.0657'}
{'Epoch': 36, 'HIT@5': '0.0671', 'NDCG@5': '0.0474', 'HIT@10': '0.0979', 'NDCG@10': '0.0573', 'HIT@20': '0.1346', 'NDCG@20': '0.0666'}
{'Epoch': 36, 'HIT@5': '0.0568', 'NDCG@5': '0.0387', 'HIT@10': '0.0809', 'NDCG@10': '0.0464', 'HIT@20': '0.1113', 'NDCG@20': '0.0540'}
{'Epoch': 36, 'HIT@5': '0.0720', 'NDCG@5': '0.0493', 'HIT@10': '0.1033', 'NDCG@10': '0.0594', 'HIT@20': '0.1448', 'NDCG@20': '0.0698'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0671', 'NDCG@5': '0.0474', 'HIT@10': '0.0979', 'NDCG@10': '0.0573', 'HIT@20': '0.1346', 'NDCG@20': '0.0666'}
Model 2 (GRU4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0568', 'NDCG@5': '0.0387', 'HIT@10': '0.0809', 'NDCG@10': '0.0464', 'HIT@20': '0.1113', 'NDCG@20': '0.0540'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0720', 'NDCG@5': '0.0493', 'HIT@10': '0.1033', 'NDCG@10': '0.0594', 'HIT@20': '0.1448', 'NDCG@20': '0.0698'}
{'epoch': 35, 'avg_loss': '12.4536', 'avg_bpr_loss': '12.1048', 'avg_kd_loss': '0.3488'}
{'epoch': 155, 'avg_loss': '11.4315', 'avg_bpr_loss': '10.8406', 'avg_kd_loss': '0.5908'}
{'Epoch': 35, 'HIT@5': '0.0653', 'NDCG@5': '0.0455', 'HIT@10': '0.0962', 'NDCG@10': '0.0553', 'HIT@20': '0.1328', 'NDCG@20': '0.0646'}
{'Epoch': 35, 'HIT@5': '0.0499', 'NDCG@5': '0.0339', 'HIT@10': '0.0693', 'NDCG@10': '0.0402', 'HIT@20': '0.1029', 'NDCG@20': '0.0486'}
{'Epoch': 155, 'HIT@5': '0.0729', 'NDCG@5': '0.0508', 'HIT@10': '0.1026', 'NDCG@10': '0.0604', 'HIT@20': '0.1400', 'NDCG@20': '0.0698'}
{'Epoch': 35, 'HIT@5': '0.0671', 'NDCG@5': '0.0463', 'HIT@10': '0.0959', 'NDCG@10': '0.0555', 'HIT@20': '0.1357', 'NDCG@20': '0.0654'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0653', 'NDCG@5': '0.0455', 'HIT@10': '0.0962', 'NDCG@10': '0.0553', 'HIT@20': '0.1328', 'NDCG@20': '0.0646'}
Model 2 (GRU4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0499', 'NDCG@5': '0.0339', 'HIT@10': '0.0693', 'NDCG@10': '0.0402', 'HIT@20': '0.1029', 'NDCG@20': '0.0486'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0671', 'NDCG@5': '0.0463', 'HIT@10': '0.0959', 'NDCG@10': '0.0555', 'HIT@20': '0.1357', 'NDCG@20': '0.0654'}
{'Epoch': 155, 'HIT@5': '0.0519', 'NDCG@5': '0.0346', 'HIT@10': '0.0758', 'NDCG@10': '0.0423', 'HIT@20': '0.1044', 'NDCG@20': '0.0494'}
{'Epoch': 155, 'HIT@5': '0.0682', 'NDCG@5': '0.0464', 'HIT@10': '0.1006', 'NDCG@10': '0.0569', 'HIT@20': '0.1339', 'NDCG@20': '0.0653'}
Model 1 (SASRec) Results: {'Epoch': 155, 'HIT@5': '0.0729', 'NDCG@5': '0.0508', 'HIT@10': '0.1026', 'NDCG@10': '0.0604', 'HIT@20': '0.1400', 'NDCG@20': '0.0698'}
Model 2 (GRU4Rec) Results: {'Epoch': 155, 'HIT@5': '0.0519', 'NDCG@5': '0.0346', 'HIT@10': '0.0758', 'NDCG@10': '0.0423', 'HIT@20': '0.1044', 'NDCG@20': '0.0494'}
Ensemble Results: {'Epoch': 155, 'HIT@5': '0.0682', 'NDCG@5': '0.0464', 'HIT@10': '0.1006', 'NDCG@10': '0.0569', 'HIT@20': '0.1339', 'NDCG@20': '0.0653'}
{'Epoch': 35, 'HIT@5': '0.0653', 'NDCG@5': '0.0467', 'HIT@10': '0.0961', 'NDCG@10': '0.0566', 'HIT@20': '0.1337', 'NDCG@20': '0.0661'}
{'Epoch': 155, 'HIT@5': '0.0755', 'NDCG@5': '0.0558', 'HIT@10': '0.1095', 'NDCG@10': '0.0666', 'HIT@20': '0.1489', 'NDCG@20': '0.0766'}
{'Epoch': 35, 'HIT@5': '0.0505', 'NDCG@5': '0.0345', 'HIT@10': '0.0675', 'NDCG@10': '0.0400', 'HIT@20': '0.1046', 'NDCG@20': '0.0493'}
{'Epoch': 35, 'HIT@5': '0.0662', 'NDCG@5': '0.0476', 'HIT@10': '0.0983', 'NDCG@10': '0.0579', 'HIT@20': '0.1395', 'NDCG@20': '0.0683'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0653', 'NDCG@5': '0.0467', 'HIT@10': '0.0961', 'NDCG@10': '0.0566', 'HIT@20': '0.1337', 'NDCG@20': '0.0661'}
Model 2 (GRU4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0505', 'NDCG@5': '0.0345', 'HIT@10': '0.0675', 'NDCG@10': '0.0400', 'HIT@20': '0.1046', 'NDCG@20': '0.0493'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0662', 'NDCG@5': '0.0476', 'HIT@10': '0.0983', 'NDCG@10': '0.0579', 'HIT@20': '0.1395', 'NDCG@20': '0.0683'}
{'Epoch': 155, 'HIT@5': '0.0545', 'NDCG@5': '0.0367', 'HIT@10': '0.0863', 'NDCG@10': '0.0469', 'HIT@20': '0.1135', 'NDCG@20': '0.0538'}
{'Epoch': 155, 'HIT@5': '0.0764', 'NDCG@5': '0.0527', 'HIT@10': '0.1064', 'NDCG@10': '0.0624', 'HIT@20': '0.1435', 'NDCG@20': '0.0717'}
Model 1 (SASRec) Results: {'Epoch': 155, 'HIT@5': '0.0755', 'NDCG@5': '0.0558', 'HIT@10': '0.1095', 'NDCG@10': '0.0666', 'HIT@20': '0.1489', 'NDCG@20': '0.0766'}
Model 2 (GRU4Rec) Results: {'Epoch': 155, 'HIT@5': '0.0545', 'NDCG@5': '0.0367', 'HIT@10': '0.0863', 'NDCG@10': '0.0469', 'HIT@20': '0.1135', 'NDCG@20': '0.0538'}
Ensemble Results: {'Epoch': 155, 'HIT@5': '0.0764', 'NDCG@5': '0.0527', 'HIT@10': '0.1064', 'NDCG@10': '0.0624', 'HIT@20': '0.1435', 'NDCG@20': '0.0717'}
{'epoch': 37, 'avg_loss': '12.4319', 'avg_bpr_loss': '12.0756', 'avg_kd_loss': '0.3562'}
{'Epoch': 37, 'HIT@5': '0.0655', 'NDCG@5': '0.0445', 'HIT@10': '0.0955', 'NDCG@10': '0.0542', 'HIT@20': '0.1306', 'NDCG@20': '0.0631'}
{'Epoch': 37, 'HIT@5': '0.0508', 'NDCG@5': '0.0338', 'HIT@10': '0.0745', 'NDCG@10': '0.0414', 'HIT@20': '0.1067', 'NDCG@20': '0.0495'}
{'Epoch': 37, 'HIT@5': '0.0646', 'NDCG@5': '0.0445', 'HIT@10': '0.0964', 'NDCG@10': '0.0547', 'HIT@20': '0.1357', 'NDCG@20': '0.0646'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0655', 'NDCG@5': '0.0445', 'HIT@10': '0.0955', 'NDCG@10': '0.0542', 'HIT@20': '0.1306', 'NDCG@20': '0.0631'}
Model 2 (GRU4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0508', 'NDCG@5': '0.0338', 'HIT@10': '0.0745', 'NDCG@10': '0.0414', 'HIT@20': '0.1067', 'NDCG@20': '0.0495'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0646', 'NDCG@5': '0.0445', 'HIT@10': '0.0964', 'NDCG@10': '0.0547', 'HIT@20': '0.1357', 'NDCG@20': '0.0646'}
{'Epoch': 37, 'HIT@5': '0.0644', 'NDCG@5': '0.0444', 'HIT@10': '0.0979', 'NDCG@10': '0.0553', 'HIT@20': '0.1372', 'NDCG@20': '0.0652'}
{'Epoch': 37, 'HIT@5': '0.0545', 'NDCG@5': '0.0347', 'HIT@10': '0.0818', 'NDCG@10': '0.0434', 'HIT@20': '0.1118', 'NDCG@20': '0.0509'}
{'Epoch': 37, 'HIT@5': '0.0702', 'NDCG@5': '0.0469', 'HIT@10': '0.1019', 'NDCG@10': '0.0572', 'HIT@20': '0.1404', 'NDCG@20': '0.0669'}
Model 1 (SASRec) Results: {'Epoch': 37, 'HIT@5': '0.0644', 'NDCG@5': '0.0444', 'HIT@10': '0.0979', 'NDCG@10': '0.0553', 'HIT@20': '0.1372', 'NDCG@20': '0.0652'}
Model 2 (GRU4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0545', 'NDCG@5': '0.0347', 'HIT@10': '0.0818', 'NDCG@10': '0.0434', 'HIT@20': '0.1118', 'NDCG@20': '0.0509'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0702', 'NDCG@5': '0.0469', 'HIT@10': '0.1019', 'NDCG@10': '0.0572', 'HIT@20': '0.1404', 'NDCG@20': '0.0669'}
{'epoch': 36, 'avg_loss': '12.4301', 'avg_bpr_loss': '12.0743', 'avg_kd_loss': '0.3558'}
{'epoch': 156, 'avg_loss': '11.4221', 'avg_bpr_loss': '10.8310', 'avg_kd_loss': '0.5911'}
{'Epoch': 36, 'HIT@5': '0.0693', 'NDCG@5': '0.0475', 'HIT@10': '0.1006', 'NDCG@10': '0.0575', 'HIT@20': '0.1315', 'NDCG@20': '0.0654'}
{'Epoch': 36, 'HIT@5': '0.0501', 'NDCG@5': '0.0335', 'HIT@10': '0.0763', 'NDCG@10': '0.0419', 'HIT@20': '0.1044', 'NDCG@20': '0.0489'}
{'Epoch': 36, 'HIT@5': '0.0707', 'NDCG@5': '0.0472', 'HIT@10': '0.1015', 'NDCG@10': '0.0572', 'HIT@20': '0.1362', 'NDCG@20': '0.0659'}
Model 1 (SASRec) Results: {'Epoch': 36, 'HIT@5': '0.0693', 'NDCG@5': '0.0475', 'HIT@10': '0.1006', 'NDCG@10': '0.0575', 'HIT@20': '0.1315', 'NDCG@20': '0.0654'}
Model 2 (GRU4Rec) Results: {'Epoch': 36, 'HIT@5': '0.0501', 'NDCG@5': '0.0335', 'HIT@10': '0.0763', 'NDCG@10': '0.0419', 'HIT@20': '0.1044', 'NDCG@20': '0.0489'}
Ensemble Results: {'Epoch': 36, 'HIT@5': '0.0707', 'NDCG@5': '0.0472', 'HIT@10': '0.1015', 'NDCG@10': '0.0572', 'HIT@20': '0.1362', 'NDCG@20': '0.0659'}
{'Epoch': 156, 'HIT@5': '0.0718', 'NDCG@5': '0.0496', 'HIT@10': '0.1033', 'NDCG@10': '0.0598', 'HIT@20': '0.1413', 'NDCG@20': '0.0694'}
{'Epoch': 156, 'HIT@5': '0.0528', 'NDCG@5': '0.0351', 'HIT@10': '0.0751', 'NDCG@10': '0.0423', 'HIT@20': '0.1044', 'NDCG@20': '0.0498'}
{'Epoch': 36, 'HIT@5': '0.0662', 'NDCG@5': '0.0466', 'HIT@10': '0.0975', 'NDCG@10': '0.0566', 'HIT@20': '0.1408', 'NDCG@20': '0.0676'}
{'Epoch': 36, 'HIT@5': '0.0501', 'NDCG@5': '0.0344', 'HIT@10': '0.0729', 'NDCG@10': '0.0418', 'HIT@20': '0.1135', 'NDCG@20': '0.0521'}
