Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762482920.9828298.pt')
{'epoch': 0, 'avg_loss': '14.1866', 'avg_bpr_loss': '14.1028', 'avg_kd_loss': '0.0838'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0027', 'HIT@10': '0.0097', 'NDCG@10': '0.0044', 'HIT@20': '0.0142', 'NDCG@20': '0.0055'}
{'Epoch': 33, 'HIT@5': '0.0427', 'NDCG@5': '0.0304', 'HIT@10': '0.0601', 'NDCG@10': '0.0361', 'HIT@20': '0.0860', 'NDCG@20': '0.0425'}
{'Epoch': 98, 'HIT@5': '0.0472', 'NDCG@5': '0.0328', 'HIT@10': '0.0664', 'NDCG@10': '0.0389', 'HIT@20': '0.0892', 'NDCG@20': '0.0446'}
{'Epoch': 98, 'HIT@5': '0.0486', 'NDCG@5': '0.0331', 'HIT@10': '0.0685', 'NDCG@10': '0.0394', 'HIT@20': '0.0952', 'NDCG@20': '0.0461'}
Model 1 (FMLPRecModel) Results: {'Epoch': 98, 'HIT@5': '0.0438', 'NDCG@5': '0.0303', 'HIT@10': '0.0649', 'NDCG@10': '0.0371', 'HIT@20': '0.0917', 'NDCG@20': '0.0439'}
Model 2 (Mamba4Rec) Results: {'Epoch': 98, 'HIT@5': '0.0472', 'NDCG@5': '0.0328', 'HIT@10': '0.0664', 'NDCG@10': '0.0389', 'HIT@20': '0.0892', 'NDCG@20': '0.0446'}
Ensemble Results: {'Epoch': 98, 'HIT@5': '0.0486', 'NDCG@5': '0.0331', 'HIT@10': '0.0685', 'NDCG@10': '0.0394', 'HIT@20': '0.0952', 'NDCG@20': '0.0461'}
{'Epoch': 33, 'HIT@5': '0.0447', 'NDCG@5': '0.0317', 'HIT@10': '0.0674', 'NDCG@10': '0.0390', 'HIT@20': '0.0940', 'NDCG@20': '0.0456'}
Model 1 (FMLPRecModel) Results: {'Epoch': 33, 'HIT@5': '0.0437', 'NDCG@5': '0.0308', 'HIT@10': '0.0629', 'NDCG@10': '0.0370', 'HIT@20': '0.0909', 'NDCG@20': '0.0440'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0427', 'NDCG@5': '0.0304', 'HIT@10': '0.0601', 'NDCG@10': '0.0361', 'HIT@20': '0.0860', 'NDCG@20': '0.0425'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0447', 'NDCG@5': '0.0317', 'HIT@10': '0.0674', 'NDCG@10': '0.0390', 'HIT@20': '0.0940', 'NDCG@20': '0.0456'}
{'Epoch': 44, 'HIT@5': '0.0435', 'NDCG@5': '0.0307', 'HIT@10': '0.0628', 'NDCG@10': '0.0370', 'HIT@20': '0.0889', 'NDCG@20': '0.0436'}
{'Epoch': 44, 'HIT@5': '0.0433', 'NDCG@5': '0.0300', 'HIT@10': '0.0597', 'NDCG@10': '0.0353', 'HIT@20': '0.0830', 'NDCG@20': '0.0412'}
{'Epoch': 44, 'HIT@5': '0.0452', 'NDCG@5': '0.0319', 'HIT@10': '0.0631', 'NDCG@10': '0.0377', 'HIT@20': '0.0907', 'NDCG@20': '0.0447'}
Model 1 (FMLPRecModel) Results: {'Epoch': 44, 'HIT@5': '0.0435', 'NDCG@5': '0.0307', 'HIT@10': '0.0628', 'NDCG@10': '0.0370', 'HIT@20': '0.0889', 'NDCG@20': '0.0436'}
Model 2 (Mamba4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0433', 'NDCG@5': '0.0300', 'HIT@10': '0.0597', 'NDCG@10': '0.0353', 'HIT@20': '0.0830', 'NDCG@20': '0.0412'}
Ensemble Results: {'Epoch': 44, 'HIT@5': '0.0452', 'NDCG@5': '0.0319', 'HIT@10': '0.0631', 'NDCG@10': '0.0377', 'HIT@20': '0.0907', 'NDCG@20': '0.0447'}
{'Epoch': 98, 'HIT@5': '0.0438', 'NDCG@5': '0.0315', 'HIT@10': '0.0590', 'NDCG@10': '0.0364', 'HIT@20': '0.0806', 'NDCG@20': '0.0419'}
{'Epoch': 33, 'HIT@5': '0.0441', 'NDCG@5': '0.0303', 'HIT@10': '0.0610', 'NDCG@10': '0.0356', 'HIT@20': '0.0806', 'NDCG@20': '0.0406'}
{'Epoch': 98, 'HIT@5': '0.0416', 'NDCG@5': '0.0292', 'HIT@10': '0.0576', 'NDCG@10': '0.0344', 'HIT@20': '0.0781', 'NDCG@20': '0.0395'}
{'Epoch': 33, 'HIT@5': '0.0362', 'NDCG@5': '0.0257', 'HIT@10': '0.0537', 'NDCG@10': '0.0313', 'HIT@20': '0.0747', 'NDCG@20': '0.0365'}
{'Epoch': 33, 'HIT@5': '0.0447', 'NDCG@5': '0.0296', 'HIT@10': '0.0621', 'NDCG@10': '0.0352', 'HIT@20': '0.0806', 'NDCG@20': '0.0398'}
Model 1 (FMLPRecModel) Results: {'Epoch': 33, 'HIT@5': '0.0441', 'NDCG@5': '0.0303', 'HIT@10': '0.0610', 'NDCG@10': '0.0356', 'HIT@20': '0.0806', 'NDCG@20': '0.0406'}
Model 2 (Mamba4Rec) Results: {'Epoch': 33, 'HIT@5': '0.0362', 'NDCG@5': '0.0257', 'HIT@10': '0.0537', 'NDCG@10': '0.0313', 'HIT@20': '0.0747', 'NDCG@20': '0.0365'}
Ensemble Results: {'Epoch': 33, 'HIT@5': '0.0447', 'NDCG@5': '0.0296', 'HIT@10': '0.0621', 'NDCG@10': '0.0352', 'HIT@20': '0.0806', 'NDCG@20': '0.0398'}
{'Epoch': 98, 'HIT@5': '0.0441', 'NDCG@5': '0.0311', 'HIT@10': '0.0618', 'NDCG@10': '0.0367', 'HIT@20': '0.0837', 'NDCG@20': '0.0421'}
Model 1 (FMLPRecModel) Results: {'Epoch': 98, 'HIT@5': '0.0438', 'NDCG@5': '0.0315', 'HIT@10': '0.0590', 'NDCG@10': '0.0364', 'HIT@20': '0.0806', 'NDCG@20': '0.0419'}
Model 2 (Mamba4Rec) Results: {'Epoch': 98, 'HIT@5': '0.0416', 'NDCG@5': '0.0292', 'HIT@10': '0.0576', 'NDCG@10': '0.0344', 'HIT@20': '0.0781', 'NDCG@20': '0.0395'}
Ensemble Results: {'Epoch': 98, 'HIT@5': '0.0441', 'NDCG@5': '0.0311', 'HIT@10': '0.0618', 'NDCG@10': '0.0367', 'HIT@20': '0.0837', 'NDCG@20': '0.0421'}
{'Epoch': 44, 'HIT@5': '0.0427', 'NDCG@5': '0.0288', 'HIT@10': '0.0621', 'NDCG@10': '0.0351', 'HIT@20': '0.0848', 'NDCG@20': '0.0407'}
{'Epoch': 44, 'HIT@5': '0.0379', 'NDCG@5': '0.0281', 'HIT@10': '0.0517', 'NDCG@10': '0.0325', 'HIT@20': '0.0775', 'NDCG@20': '0.0390'}
{'Epoch': 44, 'HIT@5': '0.0427', 'NDCG@5': '0.0291', 'HIT@10': '0.0604', 'NDCG@10': '0.0347', 'HIT@20': '0.0846', 'NDCG@20': '0.0408'}
Model 1 (FMLPRecModel) Results: {'Epoch': 44, 'HIT@5': '0.0427', 'NDCG@5': '0.0288', 'HIT@10': '0.0621', 'NDCG@10': '0.0351', 'HIT@20': '0.0848', 'NDCG@20': '0.0407'}
Model 2 (Mamba4Rec) Results: {'Epoch': 44, 'HIT@5': '0.0379', 'NDCG@5': '0.0281', 'HIT@10': '0.0517', 'NDCG@10': '0.0325', 'HIT@20': '0.0775', 'NDCG@20': '0.0390'}
Ensemble Results: {'Epoch': 44, 'HIT@5': '0.0427', 'NDCG@5': '0.0291', 'HIT@10': '0.0604', 'NDCG@10': '0.0347', 'HIT@20': '0.0846', 'NDCG@20': '0.0408'}
{'epoch': 45, 'avg_loss': '12.7214', 'avg_bpr_loss': '12.3400', 'avg_kd_loss': '0.3814'}
{'epoch': 99, 'avg_loss': '12.3723', 'avg_bpr_loss': '11.9246', 'avg_kd_loss': '0.4477'}
{'epoch': 34, 'avg_loss': '12.8373', 'avg_bpr_loss': '12.4882', 'avg_kd_loss': '0.3491'}
{'Epoch': 45, 'HIT@5': '0.0447', 'NDCG@5': '0.0316', 'HIT@10': '0.0640', 'NDCG@10': '0.0379', 'HIT@20': '0.0916', 'NDCG@20': '0.0448'}
{'Epoch': 45, 'HIT@5': '0.0435', 'NDCG@5': '0.0313', 'HIT@10': '0.0621', 'NDCG@10': '0.0372', 'HIT@20': '0.0843', 'NDCG@20': '0.0428'}
{'Epoch': 45, 'HIT@5': '0.0469', 'NDCG@5': '0.0325', 'HIT@10': '0.0646', 'NDCG@10': '0.0382', 'HIT@20': '0.0933', 'NDCG@20': '0.0454'}
Model 1 (FMLPRecModel) Results: {'Epoch': 45, 'HIT@5': '0.0447', 'NDCG@5': '0.0316', 'HIT@10': '0.0640', 'NDCG@10': '0.0379', 'HIT@20': '0.0916', 'NDCG@20': '0.0448'}
Model 2 (Mamba4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0435', 'NDCG@5': '0.0313', 'HIT@10': '0.0621', 'NDCG@10': '0.0372', 'HIT@20': '0.0843', 'NDCG@20': '0.0428'}
Ensemble Results: {'Epoch': 45, 'HIT@5': '0.0469', 'NDCG@5': '0.0325', 'HIT@10': '0.0646', 'NDCG@10': '0.0382', 'HIT@20': '0.0933', 'NDCG@20': '0.0454'}
{'Epoch': 99, 'HIT@5': '0.0440', 'NDCG@5': '0.0302', 'HIT@10': '0.0669', 'NDCG@10': '0.0375', 'HIT@20': '0.0916', 'NDCG@20': '0.0437'}
{'Epoch': 34, 'HIT@5': '0.0441', 'NDCG@5': '0.0304', 'HIT@10': '0.0652', 'NDCG@10': '0.0372', 'HIT@20': '0.0906', 'NDCG@20': '0.0436'}
{'Epoch': 99, 'HIT@5': '0.0468', 'NDCG@5': '0.0320', 'HIT@10': '0.0652', 'NDCG@10': '0.0380', 'HIT@20': '0.0895', 'NDCG@20': '0.0442'}
{'Epoch': 99, 'HIT@5': '0.0461', 'NDCG@5': '0.0316', 'HIT@10': '0.0671', 'NDCG@10': '0.0384', 'HIT@20': '0.0941', 'NDCG@20': '0.0452'}
Model 1 (FMLPRecModel) Results: {'Epoch': 99, 'HIT@5': '0.0440', 'NDCG@5': '0.0302', 'HIT@10': '0.0669', 'NDCG@10': '0.0375', 'HIT@20': '0.0916', 'NDCG@20': '0.0437'}
Model 2 (Mamba4Rec) Results: {'Epoch': 99, 'HIT@5': '0.0468', 'NDCG@5': '0.0320', 'HIT@10': '0.0652', 'NDCG@10': '0.0380', 'HIT@20': '0.0895', 'NDCG@20': '0.0442'}
Ensemble Results: {'Epoch': 99, 'HIT@5': '0.0461', 'NDCG@5': '0.0316', 'HIT@10': '0.0671', 'NDCG@10': '0.0384', 'HIT@20': '0.0941', 'NDCG@20': '0.0452'}
{'Epoch': 34, 'HIT@5': '0.0431', 'NDCG@5': '0.0304', 'HIT@10': '0.0596', 'NDCG@10': '0.0357', 'HIT@20': '0.0851', 'NDCG@20': '0.0422'}
{'Epoch': 34, 'HIT@5': '0.0452', 'NDCG@5': '0.0317', 'HIT@10': '0.0677', 'NDCG@10': '0.0390', 'HIT@20': '0.0934', 'NDCG@20': '0.0454'}
Model 1 (FMLPRecModel) Results: {'Epoch': 34, 'HIT@5': '0.0441', 'NDCG@5': '0.0304', 'HIT@10': '0.0652', 'NDCG@10': '0.0372', 'HIT@20': '0.0906', 'NDCG@20': '0.0436'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0431', 'NDCG@5': '0.0304', 'HIT@10': '0.0596', 'NDCG@10': '0.0357', 'HIT@20': '0.0851', 'NDCG@20': '0.0422'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0452', 'NDCG@5': '0.0317', 'HIT@10': '0.0677', 'NDCG@10': '0.0390', 'HIT@20': '0.0934', 'NDCG@20': '0.0454'}
{'Epoch': 45, 'HIT@5': '0.0452', 'NDCG@5': '0.0302', 'HIT@10': '0.0598', 'NDCG@10': '0.0350', 'HIT@20': '0.0834', 'NDCG@20': '0.0410'}
{'Epoch': 45, 'HIT@5': '0.0399', 'NDCG@5': '0.0296', 'HIT@10': '0.0556', 'NDCG@10': '0.0346', 'HIT@20': '0.0772', 'NDCG@20': '0.0400'}
{'Epoch': 45, 'HIT@5': '0.0458', 'NDCG@5': '0.0317', 'HIT@10': '0.0615', 'NDCG@10': '0.0369', 'HIT@20': '0.0862', 'NDCG@20': '0.0431'}
Model 1 (FMLPRecModel) Results: {'Epoch': 45, 'HIT@5': '0.0452', 'NDCG@5': '0.0302', 'HIT@10': '0.0598', 'NDCG@10': '0.0350', 'HIT@20': '0.0834', 'NDCG@20': '0.0410'}
Model 2 (Mamba4Rec) Results: {'Epoch': 45, 'HIT@5': '0.0399', 'NDCG@5': '0.0296', 'HIT@10': '0.0556', 'NDCG@10': '0.0346', 'HIT@20': '0.0772', 'NDCG@20': '0.0400'}
Ensemble Results: {'Epoch': 45, 'HIT@5': '0.0458', 'NDCG@5': '0.0317', 'HIT@10': '0.0615', 'NDCG@10': '0.0369', 'HIT@20': '0.0862', 'NDCG@20': '0.0431'}
{'Epoch': 99, 'HIT@5': '0.0438', 'NDCG@5': '0.0305', 'HIT@10': '0.0604', 'NDCG@10': '0.0359', 'HIT@20': '0.0823', 'NDCG@20': '0.0414'}
{'Epoch': 99, 'HIT@5': '0.0404', 'NDCG@5': '0.0281', 'HIT@10': '0.0573', 'NDCG@10': '0.0336', 'HIT@20': '0.0764', 'NDCG@20': '0.0384'}
{'Epoch': 34, 'HIT@5': '0.0421', 'NDCG@5': '0.0286', 'HIT@10': '0.0579', 'NDCG@10': '0.0337', 'HIT@20': '0.0803', 'NDCG@20': '0.0393'}
{'Epoch': 99, 'HIT@5': '0.0435', 'NDCG@5': '0.0303', 'HIT@10': '0.0607', 'NDCG@10': '0.0359', 'HIT@20': '0.0831', 'NDCG@20': '0.0415'}
Model 1 (FMLPRecModel) Results: {'Epoch': 99, 'HIT@5': '0.0438', 'NDCG@5': '0.0305', 'HIT@10': '0.0604', 'NDCG@10': '0.0359', 'HIT@20': '0.0823', 'NDCG@20': '0.0414'}
Model 2 (Mamba4Rec) Results: {'Epoch': 99, 'HIT@5': '0.0404', 'NDCG@5': '0.0281', 'HIT@10': '0.0573', 'NDCG@10': '0.0336', 'HIT@20': '0.0764', 'NDCG@20': '0.0384'}
Ensemble Results: {'Epoch': 99, 'HIT@5': '0.0435', 'NDCG@5': '0.0303', 'HIT@10': '0.0607', 'NDCG@10': '0.0359', 'HIT@20': '0.0831', 'NDCG@20': '0.0415'}
{'Epoch': 34, 'HIT@5': '0.0385', 'NDCG@5': '0.0268', 'HIT@10': '0.0528', 'NDCG@10': '0.0314', 'HIT@20': '0.0761', 'NDCG@20': '0.0372'}
{'Epoch': 34, 'HIT@5': '0.0427', 'NDCG@5': '0.0297', 'HIT@10': '0.0598', 'NDCG@10': '0.0352', 'HIT@20': '0.0817', 'NDCG@20': '0.0406'}
Model 1 (FMLPRecModel) Results: {'Epoch': 34, 'HIT@5': '0.0421', 'NDCG@5': '0.0286', 'HIT@10': '0.0579', 'NDCG@10': '0.0337', 'HIT@20': '0.0803', 'NDCG@20': '0.0393'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0385', 'NDCG@5': '0.0268', 'HIT@10': '0.0528', 'NDCG@10': '0.0314', 'HIT@20': '0.0761', 'NDCG@20': '0.0372'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0427', 'NDCG@5': '0.0297', 'HIT@10': '0.0598', 'NDCG@10': '0.0352', 'HIT@20': '0.0817', 'NDCG@20': '0.0406'}
{'epoch': 46, 'avg_loss': '12.7199', 'avg_bpr_loss': '12.3381', 'avg_kd_loss': '0.3818'}
{'Epoch': 46, 'HIT@5': '0.0449', 'NDCG@5': '0.0315', 'HIT@10': '0.0642', 'NDCG@10': '0.0377', 'HIT@20': '0.0906', 'NDCG@20': '0.0444'}
{'Epoch': 46, 'HIT@5': '0.0449', 'NDCG@5': '0.0314', 'HIT@10': '0.0612', 'NDCG@10': '0.0367', 'HIT@20': '0.0844', 'NDCG@20': '0.0426'}
{'Epoch': 46, 'HIT@5': '0.0456', 'NDCG@5': '0.0317', 'HIT@10': '0.0663', 'NDCG@10': '0.0384', 'HIT@20': '0.0954', 'NDCG@20': '0.0457'}
Model 1 (FMLPRecModel) Results: {'Epoch': 46, 'HIT@5': '0.0449', 'NDCG@5': '0.0315', 'HIT@10': '0.0642', 'NDCG@10': '0.0377', 'HIT@20': '0.0906', 'NDCG@20': '0.0444'}
Model 2 (Mamba4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0449', 'NDCG@5': '0.0314', 'HIT@10': '0.0612', 'NDCG@10': '0.0367', 'HIT@20': '0.0844', 'NDCG@20': '0.0426'}
Ensemble Results: {'Epoch': 46, 'HIT@5': '0.0456', 'NDCG@5': '0.0317', 'HIT@10': '0.0663', 'NDCG@10': '0.0384', 'HIT@20': '0.0954', 'NDCG@20': '0.0457'}
{'epoch': 35, 'avg_loss': '12.8170', 'avg_bpr_loss': '12.4627', 'avg_kd_loss': '0.3543'}
{'epoch': 100, 'avg_loss': '12.3708', 'avg_bpr_loss': '11.9218', 'avg_kd_loss': '0.4489'}
{'Epoch': 46, 'HIT@5': '0.0455', 'NDCG@5': '0.0312', 'HIT@10': '0.0615', 'NDCG@10': '0.0364', 'HIT@20': '0.0846', 'NDCG@20': '0.0421'}
{'Epoch': 46, 'HIT@5': '0.0404', 'NDCG@5': '0.0297', 'HIT@10': '0.0551', 'NDCG@10': '0.0344', 'HIT@20': '0.0772', 'NDCG@20': '0.0400'}
{'Epoch': 46, 'HIT@5': '0.0469', 'NDCG@5': '0.0326', 'HIT@10': '0.0604', 'NDCG@10': '0.0369', 'HIT@20': '0.0888', 'NDCG@20': '0.0441'}
Model 1 (FMLPRecModel) Results: {'Epoch': 46, 'HIT@5': '0.0455', 'NDCG@5': '0.0312', 'HIT@10': '0.0615', 'NDCG@10': '0.0364', 'HIT@20': '0.0846', 'NDCG@20': '0.0421'}
Model 2 (Mamba4Rec) Results: {'Epoch': 46, 'HIT@5': '0.0404', 'NDCG@5': '0.0297', 'HIT@10': '0.0551', 'NDCG@10': '0.0344', 'HIT@20': '0.0772', 'NDCG@20': '0.0400'}
Ensemble Results: {'Epoch': 46, 'HIT@5': '0.0469', 'NDCG@5': '0.0326', 'HIT@10': '0.0604', 'NDCG@10': '0.0369', 'HIT@20': '0.0888', 'NDCG@20': '0.0441'}
{'Epoch': 100, 'HIT@5': '0.0448', 'NDCG@5': '0.0311', 'HIT@10': '0.0660', 'NDCG@10': '0.0378', 'HIT@20': '0.0913', 'NDCG@20': '0.0442'}
{'Epoch': 100, 'HIT@5': '0.0461', 'NDCG@5': '0.0324', 'HIT@10': '0.0663', 'NDCG@10': '0.0390', 'HIT@20': '0.0885', 'NDCG@20': '0.0445'}
{'Epoch': 100, 'HIT@5': '0.0476', 'NDCG@5': '0.0327', 'HIT@10': '0.0664', 'NDCG@10': '0.0388', 'HIT@20': '0.0920', 'NDCG@20': '0.0453'}
Model 1 (FMLPRecModel) Results: {'Epoch': 100, 'HIT@5': '0.0448', 'NDCG@5': '0.0311', 'HIT@10': '0.0660', 'NDCG@10': '0.0378', 'HIT@20': '0.0913', 'NDCG@20': '0.0442'}
Model 2 (Mamba4Rec) Results: {'Epoch': 100, 'HIT@5': '0.0461', 'NDCG@5': '0.0324', 'HIT@10': '0.0663', 'NDCG@10': '0.0390', 'HIT@20': '0.0885', 'NDCG@20': '0.0445'}
Ensemble Results: {'Epoch': 100, 'HIT@5': '0.0476', 'NDCG@5': '0.0327', 'HIT@10': '0.0664', 'NDCG@10': '0.0388', 'HIT@20': '0.0920', 'NDCG@20': '0.0453'}
{'Epoch': 35, 'HIT@5': '0.0424', 'NDCG@5': '0.0303', 'HIT@10': '0.0632', 'NDCG@10': '0.0370', 'HIT@20': '0.0916', 'NDCG@20': '0.0442'}
{'Epoch': 35, 'HIT@5': '0.0423', 'NDCG@5': '0.0301', 'HIT@10': '0.0621', 'NDCG@10': '0.0364', 'HIT@20': '0.0855', 'NDCG@20': '0.0424'}
{'Epoch': 35, 'HIT@5': '0.0463', 'NDCG@5': '0.0323', 'HIT@10': '0.0663', 'NDCG@10': '0.0387', 'HIT@20': '0.0940', 'NDCG@20': '0.0457'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0424', 'NDCG@5': '0.0303', 'HIT@10': '0.0632', 'NDCG@10': '0.0370', 'HIT@20': '0.0916', 'NDCG@20': '0.0442'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0423', 'NDCG@5': '0.0301', 'HIT@10': '0.0621', 'NDCG@10': '0.0364', 'HIT@20': '0.0855', 'NDCG@20': '0.0424'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0463', 'NDCG@5': '0.0323', 'HIT@10': '0.0663', 'NDCG@10': '0.0387', 'HIT@20': '0.0940', 'NDCG@20': '0.0457'}
{'Epoch': 100, 'HIT@5': '0.0435', 'NDCG@5': '0.0309', 'HIT@10': '0.0610', 'NDCG@10': '0.0366', 'HIT@20': '0.0831', 'NDCG@20': '0.0421'}
{'Epoch': 100, 'HIT@5': '0.0413', 'NDCG@5': '0.0293', 'HIT@10': '0.0596', 'NDCG@10': '0.0352', 'HIT@20': '0.0806', 'NDCG@20': '0.0405'}
{'Epoch': 100, 'HIT@5': '0.0438', 'NDCG@5': '0.0308', 'HIT@10': '0.0596', 'NDCG@10': '0.0359', 'HIT@20': '0.0843', 'NDCG@20': '0.0421'}
Model 1 (FMLPRecModel) Results: {'Epoch': 100, 'HIT@5': '0.0435', 'NDCG@5': '0.0309', 'HIT@10': '0.0610', 'NDCG@10': '0.0366', 'HIT@20': '0.0831', 'NDCG@20': '0.0421'}
Model 2 (Mamba4Rec) Results: {'Epoch': 100, 'HIT@5': '0.0413', 'NDCG@5': '0.0293', 'HIT@10': '0.0596', 'NDCG@10': '0.0352', 'HIT@20': '0.0806', 'NDCG@20': '0.0405'}
Ensemble Results: {'Epoch': 100, 'HIT@5': '0.0438', 'NDCG@5': '0.0308', 'HIT@10': '0.0596', 'NDCG@10': '0.0359', 'HIT@20': '0.0843', 'NDCG@20': '0.0421'}
{'Epoch': 35, 'HIT@5': '0.0433', 'NDCG@5': '0.0297', 'HIT@10': '0.0601', 'NDCG@10': '0.0352', 'HIT@20': '0.0854', 'NDCG@20': '0.0414'}
{'Epoch': 35, 'HIT@5': '0.0348', 'NDCG@5': '0.0254', 'HIT@10': '0.0525', 'NDCG@10': '0.0310', 'HIT@20': '0.0778', 'NDCG@20': '0.0374'}
{'Epoch': 35, 'HIT@5': '0.0430', 'NDCG@5': '0.0300', 'HIT@10': '0.0601', 'NDCG@10': '0.0355', 'HIT@20': '0.0815', 'NDCG@20': '0.0409'}
Model 1 (FMLPRecModel) Results: {'Epoch': 35, 'HIT@5': '0.0433', 'NDCG@5': '0.0297', 'HIT@10': '0.0601', 'NDCG@10': '0.0352', 'HIT@20': '0.0854', 'NDCG@20': '0.0414'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0348', 'NDCG@5': '0.0254', 'HIT@10': '0.0525', 'NDCG@10': '0.0310', 'HIT@20': '0.0778', 'NDCG@20': '0.0374'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0430', 'NDCG@5': '0.0300', 'HIT@10': '0.0601', 'NDCG@10': '0.0355', 'HIT@20': '0.0815', 'NDCG@20': '0.0409'}
{'epoch': 47, 'avg_loss': '12.7110', 'avg_bpr_loss': '12.3274', 'avg_kd_loss': '0.3837'}
{'Epoch': 47, 'HIT@5': '0.0445', 'NDCG@5': '0.0313', 'HIT@10': '0.0653', 'NDCG@10': '0.0381', 'HIT@20': '0.0909', 'NDCG@20': '0.0445'}
{'Epoch': 47, 'HIT@5': '0.0441', 'NDCG@5': '0.0310', 'HIT@10': '0.0617', 'NDCG@10': '0.0367', 'HIT@20': '0.0854', 'NDCG@20': '0.0426'}
{'Epoch': 47, 'HIT@5': '0.0475', 'NDCG@5': '0.0330', 'HIT@10': '0.0663', 'NDCG@10': '0.0390', 'HIT@20': '0.0942', 'NDCG@20': '0.0460'}
Model 1 (FMLPRecModel) Results: {'Epoch': 47, 'HIT@5': '0.0445', 'NDCG@5': '0.0313', 'HIT@10': '0.0653', 'NDCG@10': '0.0381', 'HIT@20': '0.0909', 'NDCG@20': '0.0445'}
Model 2 (Mamba4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0441', 'NDCG@5': '0.0310', 'HIT@10': '0.0617', 'NDCG@10': '0.0367', 'HIT@20': '0.0854', 'NDCG@20': '0.0426'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0475', 'NDCG@5': '0.0330', 'HIT@10': '0.0663', 'NDCG@10': '0.0390', 'HIT@20': '0.0942', 'NDCG@20': '0.0460'}
{'Epoch': 47, 'HIT@5': '0.0421', 'NDCG@5': '0.0290', 'HIT@10': '0.0612', 'NDCG@10': '0.0353', 'HIT@20': '0.0851', 'NDCG@20': '0.0413'}
{'Epoch': 47, 'HIT@5': '0.0407', 'NDCG@5': '0.0288', 'HIT@10': '0.0553', 'NDCG@10': '0.0335', 'HIT@20': '0.0778', 'NDCG@20': '0.0392'}
{'Epoch': 47, 'HIT@5': '0.0461', 'NDCG@5': '0.0314', 'HIT@10': '0.0626', 'NDCG@10': '0.0366', 'HIT@20': '0.0879', 'NDCG@20': '0.0430'}
Model 1 (FMLPRecModel) Results: {'Epoch': 47, 'HIT@5': '0.0421', 'NDCG@5': '0.0290', 'HIT@10': '0.0612', 'NDCG@10': '0.0353', 'HIT@20': '0.0851', 'NDCG@20': '0.0413'}
Model 2 (Mamba4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0407', 'NDCG@5': '0.0288', 'HIT@10': '0.0553', 'NDCG@10': '0.0335', 'HIT@20': '0.0778', 'NDCG@20': '0.0392'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0461', 'NDCG@5': '0.0314', 'HIT@10': '0.0626', 'NDCG@10': '0.0366', 'HIT@20': '0.0879', 'NDCG@20': '0.0430'}
{'epoch': 101, 'avg_loss': '12.3644', 'avg_bpr_loss': '11.9163', 'avg_kd_loss': '0.4482'}
{'epoch': 36, 'avg_loss': '12.8064', 'avg_bpr_loss': '12.4479', 'avg_kd_loss': '0.3585'}
{'Epoch': 101, 'HIT@5': '0.0461', 'NDCG@5': '0.0316', 'HIT@10': '0.0681', 'NDCG@10': '0.0387', 'HIT@20': '0.0919', 'NDCG@20': '0.0447'}
