Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762322850.0488029.pt')
{'epoch': 0, 'avg_loss': '11.2967', 'avg_bpr_loss': '11.2141', 'avg_kd_loss': '0.0826'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0069', 'NDCG@10': '0.0032', 'HIT@20': '0.0101', 'NDCG@20': '0.0040'}
{'Epoch': 86, 'HIT@5': '0.0388', 'NDCG@5': '0.0271', 'HIT@10': '0.0562', 'NDCG@10': '0.0327', 'HIT@20': '0.0792', 'NDCG@20': '0.0385'}
{'Epoch': 86, 'HIT@5': '0.0427', 'NDCG@5': '0.0295', 'HIT@10': '0.0576', 'NDCG@10': '0.0342', 'HIT@20': '0.0846', 'NDCG@20': '0.0410'}
Model 1 (Linrec) Results: {'Epoch': 86, 'HIT@5': '0.0404', 'NDCG@5': '0.0290', 'HIT@10': '0.0590', 'NDCG@10': '0.0350', 'HIT@20': '0.0868', 'NDCG@20': '0.0420'}
Model 2 (Mamba4Rec) Results: {'Epoch': 86, 'HIT@5': '0.0388', 'NDCG@5': '0.0271', 'HIT@10': '0.0562', 'NDCG@10': '0.0327', 'HIT@20': '0.0792', 'NDCG@20': '0.0385'}
Ensemble Results: {'Epoch': 86, 'HIT@5': '0.0427', 'NDCG@5': '0.0295', 'HIT@10': '0.0576', 'NDCG@10': '0.0342', 'HIT@20': '0.0846', 'NDCG@20': '0.0410'}
{'Epoch': 71, 'HIT@5': '0.0451', 'NDCG@5': '0.0313', 'HIT@10': '0.0642', 'NDCG@10': '0.0375', 'HIT@20': '0.0902', 'NDCG@20': '0.0440'}
{'Epoch': 71, 'HIT@5': '0.0465', 'NDCG@5': '0.0326', 'HIT@10': '0.0626', 'NDCG@10': '0.0377', 'HIT@20': '0.0879', 'NDCG@20': '0.0441'}
{'Epoch': 71, 'HIT@5': '0.0461', 'NDCG@5': '0.0326', 'HIT@10': '0.0650', 'NDCG@10': '0.0387', 'HIT@20': '0.0903', 'NDCG@20': '0.0450'}
Model 1 (Linrec) Results: {'Epoch': 71, 'HIT@5': '0.0451', 'NDCG@5': '0.0313', 'HIT@10': '0.0642', 'NDCG@10': '0.0375', 'HIT@20': '0.0902', 'NDCG@20': '0.0440'}
Model 2 (Mamba4Rec) Results: {'Epoch': 71, 'HIT@5': '0.0465', 'NDCG@5': '0.0326', 'HIT@10': '0.0626', 'NDCG@10': '0.0377', 'HIT@20': '0.0879', 'NDCG@20': '0.0441'}
Ensemble Results: {'Epoch': 71, 'HIT@5': '0.0461', 'NDCG@5': '0.0326', 'HIT@10': '0.0650', 'NDCG@10': '0.0387', 'HIT@20': '0.0903', 'NDCG@20': '0.0450'}
{'Epoch': 71, 'HIT@5': '0.0430', 'NDCG@5': '0.0300', 'HIT@10': '0.0581', 'NDCG@10': '0.0349', 'HIT@20': '0.0851', 'NDCG@20': '0.0417'}
{'Epoch': 71, 'HIT@5': '0.0419', 'NDCG@5': '0.0295', 'HIT@10': '0.0548', 'NDCG@10': '0.0337', 'HIT@20': '0.0812', 'NDCG@20': '0.0403'}
{'Epoch': 71, 'HIT@5': '0.0433', 'NDCG@5': '0.0304', 'HIT@10': '0.0598', 'NDCG@10': '0.0358', 'HIT@20': '0.0857', 'NDCG@20': '0.0423'}
Model 1 (Linrec) Results: {'Epoch': 71, 'HIT@5': '0.0430', 'NDCG@5': '0.0300', 'HIT@10': '0.0581', 'NDCG@10': '0.0349', 'HIT@20': '0.0851', 'NDCG@20': '0.0417'}
Model 2 (Mamba4Rec) Results: {'Epoch': 71, 'HIT@5': '0.0419', 'NDCG@5': '0.0295', 'HIT@10': '0.0548', 'NDCG@10': '0.0337', 'HIT@20': '0.0812', 'NDCG@20': '0.0403'}
Ensemble Results: {'Epoch': 71, 'HIT@5': '0.0433', 'NDCG@5': '0.0304', 'HIT@10': '0.0598', 'NDCG@10': '0.0358', 'HIT@20': '0.0857', 'NDCG@20': '0.0423'}
{'epoch': 70, 'avg_loss': '10.0908', 'avg_bpr_loss': '9.7427', 'avg_kd_loss': '0.3480'}
{'Epoch': 70, 'HIT@5': '0.0438', 'NDCG@5': '0.0310', 'HIT@10': '0.0643', 'NDCG@10': '0.0377', 'HIT@20': '0.0883', 'NDCG@20': '0.0437'}
{'Epoch': 70, 'HIT@5': '0.0455', 'NDCG@5': '0.0317', 'HIT@10': '0.0640', 'NDCG@10': '0.0376', 'HIT@20': '0.0883', 'NDCG@20': '0.0437'}
{'Epoch': 70, 'HIT@5': '0.0463', 'NDCG@5': '0.0325', 'HIT@10': '0.0663', 'NDCG@10': '0.0390', 'HIT@20': '0.0928', 'NDCG@20': '0.0456'}
Model 1 (Linrec) Results: {'Epoch': 70, 'HIT@5': '0.0438', 'NDCG@5': '0.0310', 'HIT@10': '0.0643', 'NDCG@10': '0.0377', 'HIT@20': '0.0883', 'NDCG@20': '0.0437'}
Model 2 (Mamba4Rec) Results: {'Epoch': 70, 'HIT@5': '0.0455', 'NDCG@5': '0.0317', 'HIT@10': '0.0640', 'NDCG@10': '0.0376', 'HIT@20': '0.0883', 'NDCG@20': '0.0437'}
Ensemble Results: {'Epoch': 70, 'HIT@5': '0.0463', 'NDCG@5': '0.0325', 'HIT@10': '0.0663', 'NDCG@10': '0.0390', 'HIT@20': '0.0928', 'NDCG@20': '0.0456'}
{'epoch': 87, 'avg_loss': '10.0254', 'avg_bpr_loss': '9.6676', 'avg_kd_loss': '0.3578'}
{'Epoch': 70, 'HIT@5': '0.0435', 'NDCG@5': '0.0292', 'HIT@10': '0.0607', 'NDCG@10': '0.0347', 'HIT@20': '0.0829', 'NDCG@20': '0.0403'}
{'Epoch': 70, 'HIT@5': '0.0419', 'NDCG@5': '0.0278', 'HIT@10': '0.0581', 'NDCG@10': '0.0330', 'HIT@20': '0.0801', 'NDCG@20': '0.0386'}
{'Epoch': 70, 'HIT@5': '0.0449', 'NDCG@5': '0.0304', 'HIT@10': '0.0612', 'NDCG@10': '0.0356', 'HIT@20': '0.0854', 'NDCG@20': '0.0417'}
Model 1 (Linrec) Results: {'Epoch': 70, 'HIT@5': '0.0435', 'NDCG@5': '0.0292', 'HIT@10': '0.0607', 'NDCG@10': '0.0347', 'HIT@20': '0.0829', 'NDCG@20': '0.0403'}
Model 2 (Mamba4Rec) Results: {'Epoch': 70, 'HIT@5': '0.0419', 'NDCG@5': '0.0278', 'HIT@10': '0.0581', 'NDCG@10': '0.0330', 'HIT@20': '0.0801', 'NDCG@20': '0.0386'}
Ensemble Results: {'Epoch': 70, 'HIT@5': '0.0449', 'NDCG@5': '0.0304', 'HIT@10': '0.0612', 'NDCG@10': '0.0356', 'HIT@20': '0.0854', 'NDCG@20': '0.0417'}
{'epoch': 72, 'avg_loss': '10.0826', 'avg_bpr_loss': '9.7336', 'avg_kd_loss': '0.3490'}
{'Epoch': 87, 'HIT@5': '0.0434', 'NDCG@5': '0.0305', 'HIT@10': '0.0632', 'NDCG@10': '0.0369', 'HIT@20': '0.0886', 'NDCG@20': '0.0433'}
{'Epoch': 87, 'HIT@5': '0.0452', 'NDCG@5': '0.0315', 'HIT@10': '0.0645', 'NDCG@10': '0.0377', 'HIT@20': '0.0851', 'NDCG@20': '0.0429'}
{'Epoch': 87, 'HIT@5': '0.0463', 'NDCG@5': '0.0320', 'HIT@10': '0.0669', 'NDCG@10': '0.0386', 'HIT@20': '0.0904', 'NDCG@20': '0.0444'}
Model 1 (Linrec) Results: {'Epoch': 87, 'HIT@5': '0.0434', 'NDCG@5': '0.0305', 'HIT@10': '0.0632', 'NDCG@10': '0.0369', 'HIT@20': '0.0886', 'NDCG@20': '0.0433'}
Model 2 (Mamba4Rec) Results: {'Epoch': 87, 'HIT@5': '0.0452', 'NDCG@5': '0.0315', 'HIT@10': '0.0645', 'NDCG@10': '0.0377', 'HIT@20': '0.0851', 'NDCG@20': '0.0429'}
Ensemble Results: {'Epoch': 87, 'HIT@5': '0.0463', 'NDCG@5': '0.0320', 'HIT@10': '0.0669', 'NDCG@10': '0.0386', 'HIT@20': '0.0904', 'NDCG@20': '0.0444'}
{'Epoch': 87, 'HIT@5': '0.0438', 'NDCG@5': '0.0302', 'HIT@10': '0.0598', 'NDCG@10': '0.0355', 'HIT@20': '0.0851', 'NDCG@20': '0.0418'}
{'Epoch': 87, 'HIT@5': '0.0393', 'NDCG@5': '0.0269', 'HIT@10': '0.0542', 'NDCG@10': '0.0317', 'HIT@20': '0.0784', 'NDCG@20': '0.0379'}
{'Epoch': 87, 'HIT@5': '0.0449', 'NDCG@5': '0.0299', 'HIT@10': '0.0581', 'NDCG@10': '0.0341', 'HIT@20': '0.0834', 'NDCG@20': '0.0405'}
Model 1 (Linrec) Results: {'Epoch': 87, 'HIT@5': '0.0438', 'NDCG@5': '0.0302', 'HIT@10': '0.0598', 'NDCG@10': '0.0355', 'HIT@20': '0.0851', 'NDCG@20': '0.0418'}
Model 2 (Mamba4Rec) Results: {'Epoch': 87, 'HIT@5': '0.0393', 'NDCG@5': '0.0269', 'HIT@10': '0.0542', 'NDCG@10': '0.0317', 'HIT@20': '0.0784', 'NDCG@20': '0.0379'}
Ensemble Results: {'Epoch': 87, 'HIT@5': '0.0449', 'NDCG@5': '0.0299', 'HIT@10': '0.0581', 'NDCG@10': '0.0341', 'HIT@20': '0.0834', 'NDCG@20': '0.0405'}
{'Epoch': 72, 'HIT@5': '0.0449', 'NDCG@5': '0.0314', 'HIT@10': '0.0639', 'NDCG@10': '0.0376', 'HIT@20': '0.0889', 'NDCG@20': '0.0439'}
{'Epoch': 72, 'HIT@5': '0.0447', 'NDCG@5': '0.0320', 'HIT@10': '0.0635', 'NDCG@10': '0.0382', 'HIT@20': '0.0883', 'NDCG@20': '0.0445'}
{'Epoch': 72, 'HIT@5': '0.0463', 'NDCG@5': '0.0326', 'HIT@10': '0.0659', 'NDCG@10': '0.0388', 'HIT@20': '0.0913', 'NDCG@20': '0.0452'}
Model 1 (Linrec) Results: {'Epoch': 72, 'HIT@5': '0.0449', 'NDCG@5': '0.0314', 'HIT@10': '0.0639', 'NDCG@10': '0.0376', 'HIT@20': '0.0889', 'NDCG@20': '0.0439'}
Model 2 (Mamba4Rec) Results: {'Epoch': 72, 'HIT@5': '0.0447', 'NDCG@5': '0.0320', 'HIT@10': '0.0635', 'NDCG@10': '0.0382', 'HIT@20': '0.0883', 'NDCG@20': '0.0445'}
Ensemble Results: {'Epoch': 72, 'HIT@5': '0.0463', 'NDCG@5': '0.0326', 'HIT@10': '0.0659', 'NDCG@10': '0.0388', 'HIT@20': '0.0913', 'NDCG@20': '0.0452'}
{'Epoch': 72, 'HIT@5': '0.0416', 'NDCG@5': '0.0294', 'HIT@10': '0.0618', 'NDCG@10': '0.0359', 'HIT@20': '0.0851', 'NDCG@20': '0.0418'}
{'Epoch': 72, 'HIT@5': '0.0416', 'NDCG@5': '0.0292', 'HIT@10': '0.0576', 'NDCG@10': '0.0343', 'HIT@20': '0.0801', 'NDCG@20': '0.0400'}
{'Epoch': 72, 'HIT@5': '0.0416', 'NDCG@5': '0.0295', 'HIT@10': '0.0632', 'NDCG@10': '0.0364', 'HIT@20': '0.0854', 'NDCG@20': '0.0419'}
Model 1 (Linrec) Results: {'Epoch': 72, 'HIT@5': '0.0416', 'NDCG@5': '0.0294', 'HIT@10': '0.0618', 'NDCG@10': '0.0359', 'HIT@20': '0.0851', 'NDCG@20': '0.0418'}
Model 2 (Mamba4Rec) Results: {'Epoch': 72, 'HIT@5': '0.0416', 'NDCG@5': '0.0292', 'HIT@10': '0.0576', 'NDCG@10': '0.0343', 'HIT@20': '0.0801', 'NDCG@20': '0.0400'}
Ensemble Results: {'Epoch': 72, 'HIT@5': '0.0416', 'NDCG@5': '0.0295', 'HIT@10': '0.0632', 'NDCG@10': '0.0364', 'HIT@20': '0.0854', 'NDCG@20': '0.0419'}
{'epoch': 71, 'avg_loss': '10.0865', 'avg_bpr_loss': '9.7383', 'avg_kd_loss': '0.3482'}
{'Epoch': 71, 'HIT@5': '0.0465', 'NDCG@5': '0.0322', 'HIT@10': '0.0633', 'NDCG@10': '0.0375', 'HIT@20': '0.0867', 'NDCG@20': '0.0434'}
{'Epoch': 71, 'HIT@5': '0.0462', 'NDCG@5': '0.0318', 'HIT@10': '0.0642', 'NDCG@10': '0.0376', 'HIT@20': '0.0879', 'NDCG@20': '0.0436'}
{'Epoch': 71, 'HIT@5': '0.0482', 'NDCG@5': '0.0330', 'HIT@10': '0.0647', 'NDCG@10': '0.0383', 'HIT@20': '0.0916', 'NDCG@20': '0.0451'}
Model 1 (Linrec) Results: {'Epoch': 71, 'HIT@5': '0.0465', 'NDCG@5': '0.0322', 'HIT@10': '0.0633', 'NDCG@10': '0.0375', 'HIT@20': '0.0867', 'NDCG@20': '0.0434'}
Model 2 (Mamba4Rec) Results: {'Epoch': 71, 'HIT@5': '0.0462', 'NDCG@5': '0.0318', 'HIT@10': '0.0642', 'NDCG@10': '0.0376', 'HIT@20': '0.0879', 'NDCG@20': '0.0436'}
Ensemble Results: {'Epoch': 71, 'HIT@5': '0.0482', 'NDCG@5': '0.0330', 'HIT@10': '0.0647', 'NDCG@10': '0.0383', 'HIT@20': '0.0916', 'NDCG@20': '0.0451'}
{'epoch': 88, 'avg_loss': '10.0226', 'avg_bpr_loss': '9.6639', 'avg_kd_loss': '0.3586'}
{'Epoch': 71, 'HIT@5': '0.0416', 'NDCG@5': '0.0284', 'HIT@10': '0.0587', 'NDCG@10': '0.0339', 'HIT@20': '0.0834', 'NDCG@20': '0.0401'}
{'Epoch': 71, 'HIT@5': '0.0410', 'NDCG@5': '0.0281', 'HIT@10': '0.0570', 'NDCG@10': '0.0332', 'HIT@20': '0.0795', 'NDCG@20': '0.0390'}
{'Epoch': 71, 'HIT@5': '0.0424', 'NDCG@5': '0.0290', 'HIT@10': '0.0593', 'NDCG@10': '0.0344', 'HIT@20': '0.0840', 'NDCG@20': '0.0406'}
Model 1 (Linrec) Results: {'Epoch': 71, 'HIT@5': '0.0416', 'NDCG@5': '0.0284', 'HIT@10': '0.0587', 'NDCG@10': '0.0339', 'HIT@20': '0.0834', 'NDCG@20': '0.0401'}
Model 2 (Mamba4Rec) Results: {'Epoch': 71, 'HIT@5': '0.0410', 'NDCG@5': '0.0281', 'HIT@10': '0.0570', 'NDCG@10': '0.0332', 'HIT@20': '0.0795', 'NDCG@20': '0.0390'}
Ensemble Results: {'Epoch': 71, 'HIT@5': '0.0424', 'NDCG@5': '0.0290', 'HIT@10': '0.0593', 'NDCG@10': '0.0344', 'HIT@20': '0.0840', 'NDCG@20': '0.0406'}
{'Epoch': 88, 'HIT@5': '0.0437', 'NDCG@5': '0.0311', 'HIT@10': '0.0632', 'NDCG@10': '0.0374', 'HIT@20': '0.0875', 'NDCG@20': '0.0435'}
{'epoch': 73, 'avg_loss': '10.0833', 'avg_bpr_loss': '9.7343', 'avg_kd_loss': '0.3490'}
{'Epoch': 88, 'HIT@5': '0.0427', 'NDCG@5': '0.0303', 'HIT@10': '0.0633', 'NDCG@10': '0.0369', 'HIT@20': '0.0855', 'NDCG@20': '0.0425'}
{'Epoch': 88, 'HIT@5': '0.0444', 'NDCG@5': '0.0307', 'HIT@10': '0.0653', 'NDCG@10': '0.0375', 'HIT@20': '0.0907', 'NDCG@20': '0.0440'}
Model 1 (Linrec) Results: {'Epoch': 88, 'HIT@5': '0.0437', 'NDCG@5': '0.0311', 'HIT@10': '0.0632', 'NDCG@10': '0.0374', 'HIT@20': '0.0875', 'NDCG@20': '0.0435'}
Model 2 (Mamba4Rec) Results: {'Epoch': 88, 'HIT@5': '0.0427', 'NDCG@5': '0.0303', 'HIT@10': '0.0633', 'NDCG@10': '0.0369', 'HIT@20': '0.0855', 'NDCG@20': '0.0425'}
Ensemble Results: {'Epoch': 88, 'HIT@5': '0.0444', 'NDCG@5': '0.0307', 'HIT@10': '0.0653', 'NDCG@10': '0.0375', 'HIT@20': '0.0907', 'NDCG@20': '0.0440'}
{'Epoch': 88, 'HIT@5': '0.0427', 'NDCG@5': '0.0289', 'HIT@10': '0.0598', 'NDCG@10': '0.0344', 'HIT@20': '0.0857', 'NDCG@20': '0.0409'}
{'Epoch': 88, 'HIT@5': '0.0416', 'NDCG@5': '0.0282', 'HIT@10': '0.0545', 'NDCG@10': '0.0323', 'HIT@20': '0.0781', 'NDCG@20': '0.0382'}
{'Epoch': 88, 'HIT@5': '0.0444', 'NDCG@5': '0.0296', 'HIT@10': '0.0590', 'NDCG@10': '0.0342', 'HIT@20': '0.0840', 'NDCG@20': '0.0405'}
Model 1 (Linrec) Results: {'Epoch': 88, 'HIT@5': '0.0427', 'NDCG@5': '0.0289', 'HIT@10': '0.0598', 'NDCG@10': '0.0344', 'HIT@20': '0.0857', 'NDCG@20': '0.0409'}
Model 2 (Mamba4Rec) Results: {'Epoch': 88, 'HIT@5': '0.0416', 'NDCG@5': '0.0282', 'HIT@10': '0.0545', 'NDCG@10': '0.0323', 'HIT@20': '0.0781', 'NDCG@20': '0.0382'}
Ensemble Results: {'Epoch': 88, 'HIT@5': '0.0444', 'NDCG@5': '0.0296', 'HIT@10': '0.0590', 'NDCG@10': '0.0342', 'HIT@20': '0.0840', 'NDCG@20': '0.0405'}
{'Epoch': 73, 'HIT@5': '0.0449', 'NDCG@5': '0.0313', 'HIT@10': '0.0650', 'NDCG@10': '0.0377', 'HIT@20': '0.0913', 'NDCG@20': '0.0444'}
{'Epoch': 73, 'HIT@5': '0.0454', 'NDCG@5': '0.0322', 'HIT@10': '0.0636', 'NDCG@10': '0.0381', 'HIT@20': '0.0893', 'NDCG@20': '0.0445'}
{'Epoch': 73, 'HIT@5': '0.0463', 'NDCG@5': '0.0328', 'HIT@10': '0.0656', 'NDCG@10': '0.0389', 'HIT@20': '0.0928', 'NDCG@20': '0.0458'}
Model 1 (Linrec) Results: {'Epoch': 73, 'HIT@5': '0.0449', 'NDCG@5': '0.0313', 'HIT@10': '0.0650', 'NDCG@10': '0.0377', 'HIT@20': '0.0913', 'NDCG@20': '0.0444'}
Model 2 (Mamba4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0454', 'NDCG@5': '0.0322', 'HIT@10': '0.0636', 'NDCG@10': '0.0381', 'HIT@20': '0.0893', 'NDCG@20': '0.0445'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0463', 'NDCG@5': '0.0328', 'HIT@10': '0.0656', 'NDCG@10': '0.0389', 'HIT@20': '0.0928', 'NDCG@20': '0.0458'}
{'Epoch': 73, 'HIT@5': '0.0416', 'NDCG@5': '0.0295', 'HIT@10': '0.0598', 'NDCG@10': '0.0354', 'HIT@20': '0.0846', 'NDCG@20': '0.0417'}
{'Epoch': 73, 'HIT@5': '0.0430', 'NDCG@5': '0.0298', 'HIT@10': '0.0570', 'NDCG@10': '0.0345', 'HIT@20': '0.0775', 'NDCG@20': '0.0397'}
{'Epoch': 73, 'HIT@5': '0.0444', 'NDCG@5': '0.0307', 'HIT@10': '0.0579', 'NDCG@10': '0.0349', 'HIT@20': '0.0851', 'NDCG@20': '0.0418'}
Model 1 (Linrec) Results: {'Epoch': 73, 'HIT@5': '0.0416', 'NDCG@5': '0.0295', 'HIT@10': '0.0598', 'NDCG@10': '0.0354', 'HIT@20': '0.0846', 'NDCG@20': '0.0417'}
Model 2 (Mamba4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0430', 'NDCG@5': '0.0298', 'HIT@10': '0.0570', 'NDCG@10': '0.0345', 'HIT@20': '0.0775', 'NDCG@20': '0.0397'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0444', 'NDCG@5': '0.0307', 'HIT@10': '0.0579', 'NDCG@10': '0.0349', 'HIT@20': '0.0851', 'NDCG@20': '0.0418'}
{'epoch': 72, 'avg_loss': '10.0886', 'avg_bpr_loss': '9.7404', 'avg_kd_loss': '0.3482'}
{'Epoch': 72, 'HIT@5': '0.0441', 'NDCG@5': '0.0314', 'HIT@10': '0.0612', 'NDCG@10': '0.0369', 'HIT@20': '0.0895', 'NDCG@20': '0.0440'}
{'Epoch': 72, 'HIT@5': '0.0427', 'NDCG@5': '0.0307', 'HIT@10': '0.0631', 'NDCG@10': '0.0374', 'HIT@20': '0.0874', 'NDCG@20': '0.0435'}
{'Epoch': 72, 'HIT@5': '0.0459', 'NDCG@5': '0.0324', 'HIT@10': '0.0660', 'NDCG@10': '0.0389', 'HIT@20': '0.0926', 'NDCG@20': '0.0455'}
Model 1 (Linrec) Results: {'Epoch': 72, 'HIT@5': '0.0441', 'NDCG@5': '0.0314', 'HIT@10': '0.0612', 'NDCG@10': '0.0369', 'HIT@20': '0.0895', 'NDCG@20': '0.0440'}
Model 2 (Mamba4Rec) Results: {'Epoch': 72, 'HIT@5': '0.0427', 'NDCG@5': '0.0307', 'HIT@10': '0.0631', 'NDCG@10': '0.0374', 'HIT@20': '0.0874', 'NDCG@20': '0.0435'}
Ensemble Results: {'Epoch': 72, 'HIT@5': '0.0459', 'NDCG@5': '0.0324', 'HIT@10': '0.0660', 'NDCG@10': '0.0389', 'HIT@20': '0.0926', 'NDCG@20': '0.0455'}
{'epoch': 89, 'avg_loss': '10.0226', 'avg_bpr_loss': '9.6642', 'avg_kd_loss': '0.3584'}
{'Epoch': 72, 'HIT@5': '0.0424', 'NDCG@5': '0.0293', 'HIT@10': '0.0596', 'NDCG@10': '0.0347', 'HIT@20': '0.0848', 'NDCG@20': '0.0411'}
{'Epoch': 72, 'HIT@5': '0.0416', 'NDCG@5': '0.0291', 'HIT@10': '0.0615', 'NDCG@10': '0.0355', 'HIT@20': '0.0781', 'NDCG@20': '0.0396'}
{'Epoch': 72, 'HIT@5': '0.0430', 'NDCG@5': '0.0298', 'HIT@10': '0.0618', 'NDCG@10': '0.0359', 'HIT@20': '0.0846', 'NDCG@20': '0.0416'}
Model 1 (Linrec) Results: {'Epoch': 72, 'HIT@5': '0.0424', 'NDCG@5': '0.0293', 'HIT@10': '0.0596', 'NDCG@10': '0.0347', 'HIT@20': '0.0848', 'NDCG@20': '0.0411'}
Model 2 (Mamba4Rec) Results: {'Epoch': 72, 'HIT@5': '0.0416', 'NDCG@5': '0.0291', 'HIT@10': '0.0615', 'NDCG@10': '0.0355', 'HIT@20': '0.0781', 'NDCG@20': '0.0396'}
Ensemble Results: {'Epoch': 72, 'HIT@5': '0.0430', 'NDCG@5': '0.0298', 'HIT@10': '0.0618', 'NDCG@10': '0.0359', 'HIT@20': '0.0846', 'NDCG@20': '0.0416'}
{'Epoch': 89, 'HIT@5': '0.0438', 'NDCG@5': '0.0310', 'HIT@10': '0.0626', 'NDCG@10': '0.0371', 'HIT@20': '0.0878', 'NDCG@20': '0.0435'}
{'Epoch': 89, 'HIT@5': '0.0437', 'NDCG@5': '0.0308', 'HIT@10': '0.0622', 'NDCG@10': '0.0368', 'HIT@20': '0.0840', 'NDCG@20': '0.0423'}
{'Epoch': 89, 'HIT@5': '0.0455', 'NDCG@5': '0.0316', 'HIT@10': '0.0647', 'NDCG@10': '0.0378', 'HIT@20': '0.0900', 'NDCG@20': '0.0442'}
Model 1 (Linrec) Results: {'Epoch': 89, 'HIT@5': '0.0438', 'NDCG@5': '0.0310', 'HIT@10': '0.0626', 'NDCG@10': '0.0371', 'HIT@20': '0.0878', 'NDCG@20': '0.0435'}
Model 2 (Mamba4Rec) Results: {'Epoch': 89, 'HIT@5': '0.0437', 'NDCG@5': '0.0308', 'HIT@10': '0.0622', 'NDCG@10': '0.0368', 'HIT@20': '0.0840', 'NDCG@20': '0.0423'}
Ensemble Results: {'Epoch': 89, 'HIT@5': '0.0455', 'NDCG@5': '0.0316', 'HIT@10': '0.0647', 'NDCG@10': '0.0378', 'HIT@20': '0.0900', 'NDCG@20': '0.0442'}
{'epoch': 74, 'avg_loss': '10.0804', 'avg_bpr_loss': '9.7310', 'avg_kd_loss': '0.3494'}
{'Epoch': 89, 'HIT@5': '0.0433', 'NDCG@5': '0.0298', 'HIT@10': '0.0590', 'NDCG@10': '0.0348', 'HIT@20': '0.0854', 'NDCG@20': '0.0415'}
{'Epoch': 89, 'HIT@5': '0.0413', 'NDCG@5': '0.0280', 'HIT@10': '0.0553', 'NDCG@10': '0.0326', 'HIT@20': '0.0806', 'NDCG@20': '0.0390'}
{'Epoch': 89, 'HIT@5': '0.0430', 'NDCG@5': '0.0297', 'HIT@10': '0.0587', 'NDCG@10': '0.0347', 'HIT@20': '0.0834', 'NDCG@20': '0.0410'}
Model 1 (Linrec) Results: {'Epoch': 89, 'HIT@5': '0.0433', 'NDCG@5': '0.0298', 'HIT@10': '0.0590', 'NDCG@10': '0.0348', 'HIT@20': '0.0854', 'NDCG@20': '0.0415'}
Model 2 (Mamba4Rec) Results: {'Epoch': 89, 'HIT@5': '0.0413', 'NDCG@5': '0.0280', 'HIT@10': '0.0553', 'NDCG@10': '0.0326', 'HIT@20': '0.0806', 'NDCG@20': '0.0390'}
Ensemble Results: {'Epoch': 89, 'HIT@5': '0.0430', 'NDCG@5': '0.0297', 'HIT@10': '0.0587', 'NDCG@10': '0.0347', 'HIT@20': '0.0834', 'NDCG@20': '0.0410'}
{'Epoch': 74, 'HIT@5': '0.0438', 'NDCG@5': '0.0307', 'HIT@10': '0.0662', 'NDCG@10': '0.0379', 'HIT@20': '0.0893', 'NDCG@20': '0.0438'}
{'Epoch': 74, 'HIT@5': '0.0445', 'NDCG@5': '0.0318', 'HIT@10': '0.0624', 'NDCG@10': '0.0376', 'HIT@20': '0.0909', 'NDCG@20': '0.0448'}
{'Epoch': 74, 'HIT@5': '0.0461', 'NDCG@5': '0.0323', 'HIT@10': '0.0659', 'NDCG@10': '0.0387', 'HIT@20': '0.0917', 'NDCG@20': '0.0452'}
Model 1 (Linrec) Results: {'Epoch': 74, 'HIT@5': '0.0438', 'NDCG@5': '0.0307', 'HIT@10': '0.0662', 'NDCG@10': '0.0379', 'HIT@20': '0.0893', 'NDCG@20': '0.0438'}
Model 2 (Mamba4Rec) Results: {'Epoch': 74, 'HIT@5': '0.0445', 'NDCG@5': '0.0318', 'HIT@10': '0.0624', 'NDCG@10': '0.0376', 'HIT@20': '0.0909', 'NDCG@20': '0.0448'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0461', 'NDCG@5': '0.0323', 'HIT@10': '0.0659', 'NDCG@10': '0.0387', 'HIT@20': '0.0917', 'NDCG@20': '0.0452'}
{'Epoch': 74, 'HIT@5': '0.0413', 'NDCG@5': '0.0291', 'HIT@10': '0.0632', 'NDCG@10': '0.0362', 'HIT@20': '0.0865', 'NDCG@20': '0.0420'}
