Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4130027.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.3099473.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4900465.pt')
{'epoch': 0, 'avg_loss': '13.9094', 'avg_bpr_loss': '13.7791', 'avg_kd_loss': '0.1303'}
{'epoch': 0, 'avg_loss': '13.8718', 'avg_bpr_loss': '13.7497', 'avg_kd_loss': '0.1221'}
{'epoch': 0, 'avg_loss': '14.0487', 'avg_bpr_loss': '13.8999', 'avg_kd_loss': '0.1488'}
{'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0021', 'NDCG@10': '0.0010', 'HIT@20': '0.0052', 'NDCG@20': '0.0017'}
{'epoch': 95, 'avg_loss': '5.4950', 'avg_bpr_loss': '5.0383', 'avg_kd_loss': '0.4567'}
{'Epoch': 143, 'HIT@5': '0.0845', 'NDCG@5': '0.0589', 'HIT@10': '0.1126', 'NDCG@10': '0.0680', 'HIT@20': '0.1486', 'NDCG@20': '0.0771'}
{'Epoch': 143, 'HIT@5': '0.0850', 'NDCG@5': '0.0617', 'HIT@10': '0.1198', 'NDCG@10': '0.0729', 'HIT@20': '0.1543', 'NDCG@20': '0.0816'}
{'Epoch': 34, 'HIT@5': '0.0829', 'NDCG@5': '0.0586', 'HIT@10': '0.1133', 'NDCG@10': '0.0684', 'HIT@20': '0.1461', 'NDCG@20': '0.0766'}
{'Epoch': 143, 'HIT@5': '0.0881', 'NDCG@5': '0.0619', 'HIT@10': '0.1185', 'NDCG@10': '0.0716', 'HIT@20': '0.1558', 'NDCG@20': '0.0811'}
Model 1 (SASRec) Results: {'Epoch': 143, 'HIT@5': '0.0845', 'NDCG@5': '0.0589', 'HIT@10': '0.1126', 'NDCG@10': '0.0680', 'HIT@20': '0.1486', 'NDCG@20': '0.0771'}
Model 2 (Mamba4Rec) Results: {'Epoch': 143, 'HIT@5': '0.0850', 'NDCG@5': '0.0617', 'HIT@10': '0.1198', 'NDCG@10': '0.0729', 'HIT@20': '0.1543', 'NDCG@20': '0.0816'}
Ensemble Results: {'Epoch': 143, 'HIT@5': '0.0881', 'NDCG@5': '0.0619', 'HIT@10': '0.1185', 'NDCG@10': '0.0716', 'HIT@20': '0.1558', 'NDCG@20': '0.0811'}
{'Epoch': 34, 'HIT@5': '0.0878', 'NDCG@5': '0.0611', 'HIT@10': '0.1136', 'NDCG@10': '0.0694', 'HIT@20': '0.1520', 'NDCG@20': '0.0791'}
{'Epoch': 34, 'HIT@5': '0.0878', 'NDCG@5': '0.0621', 'HIT@10': '0.1157', 'NDCG@10': '0.0711', 'HIT@20': '0.1517', 'NDCG@20': '0.0802'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0829', 'NDCG@5': '0.0586', 'HIT@10': '0.1133', 'NDCG@10': '0.0684', 'HIT@20': '0.1461', 'NDCG@20': '0.0766'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0878', 'NDCG@5': '0.0611', 'HIT@10': '0.1136', 'NDCG@10': '0.0694', 'HIT@20': '0.1520', 'NDCG@20': '0.0791'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0878', 'NDCG@5': '0.0621', 'HIT@10': '0.1157', 'NDCG@10': '0.0711', 'HIT@20': '0.1517', 'NDCG@20': '0.0802'}
{'Epoch': 40, 'HIT@5': '0.0832', 'NDCG@5': '0.0577', 'HIT@10': '0.1154', 'NDCG@10': '0.0682', 'HIT@20': '0.1473', 'NDCG@20': '0.0762'}
{'Epoch': 40, 'HIT@5': '0.0873', 'NDCG@5': '0.0603', 'HIT@10': '0.1175', 'NDCG@10': '0.0699', 'HIT@20': '0.1530', 'NDCG@20': '0.0788'}
{'Epoch': 40, 'HIT@5': '0.0871', 'NDCG@5': '0.0599', 'HIT@10': '0.1200', 'NDCG@10': '0.0706', 'HIT@20': '0.1553', 'NDCG@20': '0.0794'}
Model 1 (SASRec) Results: {'Epoch': 40, 'HIT@5': '0.0832', 'NDCG@5': '0.0577', 'HIT@10': '0.1154', 'NDCG@10': '0.0682', 'HIT@20': '0.1473', 'NDCG@20': '0.0762'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0873', 'NDCG@5': '0.0603', 'HIT@10': '0.1175', 'NDCG@10': '0.0699', 'HIT@20': '0.1530', 'NDCG@20': '0.0788'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0871', 'NDCG@5': '0.0599', 'HIT@10': '0.1200', 'NDCG@10': '0.0706', 'HIT@20': '0.1553', 'NDCG@20': '0.0794'}
{'Epoch': 143, 'HIT@5': '0.0886', 'NDCG@5': '0.0632', 'HIT@10': '0.1195', 'NDCG@10': '0.0730', 'HIT@20': '0.1504', 'NDCG@20': '0.0807'}
{'Epoch': 143, 'HIT@5': '0.0891', 'NDCG@5': '0.0640', 'HIT@10': '0.1189', 'NDCG@10': '0.0735', 'HIT@20': '0.1504', 'NDCG@20': '0.0815'}
{'Epoch': 143, 'HIT@5': '0.0896', 'NDCG@5': '0.0664', 'HIT@10': '0.1210', 'NDCG@10': '0.0763', 'HIT@20': '0.1535', 'NDCG@20': '0.0846'}
Model 1 (SASRec) Results: {'Epoch': 143, 'HIT@5': '0.0886', 'NDCG@5': '0.0632', 'HIT@10': '0.1195', 'NDCG@10': '0.0730', 'HIT@20': '0.1504', 'NDCG@20': '0.0807'}
Model 2 (Mamba4Rec) Results: {'Epoch': 143, 'HIT@5': '0.0891', 'NDCG@5': '0.0640', 'HIT@10': '0.1189', 'NDCG@10': '0.0735', 'HIT@20': '0.1504', 'NDCG@20': '0.0815'}
Ensemble Results: {'Epoch': 143, 'HIT@5': '0.0896', 'NDCG@5': '0.0664', 'HIT@10': '0.1210', 'NDCG@10': '0.0763', 'HIT@20': '0.1535', 'NDCG@20': '0.0846'}
{'Epoch': 95, 'HIT@5': '0.0850', 'NDCG@5': '0.0588', 'HIT@10': '0.1180', 'NDCG@10': '0.0694', 'HIT@20': '0.1520', 'NDCG@20': '0.0779'}
{'Epoch': 95, 'HIT@5': '0.0904', 'NDCG@5': '0.0635', 'HIT@10': '0.1200', 'NDCG@10': '0.0730', 'HIT@20': '0.1566', 'NDCG@20': '0.0822'}
{'Epoch': 95, 'HIT@5': '0.0899', 'NDCG@5': '0.0626', 'HIT@10': '0.1203', 'NDCG@10': '0.0725', 'HIT@20': '0.1558', 'NDCG@20': '0.0814'}
Model 1 (SASRec) Results: {'Epoch': 95, 'HIT@5': '0.0850', 'NDCG@5': '0.0588', 'HIT@10': '0.1180', 'NDCG@10': '0.0694', 'HIT@20': '0.1520', 'NDCG@20': '0.0779'}
Model 2 (Mamba4Rec) Results: {'Epoch': 95, 'HIT@5': '0.0904', 'NDCG@5': '0.0635', 'HIT@10': '0.1200', 'NDCG@10': '0.0730', 'HIT@20': '0.1566', 'NDCG@20': '0.0822'}
Ensemble Results: {'Epoch': 95, 'HIT@5': '0.0899', 'NDCG@5': '0.0626', 'HIT@10': '0.1203', 'NDCG@10': '0.0725', 'HIT@20': '0.1558', 'NDCG@20': '0.0814'}
{'Epoch': 34, 'HIT@5': '0.0865', 'NDCG@5': '0.0614', 'HIT@10': '0.1138', 'NDCG@10': '0.0701', 'HIT@20': '0.1390', 'NDCG@20': '0.0765'}
{'Epoch': 34, 'HIT@5': '0.0829', 'NDCG@5': '0.0589', 'HIT@10': '0.1117', 'NDCG@10': '0.0681', 'HIT@20': '0.1375', 'NDCG@20': '0.0745'}
{'Epoch': 40, 'HIT@5': '0.0844', 'NDCG@5': '0.0610', 'HIT@10': '0.1128', 'NDCG@10': '0.0702', 'HIT@20': '0.1432', 'NDCG@20': '0.0778'}
{'Epoch': 40, 'HIT@5': '0.0803', 'NDCG@5': '0.0576', 'HIT@10': '0.1128', 'NDCG@10': '0.0682', 'HIT@20': '0.1462', 'NDCG@20': '0.0766'}
{'Epoch': 34, 'HIT@5': '0.0839', 'NDCG@5': '0.0611', 'HIT@10': '0.1117', 'NDCG@10': '0.0702', 'HIT@20': '0.1457', 'NDCG@20': '0.0788'}
Model 1 (SASRec) Results: {'Epoch': 34, 'HIT@5': '0.0865', 'NDCG@5': '0.0614', 'HIT@10': '0.1138', 'NDCG@10': '0.0701', 'HIT@20': '0.1390', 'NDCG@20': '0.0765'}
Model 2 (Mamba4Rec) Results: {'Epoch': 34, 'HIT@5': '0.0829', 'NDCG@5': '0.0589', 'HIT@10': '0.1117', 'NDCG@10': '0.0681', 'HIT@20': '0.1375', 'NDCG@20': '0.0745'}
Ensemble Results: {'Epoch': 34, 'HIT@5': '0.0839', 'NDCG@5': '0.0611', 'HIT@10': '0.1117', 'NDCG@10': '0.0702', 'HIT@20': '0.1457', 'NDCG@20': '0.0788'}
{'Epoch': 40, 'HIT@5': '0.0891', 'NDCG@5': '0.0628', 'HIT@10': '0.1148', 'NDCG@10': '0.0712', 'HIT@20': '0.1493', 'NDCG@20': '0.0799'}
Model 1 (SASRec) Results: {'Epoch': 40, 'HIT@5': '0.0844', 'NDCG@5': '0.0610', 'HIT@10': '0.1128', 'NDCG@10': '0.0702', 'HIT@20': '0.1432', 'NDCG@20': '0.0778'}
Model 2 (Mamba4Rec) Results: {'Epoch': 40, 'HIT@5': '0.0803', 'NDCG@5': '0.0576', 'HIT@10': '0.1128', 'NDCG@10': '0.0682', 'HIT@20': '0.1462', 'NDCG@20': '0.0766'}
Ensemble Results: {'Epoch': 40, 'HIT@5': '0.0891', 'NDCG@5': '0.0628', 'HIT@10': '0.1148', 'NDCG@10': '0.0712', 'HIT@20': '0.1493', 'NDCG@20': '0.0799'}
{'Epoch': 95, 'HIT@5': '0.0870', 'NDCG@5': '0.0622', 'HIT@10': '0.1159', 'NDCG@10': '0.0717', 'HIT@20': '0.1426', 'NDCG@20': '0.0783'}
{'Epoch': 95, 'HIT@5': '0.0901', 'NDCG@5': '0.0641', 'HIT@10': '0.1189', 'NDCG@10': '0.0734', 'HIT@20': '0.1535', 'NDCG@20': '0.0820'}
{'Epoch': 95, 'HIT@5': '0.0927', 'NDCG@5': '0.0651', 'HIT@10': '0.1174', 'NDCG@10': '0.0731', 'HIT@20': '0.1565', 'NDCG@20': '0.0829'}
Model 1 (SASRec) Results: {'Epoch': 95, 'HIT@5': '0.0870', 'NDCG@5': '0.0622', 'HIT@10': '0.1159', 'NDCG@10': '0.0717', 'HIT@20': '0.1426', 'NDCG@20': '0.0783'}
Model 2 (Mamba4Rec) Results: {'Epoch': 95, 'HIT@5': '0.0901', 'NDCG@5': '0.0641', 'HIT@10': '0.1189', 'NDCG@10': '0.0734', 'HIT@20': '0.1535', 'NDCG@20': '0.0820'}
Ensemble Results: {'Epoch': 95, 'HIT@5': '0.0927', 'NDCG@5': '0.0651', 'HIT@10': '0.1174', 'NDCG@10': '0.0731', 'HIT@20': '0.1565', 'NDCG@20': '0.0829'}
{'epoch': 144, 'avg_loss': '5.2186', 'avg_bpr_loss': '4.7511', 'avg_kd_loss': '0.4675'}
{'epoch': 41, 'avg_loss': '5.6628', 'avg_bpr_loss': '5.2364', 'avg_kd_loss': '0.4264'}
{'epoch': 35, 'avg_loss': '5.7012', 'avg_bpr_loss': '5.2848', 'avg_kd_loss': '0.4164'}
{'epoch': 96, 'avg_loss': '5.4892', 'avg_bpr_loss': '5.0311', 'avg_kd_loss': '0.4580'}
{'Epoch': 144, 'HIT@5': '0.0819', 'NDCG@5': '0.0578', 'HIT@10': '0.1133', 'NDCG@10': '0.0680', 'HIT@20': '0.1486', 'NDCG@20': '0.0768'}
{'Epoch': 144, 'HIT@5': '0.0863', 'NDCG@5': '0.0616', 'HIT@10': '0.1190', 'NDCG@10': '0.0721', 'HIT@20': '0.1525', 'NDCG@20': '0.0805'}
{'Epoch': 144, 'HIT@5': '0.0868', 'NDCG@5': '0.0613', 'HIT@10': '0.1185', 'NDCG@10': '0.0714', 'HIT@20': '0.1538', 'NDCG@20': '0.0803'}
Model 1 (SASRec) Results: {'Epoch': 144, 'HIT@5': '0.0819', 'NDCG@5': '0.0578', 'HIT@10': '0.1133', 'NDCG@10': '0.0680', 'HIT@20': '0.1486', 'NDCG@20': '0.0768'}
Model 2 (Mamba4Rec) Results: {'Epoch': 144, 'HIT@5': '0.0863', 'NDCG@5': '0.0616', 'HIT@10': '0.1190', 'NDCG@10': '0.0721', 'HIT@20': '0.1525', 'NDCG@20': '0.0805'}
Ensemble Results: {'Epoch': 144, 'HIT@5': '0.0868', 'NDCG@5': '0.0613', 'HIT@10': '0.1185', 'NDCG@10': '0.0714', 'HIT@20': '0.1538', 'NDCG@20': '0.0803'}
{'Epoch': 144, 'HIT@5': '0.0891', 'NDCG@5': '0.0635', 'HIT@10': '0.1174', 'NDCG@10': '0.0726', 'HIT@20': '0.1478', 'NDCG@20': '0.0802'}
{'Epoch': 144, 'HIT@5': '0.0865', 'NDCG@5': '0.0628', 'HIT@10': '0.1169', 'NDCG@10': '0.0727', 'HIT@20': '0.1493', 'NDCG@20': '0.0808'}
{'Epoch': 35, 'HIT@5': '0.0845', 'NDCG@5': '0.0587', 'HIT@10': '0.1110', 'NDCG@10': '0.0675', 'HIT@20': '0.1422', 'NDCG@20': '0.0754'}
{'Epoch': 41, 'HIT@5': '0.0845', 'NDCG@5': '0.0582', 'HIT@10': '0.1159', 'NDCG@10': '0.0684', 'HIT@20': '0.1497', 'NDCG@20': '0.0768'}
{'Epoch': 144, 'HIT@5': '0.0896', 'NDCG@5': '0.0646', 'HIT@10': '0.1174', 'NDCG@10': '0.0735', 'HIT@20': '0.1524', 'NDCG@20': '0.0823'}
Model 1 (SASRec) Results: {'Epoch': 144, 'HIT@5': '0.0891', 'NDCG@5': '0.0635', 'HIT@10': '0.1174', 'NDCG@10': '0.0726', 'HIT@20': '0.1478', 'NDCG@20': '0.0802'}
Model 2 (Mamba4Rec) Results: {'Epoch': 144, 'HIT@5': '0.0865', 'NDCG@5': '0.0628', 'HIT@10': '0.1169', 'NDCG@10': '0.0727', 'HIT@20': '0.1493', 'NDCG@20': '0.0808'}
Ensemble Results: {'Epoch': 144, 'HIT@5': '0.0896', 'NDCG@5': '0.0646', 'HIT@10': '0.1174', 'NDCG@10': '0.0735', 'HIT@20': '0.1524', 'NDCG@20': '0.0823'}
{'Epoch': 41, 'HIT@5': '0.0876', 'NDCG@5': '0.0618', 'HIT@10': '0.1128', 'NDCG@10': '0.0700', 'HIT@20': '0.1528', 'NDCG@20': '0.0801'}
{'Epoch': 35, 'HIT@5': '0.0866', 'NDCG@5': '0.0602', 'HIT@10': '0.1167', 'NDCG@10': '0.0700', 'HIT@20': '0.1528', 'NDCG@20': '0.0791'}
{'Epoch': 41, 'HIT@5': '0.0881', 'NDCG@5': '0.0616', 'HIT@10': '0.1198', 'NDCG@10': '0.0719', 'HIT@20': '0.1558', 'NDCG@20': '0.0809'}
Model 1 (SASRec) Results: {'Epoch': 41, 'HIT@5': '0.0845', 'NDCG@5': '0.0582', 'HIT@10': '0.1159', 'NDCG@10': '0.0684', 'HIT@20': '0.1497', 'NDCG@20': '0.0768'}
Model 2 (Mamba4Rec) Results: {'Epoch': 41, 'HIT@5': '0.0876', 'NDCG@5': '0.0618', 'HIT@10': '0.1128', 'NDCG@10': '0.0700', 'HIT@20': '0.1528', 'NDCG@20': '0.0801'}
Ensemble Results: {'Epoch': 41, 'HIT@5': '0.0881', 'NDCG@5': '0.0616', 'HIT@10': '0.1198', 'NDCG@10': '0.0719', 'HIT@20': '0.1558', 'NDCG@20': '0.0809'}
{'Epoch': 96, 'HIT@5': '0.0842', 'NDCG@5': '0.0585', 'HIT@10': '0.1157', 'NDCG@10': '0.0686', 'HIT@20': '0.1502', 'NDCG@20': '0.0772'}
{'Epoch': 35, 'HIT@5': '0.0894', 'NDCG@5': '0.0623', 'HIT@10': '0.1154', 'NDCG@10': '0.0707', 'HIT@20': '0.1530', 'NDCG@20': '0.0802'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0845', 'NDCG@5': '0.0587', 'HIT@10': '0.1110', 'NDCG@10': '0.0675', 'HIT@20': '0.1422', 'NDCG@20': '0.0754'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0866', 'NDCG@5': '0.0602', 'HIT@10': '0.1167', 'NDCG@10': '0.0700', 'HIT@20': '0.1528', 'NDCG@20': '0.0791'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0894', 'NDCG@5': '0.0623', 'HIT@10': '0.1154', 'NDCG@10': '0.0707', 'HIT@20': '0.1530', 'NDCG@20': '0.0802'}
{'Epoch': 96, 'HIT@5': '0.0904', 'NDCG@5': '0.0626', 'HIT@10': '0.1198', 'NDCG@10': '0.0721', 'HIT@20': '0.1546', 'NDCG@20': '0.0808'}
{'Epoch': 96, 'HIT@5': '0.0886', 'NDCG@5': '0.0614', 'HIT@10': '0.1164', 'NDCG@10': '0.0707', 'HIT@20': '0.1543', 'NDCG@20': '0.0803'}
Model 1 (SASRec) Results: {'Epoch': 96, 'HIT@5': '0.0842', 'NDCG@5': '0.0585', 'HIT@10': '0.1157', 'NDCG@10': '0.0686', 'HIT@20': '0.1502', 'NDCG@20': '0.0772'}
Model 2 (Mamba4Rec) Results: {'Epoch': 96, 'HIT@5': '0.0904', 'NDCG@5': '0.0626', 'HIT@10': '0.1198', 'NDCG@10': '0.0721', 'HIT@20': '0.1546', 'NDCG@20': '0.0808'}
Ensemble Results: {'Epoch': 96, 'HIT@5': '0.0886', 'NDCG@5': '0.0614', 'HIT@10': '0.1164', 'NDCG@10': '0.0707', 'HIT@20': '0.1543', 'NDCG@20': '0.0803'}
{'Epoch': 35, 'HIT@5': '0.0819', 'NDCG@5': '0.0591', 'HIT@10': '0.1076', 'NDCG@10': '0.0675', 'HIT@20': '0.1401', 'NDCG@20': '0.0758'}
{'Epoch': 35, 'HIT@5': '0.0808', 'NDCG@5': '0.0579', 'HIT@10': '0.1076', 'NDCG@10': '0.0668', 'HIT@20': '0.1432', 'NDCG@20': '0.0758'}
{'Epoch': 35, 'HIT@5': '0.0875', 'NDCG@5': '0.0621', 'HIT@10': '0.1092', 'NDCG@10': '0.0693', 'HIT@20': '0.1488', 'NDCG@20': '0.0793'}
Model 1 (SASRec) Results: {'Epoch': 35, 'HIT@5': '0.0819', 'NDCG@5': '0.0591', 'HIT@10': '0.1076', 'NDCG@10': '0.0675', 'HIT@20': '0.1401', 'NDCG@20': '0.0758'}
Model 2 (Mamba4Rec) Results: {'Epoch': 35, 'HIT@5': '0.0808', 'NDCG@5': '0.0579', 'HIT@10': '0.1076', 'NDCG@10': '0.0668', 'HIT@20': '0.1432', 'NDCG@20': '0.0758'}
Ensemble Results: {'Epoch': 35, 'HIT@5': '0.0875', 'NDCG@5': '0.0621', 'HIT@10': '0.1092', 'NDCG@10': '0.0693', 'HIT@20': '0.1488', 'NDCG@20': '0.0793'}
{'Epoch': 96, 'HIT@5': '0.0911', 'NDCG@5': '0.0647', 'HIT@10': '0.1153', 'NDCG@10': '0.0726', 'HIT@20': '0.1457', 'NDCG@20': '0.0804'}
{'Epoch': 96, 'HIT@5': '0.0891', 'NDCG@5': '0.0634', 'HIT@10': '0.1174', 'NDCG@10': '0.0726', 'HIT@20': '0.1535', 'NDCG@20': '0.0817'}
{'Epoch': 41, 'HIT@5': '0.0844', 'NDCG@5': '0.0602', 'HIT@10': '0.1102', 'NDCG@10': '0.0687', 'HIT@20': '0.1421', 'NDCG@20': '0.0768'}
{'Epoch': 96, 'HIT@5': '0.0922', 'NDCG@5': '0.0657', 'HIT@10': '0.1189', 'NDCG@10': '0.0743', 'HIT@20': '0.1560', 'NDCG@20': '0.0837'}
Model 1 (SASRec) Results: {'Epoch': 96, 'HIT@5': '0.0911', 'NDCG@5': '0.0647', 'HIT@10': '0.1153', 'NDCG@10': '0.0726', 'HIT@20': '0.1457', 'NDCG@20': '0.0804'}
Model 2 (Mamba4Rec) Results: {'Epoch': 96, 'HIT@5': '0.0891', 'NDCG@5': '0.0634', 'HIT@10': '0.1174', 'NDCG@10': '0.0726', 'HIT@20': '0.1535', 'NDCG@20': '0.0817'}
Ensemble Results: {'Epoch': 96, 'HIT@5': '0.0922', 'NDCG@5': '0.0657', 'HIT@10': '0.1189', 'NDCG@10': '0.0743', 'HIT@20': '0.1560', 'NDCG@20': '0.0837'}
{'Epoch': 41, 'HIT@5': '0.0772', 'NDCG@5': '0.0570', 'HIT@10': '0.1087', 'NDCG@10': '0.0673', 'HIT@20': '0.1493', 'NDCG@20': '0.0775'}
{'Epoch': 41, 'HIT@5': '0.0850', 'NDCG@5': '0.0611', 'HIT@10': '0.1153', 'NDCG@10': '0.0711', 'HIT@20': '0.1493', 'NDCG@20': '0.0796'}
Model 1 (SASRec) Results: {'Epoch': 41, 'HIT@5': '0.0844', 'NDCG@5': '0.0602', 'HIT@10': '0.1102', 'NDCG@10': '0.0687', 'HIT@20': '0.1421', 'NDCG@20': '0.0768'}
Model 2 (Mamba4Rec) Results: {'Epoch': 41, 'HIT@5': '0.0772', 'NDCG@5': '0.0570', 'HIT@10': '0.1087', 'NDCG@10': '0.0673', 'HIT@20': '0.1493', 'NDCG@20': '0.0775'}
Ensemble Results: {'Epoch': 41, 'HIT@5': '0.0850', 'NDCG@5': '0.0611', 'HIT@10': '0.1153', 'NDCG@10': '0.0711', 'HIT@20': '0.1493', 'NDCG@20': '0.0796'}
{'epoch': 145, 'avg_loss': '5.2207', 'avg_bpr_loss': '4.7528', 'avg_kd_loss': '0.4678'}
{'epoch': 97, 'avg_loss': '5.4761', 'avg_bpr_loss': '5.0172', 'avg_kd_loss': '0.4589'}
{'Epoch': 145, 'HIT@5': '0.0832', 'NDCG@5': '0.0592', 'HIT@10': '0.1121', 'NDCG@10': '0.0686', 'HIT@20': '0.1481', 'NDCG@20': '0.0777'}
{'epoch': 42, 'avg_loss': '5.6624', 'avg_bpr_loss': '5.2347', 'avg_kd_loss': '0.4277'}
{'Epoch': 145, 'HIT@5': '0.0850', 'NDCG@5': '0.0625', 'HIT@10': '0.1144', 'NDCG@10': '0.0721', 'HIT@20': '0.1520', 'NDCG@20': '0.0816'}
{'Epoch': 145, 'HIT@5': '0.0871', 'NDCG@5': '0.0621', 'HIT@10': '0.1170', 'NDCG@10': '0.0717', 'HIT@20': '0.1522', 'NDCG@20': '0.0806'}
Model 1 (SASRec) Results: {'Epoch': 145, 'HIT@5': '0.0832', 'NDCG@5': '0.0592', 'HIT@10': '0.1121', 'NDCG@10': '0.0686', 'HIT@20': '0.1481', 'NDCG@20': '0.0777'}
Model 2 (Mamba4Rec) Results: {'Epoch': 145, 'HIT@5': '0.0850', 'NDCG@5': '0.0625', 'HIT@10': '0.1144', 'NDCG@10': '0.0721', 'HIT@20': '0.1520', 'NDCG@20': '0.0816'}
Ensemble Results: {'Epoch': 145, 'HIT@5': '0.0871', 'NDCG@5': '0.0621', 'HIT@10': '0.1170', 'NDCG@10': '0.0717', 'HIT@20': '0.1522', 'NDCG@20': '0.0806'}
{'Epoch': 97, 'HIT@5': '0.0858', 'NDCG@5': '0.0597', 'HIT@10': '0.1141', 'NDCG@10': '0.0689', 'HIT@20': '0.1491', 'NDCG@20': '0.0777'}
{'Epoch': 97, 'HIT@5': '0.0896', 'NDCG@5': '0.0629', 'HIT@10': '0.1167', 'NDCG@10': '0.0718', 'HIT@20': '0.1569', 'NDCG@20': '0.0819'}
{'epoch': 36, 'avg_loss': '5.6977', 'avg_bpr_loss': '5.2797', 'avg_kd_loss': '0.4180'}
{'Epoch': 97, 'HIT@5': '0.0894', 'NDCG@5': '0.0626', 'HIT@10': '0.1193', 'NDCG@10': '0.0724', 'HIT@20': '0.1558', 'NDCG@20': '0.0815'}
Model 1 (SASRec) Results: {'Epoch': 97, 'HIT@5': '0.0858', 'NDCG@5': '0.0597', 'HIT@10': '0.1141', 'NDCG@10': '0.0689', 'HIT@20': '0.1491', 'NDCG@20': '0.0777'}
Model 2 (Mamba4Rec) Results: {'Epoch': 97, 'HIT@5': '0.0896', 'NDCG@5': '0.0629', 'HIT@10': '0.1167', 'NDCG@10': '0.0718', 'HIT@20': '0.1569', 'NDCG@20': '0.0819'}
Ensemble Results: {'Epoch': 97, 'HIT@5': '0.0894', 'NDCG@5': '0.0626', 'HIT@10': '0.1193', 'NDCG@10': '0.0724', 'HIT@20': '0.1558', 'NDCG@20': '0.0815'}
{'Epoch': 145, 'HIT@5': '0.0850', 'NDCG@5': '0.0619', 'HIT@10': '0.1123', 'NDCG@10': '0.0707', 'HIT@20': '0.1509', 'NDCG@20': '0.0804'}
