Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762912956.1134791.pt')
{'epoch': 0, 'avg_loss': '4.3557', 'avg_bpr_loss': '4.2866', 'avg_kd_loss': '0.0691'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0079', 'NDCG@10': '0.0035', 'HIT@20': '0.0139', 'NDCG@20': '0.0050'}
{'Epoch': 71, 'HIT@5': '0.0409', 'NDCG@5': '0.0287', 'HIT@10': '0.0596', 'NDCG@10': '0.0347', 'HIT@20': '0.0838', 'NDCG@20': '0.0408'}
{'Epoch': 71, 'HIT@5': '0.0444', 'NDCG@5': '0.0307', 'HIT@10': '0.0653', 'NDCG@10': '0.0375', 'HIT@20': '0.0882', 'NDCG@20': '0.0433'}
Model 1 (Mamba4Rec) Results: {'Epoch': 71, 'HIT@5': '0.0437', 'NDCG@5': '0.0311', 'HIT@10': '0.0646', 'NDCG@10': '0.0379', 'HIT@20': '0.0888', 'NDCG@20': '0.0440'}
Model 2 (SASRec) Results: {'Epoch': 71, 'HIT@5': '0.0409', 'NDCG@5': '0.0287', 'HIT@10': '0.0596', 'NDCG@10': '0.0347', 'HIT@20': '0.0838', 'NDCG@20': '0.0408'}
Ensemble Results: {'Epoch': 71, 'HIT@5': '0.0444', 'NDCG@5': '0.0307', 'HIT@10': '0.0653', 'NDCG@10': '0.0375', 'HIT@20': '0.0882', 'NDCG@20': '0.0433'}
{'Epoch': 71, 'HIT@5': '0.0393', 'NDCG@5': '0.0275', 'HIT@10': '0.0573', 'NDCG@10': '0.0332', 'HIT@20': '0.0803', 'NDCG@20': '0.0390'}
{'Epoch': 71, 'HIT@5': '0.0399', 'NDCG@5': '0.0266', 'HIT@10': '0.0570', 'NDCG@10': '0.0320', 'HIT@20': '0.0798', 'NDCG@20': '0.0377'}
{'Epoch': 71, 'HIT@5': '0.0421', 'NDCG@5': '0.0282', 'HIT@10': '0.0584', 'NDCG@10': '0.0333', 'HIT@20': '0.0820', 'NDCG@20': '0.0393'}
Model 1 (Mamba4Rec) Results: {'Epoch': 71, 'HIT@5': '0.0393', 'NDCG@5': '0.0275', 'HIT@10': '0.0573', 'NDCG@10': '0.0332', 'HIT@20': '0.0803', 'NDCG@20': '0.0390'}
Model 2 (SASRec) Results: {'Epoch': 71, 'HIT@5': '0.0399', 'NDCG@5': '0.0266', 'HIT@10': '0.0570', 'NDCG@10': '0.0320', 'HIT@20': '0.0798', 'NDCG@20': '0.0377'}
Ensemble Results: {'Epoch': 71, 'HIT@5': '0.0421', 'NDCG@5': '0.0282', 'HIT@10': '0.0584', 'NDCG@10': '0.0333', 'HIT@20': '0.0820', 'NDCG@20': '0.0393'}
{'epoch': 47, 'avg_loss': '3.6243', 'avg_bpr_loss': '3.4169', 'avg_kd_loss': '0.2074'}
{'epoch': 64, 'avg_loss': '3.5852', 'avg_bpr_loss': '3.3705', 'avg_kd_loss': '0.2147'}
{'Epoch': 47, 'HIT@5': '0.0430', 'NDCG@5': '0.0296', 'HIT@10': '0.0642', 'NDCG@10': '0.0364', 'HIT@20': '0.0900', 'NDCG@20': '0.0429'}
{'Epoch': 47, 'HIT@5': '0.0403', 'NDCG@5': '0.0275', 'HIT@10': '0.0586', 'NDCG@10': '0.0334', 'HIT@20': '0.0841', 'NDCG@20': '0.0398'}
{'Epoch': 47, 'HIT@5': '0.0434', 'NDCG@5': '0.0296', 'HIT@10': '0.0664', 'NDCG@10': '0.0370', 'HIT@20': '0.0893', 'NDCG@20': '0.0427'}
Model 1 (Mamba4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0430', 'NDCG@5': '0.0296', 'HIT@10': '0.0642', 'NDCG@10': '0.0364', 'HIT@20': '0.0900', 'NDCG@20': '0.0429'}
Model 2 (SASRec) Results: {'Epoch': 47, 'HIT@5': '0.0403', 'NDCG@5': '0.0275', 'HIT@10': '0.0586', 'NDCG@10': '0.0334', 'HIT@20': '0.0841', 'NDCG@20': '0.0398'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0434', 'NDCG@5': '0.0296', 'HIT@10': '0.0664', 'NDCG@10': '0.0370', 'HIT@20': '0.0893', 'NDCG@20': '0.0427'}
{'Epoch': 64, 'HIT@5': '0.0462', 'NDCG@5': '0.0321', 'HIT@10': '0.0667', 'NDCG@10': '0.0387', 'HIT@20': '0.0895', 'NDCG@20': '0.0445'}
{'Epoch': 64, 'HIT@5': '0.0404', 'NDCG@5': '0.0277', 'HIT@10': '0.0590', 'NDCG@10': '0.0337', 'HIT@20': '0.0815', 'NDCG@20': '0.0394'}
{'Epoch': 64, 'HIT@5': '0.0455', 'NDCG@5': '0.0314', 'HIT@10': '0.0652', 'NDCG@10': '0.0378', 'HIT@20': '0.0893', 'NDCG@20': '0.0439'}
Model 1 (Mamba4Rec) Results: {'Epoch': 64, 'HIT@5': '0.0462', 'NDCG@5': '0.0321', 'HIT@10': '0.0667', 'NDCG@10': '0.0387', 'HIT@20': '0.0895', 'NDCG@20': '0.0445'}
Model 2 (SASRec) Results: {'Epoch': 64, 'HIT@5': '0.0404', 'NDCG@5': '0.0277', 'HIT@10': '0.0590', 'NDCG@10': '0.0337', 'HIT@20': '0.0815', 'NDCG@20': '0.0394'}
Ensemble Results: {'Epoch': 64, 'HIT@5': '0.0455', 'NDCG@5': '0.0314', 'HIT@10': '0.0652', 'NDCG@10': '0.0378', 'HIT@20': '0.0893', 'NDCG@20': '0.0439'}
{'Epoch': 47, 'HIT@5': '0.0438', 'NDCG@5': '0.0309', 'HIT@10': '0.0629', 'NDCG@10': '0.0369', 'HIT@20': '0.0882', 'NDCG@20': '0.0433'}
{'Epoch': 47, 'HIT@5': '0.0393', 'NDCG@5': '0.0272', 'HIT@10': '0.0559', 'NDCG@10': '0.0326', 'HIT@20': '0.0798', 'NDCG@20': '0.0387'}
{'Epoch': 47, 'HIT@5': '0.0438', 'NDCG@5': '0.0299', 'HIT@10': '0.0638', 'NDCG@10': '0.0363', 'HIT@20': '0.0888', 'NDCG@20': '0.0426'}
Model 1 (Mamba4Rec) Results: {'Epoch': 47, 'HIT@5': '0.0438', 'NDCG@5': '0.0309', 'HIT@10': '0.0629', 'NDCG@10': '0.0369', 'HIT@20': '0.0882', 'NDCG@20': '0.0433'}
Model 2 (SASRec) Results: {'Epoch': 47, 'HIT@5': '0.0393', 'NDCG@5': '0.0272', 'HIT@10': '0.0559', 'NDCG@10': '0.0326', 'HIT@20': '0.0798', 'NDCG@20': '0.0387'}
Ensemble Results: {'Epoch': 47, 'HIT@5': '0.0438', 'NDCG@5': '0.0299', 'HIT@10': '0.0638', 'NDCG@10': '0.0363', 'HIT@20': '0.0888', 'NDCG@20': '0.0426'}
{'epoch': 72, 'avg_loss': '3.5654', 'avg_bpr_loss': '3.3478', 'avg_kd_loss': '0.2176'}
{'Epoch': 64, 'HIT@5': '0.0433', 'NDCG@5': '0.0298', 'HIT@10': '0.0596', 'NDCG@10': '0.0349', 'HIT@20': '0.0848', 'NDCG@20': '0.0413'}
{'Epoch': 64, 'HIT@5': '0.0427', 'NDCG@5': '0.0284', 'HIT@10': '0.0584', 'NDCG@10': '0.0335', 'HIT@20': '0.0817', 'NDCG@20': '0.0393'}
{'Epoch': 64, 'HIT@5': '0.0433', 'NDCG@5': '0.0295', 'HIT@10': '0.0590', 'NDCG@10': '0.0345', 'HIT@20': '0.0862', 'NDCG@20': '0.0415'}
Model 1 (Mamba4Rec) Results: {'Epoch': 64, 'HIT@5': '0.0433', 'NDCG@5': '0.0298', 'HIT@10': '0.0596', 'NDCG@10': '0.0349', 'HIT@20': '0.0848', 'NDCG@20': '0.0413'}
Model 2 (SASRec) Results: {'Epoch': 64, 'HIT@5': '0.0427', 'NDCG@5': '0.0284', 'HIT@10': '0.0584', 'NDCG@10': '0.0335', 'HIT@20': '0.0817', 'NDCG@20': '0.0393'}
Ensemble Results: {'Epoch': 64, 'HIT@5': '0.0433', 'NDCG@5': '0.0295', 'HIT@10': '0.0590', 'NDCG@10': '0.0345', 'HIT@20': '0.0862', 'NDCG@20': '0.0415'}
{'Epoch': 72, 'HIT@5': '0.0448', 'NDCG@5': '0.0316', 'HIT@10': '0.0647', 'NDCG@10': '0.0380', 'HIT@20': '0.0899', 'NDCG@20': '0.0443'}
{'Epoch': 72, 'HIT@5': '0.0392', 'NDCG@5': '0.0279', 'HIT@10': '0.0601', 'NDCG@10': '0.0346', 'HIT@20': '0.0823', 'NDCG@20': '0.0402'}
{'Epoch': 72, 'HIT@5': '0.0440', 'NDCG@5': '0.0306', 'HIT@10': '0.0653', 'NDCG@10': '0.0375', 'HIT@20': '0.0878', 'NDCG@20': '0.0432'}
Model 1 (Mamba4Rec) Results: {'Epoch': 72, 'HIT@5': '0.0448', 'NDCG@5': '0.0316', 'HIT@10': '0.0647', 'NDCG@10': '0.0380', 'HIT@20': '0.0899', 'NDCG@20': '0.0443'}
Model 2 (SASRec) Results: {'Epoch': 72, 'HIT@5': '0.0392', 'NDCG@5': '0.0279', 'HIT@10': '0.0601', 'NDCG@10': '0.0346', 'HIT@20': '0.0823', 'NDCG@20': '0.0402'}
Ensemble Results: {'Epoch': 72, 'HIT@5': '0.0440', 'NDCG@5': '0.0306', 'HIT@10': '0.0653', 'NDCG@10': '0.0375', 'HIT@20': '0.0878', 'NDCG@20': '0.0432'}
{'Epoch': 72, 'HIT@5': '0.0396', 'NDCG@5': '0.0283', 'HIT@10': '0.0593', 'NDCG@10': '0.0346', 'HIT@20': '0.0809', 'NDCG@20': '0.0400'}
{'Epoch': 72, 'HIT@5': '0.0413', 'NDCG@5': '0.0270', 'HIT@10': '0.0581', 'NDCG@10': '0.0324', 'HIT@20': '0.0803', 'NDCG@20': '0.0379'}
{'Epoch': 72, 'HIT@5': '0.0421', 'NDCG@5': '0.0291', 'HIT@10': '0.0607', 'NDCG@10': '0.0351', 'HIT@20': '0.0823', 'NDCG@20': '0.0405'}
Model 1 (Mamba4Rec) Results: {'Epoch': 72, 'HIT@5': '0.0396', 'NDCG@5': '0.0283', 'HIT@10': '0.0593', 'NDCG@10': '0.0346', 'HIT@20': '0.0809', 'NDCG@20': '0.0400'}
Model 2 (SASRec) Results: {'Epoch': 72, 'HIT@5': '0.0413', 'NDCG@5': '0.0270', 'HIT@10': '0.0581', 'NDCG@10': '0.0324', 'HIT@20': '0.0803', 'NDCG@20': '0.0379'}
Ensemble Results: {'Epoch': 72, 'HIT@5': '0.0421', 'NDCG@5': '0.0291', 'HIT@10': '0.0607', 'NDCG@10': '0.0351', 'HIT@20': '0.0823', 'NDCG@20': '0.0405'}
{'epoch': 48, 'avg_loss': '3.6194', 'avg_bpr_loss': '3.4115', 'avg_kd_loss': '0.2078'}
{'epoch': 65, 'avg_loss': '3.5824', 'avg_bpr_loss': '3.3683', 'avg_kd_loss': '0.2142'}
{'Epoch': 48, 'HIT@5': '0.0428', 'NDCG@5': '0.0301', 'HIT@10': '0.0650', 'NDCG@10': '0.0372', 'HIT@20': '0.0912', 'NDCG@20': '0.0438'}
{'Epoch': 48, 'HIT@5': '0.0412', 'NDCG@5': '0.0279', 'HIT@10': '0.0577', 'NDCG@10': '0.0333', 'HIT@20': '0.0829', 'NDCG@20': '0.0396'}
{'Epoch': 48, 'HIT@5': '0.0442', 'NDCG@5': '0.0303', 'HIT@10': '0.0633', 'NDCG@10': '0.0365', 'HIT@20': '0.0907', 'NDCG@20': '0.0435'}
Model 1 (Mamba4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0428', 'NDCG@5': '0.0301', 'HIT@10': '0.0650', 'NDCG@10': '0.0372', 'HIT@20': '0.0912', 'NDCG@20': '0.0438'}
Model 2 (SASRec) Results: {'Epoch': 48, 'HIT@5': '0.0412', 'NDCG@5': '0.0279', 'HIT@10': '0.0577', 'NDCG@10': '0.0333', 'HIT@20': '0.0829', 'NDCG@20': '0.0396'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0442', 'NDCG@5': '0.0303', 'HIT@10': '0.0633', 'NDCG@10': '0.0365', 'HIT@20': '0.0907', 'NDCG@20': '0.0435'}
{'Epoch': 48, 'HIT@5': '0.0419', 'NDCG@5': '0.0298', 'HIT@10': '0.0640', 'NDCG@10': '0.0368', 'HIT@20': '0.0882', 'NDCG@20': '0.0428'}
{'Epoch': 48, 'HIT@5': '0.0393', 'NDCG@5': '0.0274', 'HIT@10': '0.0565', 'NDCG@10': '0.0329', 'HIT@20': '0.0817', 'NDCG@20': '0.0393'}
{'Epoch': 48, 'HIT@5': '0.0424', 'NDCG@5': '0.0292', 'HIT@10': '0.0624', 'NDCG@10': '0.0355', 'HIT@20': '0.0865', 'NDCG@20': '0.0416'}
Model 1 (Mamba4Rec) Results: {'Epoch': 48, 'HIT@5': '0.0419', 'NDCG@5': '0.0298', 'HIT@10': '0.0640', 'NDCG@10': '0.0368', 'HIT@20': '0.0882', 'NDCG@20': '0.0428'}
Model 2 (SASRec) Results: {'Epoch': 48, 'HIT@5': '0.0393', 'NDCG@5': '0.0274', 'HIT@10': '0.0565', 'NDCG@10': '0.0329', 'HIT@20': '0.0817', 'NDCG@20': '0.0393'}
Ensemble Results: {'Epoch': 48, 'HIT@5': '0.0424', 'NDCG@5': '0.0292', 'HIT@10': '0.0624', 'NDCG@10': '0.0355', 'HIT@20': '0.0865', 'NDCG@20': '0.0416'}
{'Epoch': 65, 'HIT@5': '0.0466', 'NDCG@5': '0.0325', 'HIT@10': '0.0663', 'NDCG@10': '0.0388', 'HIT@20': '0.0917', 'NDCG@20': '0.0452'}
{'Epoch': 65, 'HIT@5': '0.0407', 'NDCG@5': '0.0280', 'HIT@10': '0.0596', 'NDCG@10': '0.0341', 'HIT@20': '0.0816', 'NDCG@20': '0.0396'}
{'Epoch': 65, 'HIT@5': '0.0454', 'NDCG@5': '0.0312', 'HIT@10': '0.0652', 'NDCG@10': '0.0376', 'HIT@20': '0.0902', 'NDCG@20': '0.0439'}
Model 1 (Mamba4Rec) Results: {'Epoch': 65, 'HIT@5': '0.0466', 'NDCG@5': '0.0325', 'HIT@10': '0.0663', 'NDCG@10': '0.0388', 'HIT@20': '0.0917', 'NDCG@20': '0.0452'}
Model 2 (SASRec) Results: {'Epoch': 65, 'HIT@5': '0.0407', 'NDCG@5': '0.0280', 'HIT@10': '0.0596', 'NDCG@10': '0.0341', 'HIT@20': '0.0816', 'NDCG@20': '0.0396'}
Ensemble Results: {'Epoch': 65, 'HIT@5': '0.0454', 'NDCG@5': '0.0312', 'HIT@10': '0.0652', 'NDCG@10': '0.0376', 'HIT@20': '0.0902', 'NDCG@20': '0.0439'}
{'epoch': 73, 'avg_loss': '3.5634', 'avg_bpr_loss': '3.3467', 'avg_kd_loss': '0.2167'}
{'Epoch': 65, 'HIT@5': '0.0430', 'NDCG@5': '0.0288', 'HIT@10': '0.0598', 'NDCG@10': '0.0342', 'HIT@20': '0.0840', 'NDCG@20': '0.0403'}
{'Epoch': 65, 'HIT@5': '0.0404', 'NDCG@5': '0.0280', 'HIT@10': '0.0612', 'NDCG@10': '0.0346', 'HIT@20': '0.0846', 'NDCG@20': '0.0405'}
{'Epoch': 65, 'HIT@5': '0.0444', 'NDCG@5': '0.0304', 'HIT@10': '0.0596', 'NDCG@10': '0.0352', 'HIT@20': '0.0871', 'NDCG@20': '0.0422'}
Model 1 (Mamba4Rec) Results: {'Epoch': 65, 'HIT@5': '0.0430', 'NDCG@5': '0.0288', 'HIT@10': '0.0598', 'NDCG@10': '0.0342', 'HIT@20': '0.0840', 'NDCG@20': '0.0403'}
Model 2 (SASRec) Results: {'Epoch': 65, 'HIT@5': '0.0404', 'NDCG@5': '0.0280', 'HIT@10': '0.0612', 'NDCG@10': '0.0346', 'HIT@20': '0.0846', 'NDCG@20': '0.0405'}
Ensemble Results: {'Epoch': 65, 'HIT@5': '0.0444', 'NDCG@5': '0.0304', 'HIT@10': '0.0596', 'NDCG@10': '0.0352', 'HIT@20': '0.0871', 'NDCG@20': '0.0422'}
{'Epoch': 73, 'HIT@5': '0.0444', 'NDCG@5': '0.0312', 'HIT@10': '0.0647', 'NDCG@10': '0.0378', 'HIT@20': '0.0900', 'NDCG@20': '0.0441'}
{'Epoch': 73, 'HIT@5': '0.0402', 'NDCG@5': '0.0280', 'HIT@10': '0.0587', 'NDCG@10': '0.0340', 'HIT@20': '0.0826', 'NDCG@20': '0.0400'}
{'Epoch': 73, 'HIT@5': '0.0441', 'NDCG@5': '0.0308', 'HIT@10': '0.0645', 'NDCG@10': '0.0374', 'HIT@20': '0.0881', 'NDCG@20': '0.0434'}
Model 1 (Mamba4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0444', 'NDCG@5': '0.0312', 'HIT@10': '0.0647', 'NDCG@10': '0.0378', 'HIT@20': '0.0900', 'NDCG@20': '0.0441'}
Model 2 (SASRec) Results: {'Epoch': 73, 'HIT@5': '0.0402', 'NDCG@5': '0.0280', 'HIT@10': '0.0587', 'NDCG@10': '0.0340', 'HIT@20': '0.0826', 'NDCG@20': '0.0400'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0441', 'NDCG@5': '0.0308', 'HIT@10': '0.0645', 'NDCG@10': '0.0374', 'HIT@20': '0.0881', 'NDCG@20': '0.0434'}
{'Epoch': 73, 'HIT@5': '0.0402', 'NDCG@5': '0.0274', 'HIT@10': '0.0587', 'NDCG@10': '0.0334', 'HIT@20': '0.0826', 'NDCG@20': '0.0394'}
{'Epoch': 73, 'HIT@5': '0.0399', 'NDCG@5': '0.0261', 'HIT@10': '0.0584', 'NDCG@10': '0.0321', 'HIT@20': '0.0787', 'NDCG@20': '0.0371'}
{'Epoch': 73, 'HIT@5': '0.0424', 'NDCG@5': '0.0280', 'HIT@10': '0.0604', 'NDCG@10': '0.0337', 'HIT@20': '0.0826', 'NDCG@20': '0.0393'}
Model 1 (Mamba4Rec) Results: {'Epoch': 73, 'HIT@5': '0.0402', 'NDCG@5': '0.0274', 'HIT@10': '0.0587', 'NDCG@10': '0.0334', 'HIT@20': '0.0826', 'NDCG@20': '0.0394'}
Model 2 (SASRec) Results: {'Epoch': 73, 'HIT@5': '0.0399', 'NDCG@5': '0.0261', 'HIT@10': '0.0584', 'NDCG@10': '0.0321', 'HIT@20': '0.0787', 'NDCG@20': '0.0371'}
Ensemble Results: {'Epoch': 73, 'HIT@5': '0.0424', 'NDCG@5': '0.0280', 'HIT@10': '0.0604', 'NDCG@10': '0.0337', 'HIT@20': '0.0826', 'NDCG@20': '0.0393'}
{'epoch': 49, 'avg_loss': '3.6150', 'avg_bpr_loss': '3.4063', 'avg_kd_loss': '0.2087'}
{'epoch': 66, 'avg_loss': '3.5829', 'avg_bpr_loss': '3.3680', 'avg_kd_loss': '0.2150'}
{'Epoch': 49, 'HIT@5': '0.0448', 'NDCG@5': '0.0307', 'HIT@10': '0.0625', 'NDCG@10': '0.0363', 'HIT@20': '0.0910', 'NDCG@20': '0.0435'}
{'Epoch': 49, 'HIT@5': '0.0419', 'NDCG@5': '0.0285', 'HIT@10': '0.0601', 'NDCG@10': '0.0344', 'HIT@20': '0.0820', 'NDCG@20': '0.0399'}
{'Epoch': 49, 'HIT@5': '0.0442', 'NDCG@5': '0.0303', 'HIT@10': '0.0645', 'NDCG@10': '0.0367', 'HIT@20': '0.0904', 'NDCG@20': '0.0432'}
Model 1 (Mamba4Rec) Results: {'Epoch': 49, 'HIT@5': '0.0448', 'NDCG@5': '0.0307', 'HIT@10': '0.0625', 'NDCG@10': '0.0363', 'HIT@20': '0.0910', 'NDCG@20': '0.0435'}
Model 2 (SASRec) Results: {'Epoch': 49, 'HIT@5': '0.0419', 'NDCG@5': '0.0285', 'HIT@10': '0.0601', 'NDCG@10': '0.0344', 'HIT@20': '0.0820', 'NDCG@20': '0.0399'}
Ensemble Results: {'Epoch': 49, 'HIT@5': '0.0442', 'NDCG@5': '0.0303', 'HIT@10': '0.0645', 'NDCG@10': '0.0367', 'HIT@20': '0.0904', 'NDCG@20': '0.0432'}
{'Epoch': 49, 'HIT@5': '0.0402', 'NDCG@5': '0.0281', 'HIT@10': '0.0632', 'NDCG@10': '0.0356', 'HIT@20': '0.0862', 'NDCG@20': '0.0414'}
{'Epoch': 49, 'HIT@5': '0.0424', 'NDCG@5': '0.0290', 'HIT@10': '0.0576', 'NDCG@10': '0.0339', 'HIT@20': '0.0795', 'NDCG@20': '0.0394'}
{'Epoch': 49, 'HIT@5': '0.0433', 'NDCG@5': '0.0297', 'HIT@10': '0.0621', 'NDCG@10': '0.0358', 'HIT@20': '0.0871', 'NDCG@20': '0.0421'}
Model 1 (Mamba4Rec) Results: {'Epoch': 49, 'HIT@5': '0.0402', 'NDCG@5': '0.0281', 'HIT@10': '0.0632', 'NDCG@10': '0.0356', 'HIT@20': '0.0862', 'NDCG@20': '0.0414'}
Model 2 (SASRec) Results: {'Epoch': 49, 'HIT@5': '0.0424', 'NDCG@5': '0.0290', 'HIT@10': '0.0576', 'NDCG@10': '0.0339', 'HIT@20': '0.0795', 'NDCG@20': '0.0394'}
Ensemble Results: {'Epoch': 49, 'HIT@5': '0.0433', 'NDCG@5': '0.0297', 'HIT@10': '0.0621', 'NDCG@10': '0.0358', 'HIT@20': '0.0871', 'NDCG@20': '0.0421'}
{'Epoch': 66, 'HIT@5': '0.0454', 'NDCG@5': '0.0320', 'HIT@10': '0.0656', 'NDCG@10': '0.0385', 'HIT@20': '0.0909', 'NDCG@20': '0.0449'}
{'Epoch': 66, 'HIT@5': '0.0396', 'NDCG@5': '0.0279', 'HIT@10': '0.0594', 'NDCG@10': '0.0342', 'HIT@20': '0.0836', 'NDCG@20': '0.0403'}
{'Epoch': 66, 'HIT@5': '0.0442', 'NDCG@5': '0.0309', 'HIT@10': '0.0647', 'NDCG@10': '0.0375', 'HIT@20': '0.0903', 'NDCG@20': '0.0439'}
Model 1 (Mamba4Rec) Results: {'Epoch': 66, 'HIT@5': '0.0454', 'NDCG@5': '0.0320', 'HIT@10': '0.0656', 'NDCG@10': '0.0385', 'HIT@20': '0.0909', 'NDCG@20': '0.0449'}
Model 2 (SASRec) Results: {'Epoch': 66, 'HIT@5': '0.0396', 'NDCG@5': '0.0279', 'HIT@10': '0.0594', 'NDCG@10': '0.0342', 'HIT@20': '0.0836', 'NDCG@20': '0.0403'}
Ensemble Results: {'Epoch': 66, 'HIT@5': '0.0442', 'NDCG@5': '0.0309', 'HIT@10': '0.0647', 'NDCG@10': '0.0375', 'HIT@20': '0.0903', 'NDCG@20': '0.0439'}
{'epoch': 74, 'avg_loss': '3.5646', 'avg_bpr_loss': '3.3475', 'avg_kd_loss': '0.2171'}
{'Epoch': 66, 'HIT@5': '0.0430', 'NDCG@5': '0.0290', 'HIT@10': '0.0615', 'NDCG@10': '0.0350', 'HIT@20': '0.0840', 'NDCG@20': '0.0407'}
{'Epoch': 66, 'HIT@5': '0.0419', 'NDCG@5': '0.0284', 'HIT@10': '0.0607', 'NDCG@10': '0.0344', 'HIT@20': '0.0815', 'NDCG@20': '0.0396'}
{'Epoch': 66, 'HIT@5': '0.0438', 'NDCG@5': '0.0298', 'HIT@10': '0.0615', 'NDCG@10': '0.0355', 'HIT@20': '0.0871', 'NDCG@20': '0.0418'}
Model 1 (Mamba4Rec) Results: {'Epoch': 66, 'HIT@5': '0.0430', 'NDCG@5': '0.0290', 'HIT@10': '0.0615', 'NDCG@10': '0.0350', 'HIT@20': '0.0840', 'NDCG@20': '0.0407'}
Model 2 (SASRec) Results: {'Epoch': 66, 'HIT@5': '0.0419', 'NDCG@5': '0.0284', 'HIT@10': '0.0607', 'NDCG@10': '0.0344', 'HIT@20': '0.0815', 'NDCG@20': '0.0396'}
Ensemble Results: {'Epoch': 66, 'HIT@5': '0.0438', 'NDCG@5': '0.0298', 'HIT@10': '0.0615', 'NDCG@10': '0.0355', 'HIT@20': '0.0871', 'NDCG@20': '0.0418'}
{'Epoch': 74, 'HIT@5': '0.0454', 'NDCG@5': '0.0314', 'HIT@10': '0.0642', 'NDCG@10': '0.0374', 'HIT@20': '0.0890', 'NDCG@20': '0.0436'}
{'Epoch': 74, 'HIT@5': '0.0410', 'NDCG@5': '0.0287', 'HIT@10': '0.0593', 'NDCG@10': '0.0345', 'HIT@20': '0.0844', 'NDCG@20': '0.0408'}
{'Epoch': 74, 'HIT@5': '0.0455', 'NDCG@5': '0.0310', 'HIT@10': '0.0642', 'NDCG@10': '0.0370', 'HIT@20': '0.0876', 'NDCG@20': '0.0429'}
Model 1 (Mamba4Rec) Results: {'Epoch': 74, 'HIT@5': '0.0454', 'NDCG@5': '0.0314', 'HIT@10': '0.0642', 'NDCG@10': '0.0374', 'HIT@20': '0.0890', 'NDCG@20': '0.0436'}
Model 2 (SASRec) Results: {'Epoch': 74, 'HIT@5': '0.0410', 'NDCG@5': '0.0287', 'HIT@10': '0.0593', 'NDCG@10': '0.0345', 'HIT@20': '0.0844', 'NDCG@20': '0.0408'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0455', 'NDCG@5': '0.0310', 'HIT@10': '0.0642', 'NDCG@10': '0.0370', 'HIT@20': '0.0876', 'NDCG@20': '0.0429'}
{'Epoch': 74, 'HIT@5': '0.0413', 'NDCG@5': '0.0288', 'HIT@10': '0.0596', 'NDCG@10': '0.0346', 'HIT@20': '0.0848', 'NDCG@20': '0.0409'}
{'Epoch': 74, 'HIT@5': '0.0419', 'NDCG@5': '0.0270', 'HIT@10': '0.0584', 'NDCG@10': '0.0324', 'HIT@20': '0.0795', 'NDCG@20': '0.0376'}
{'Epoch': 74, 'HIT@5': '0.0424', 'NDCG@5': '0.0291', 'HIT@10': '0.0618', 'NDCG@10': '0.0352', 'HIT@20': '0.0848', 'NDCG@20': '0.0409'}
Model 1 (Mamba4Rec) Results: {'Epoch': 74, 'HIT@5': '0.0413', 'NDCG@5': '0.0288', 'HIT@10': '0.0596', 'NDCG@10': '0.0346', 'HIT@20': '0.0848', 'NDCG@20': '0.0409'}
Model 2 (SASRec) Results: {'Epoch': 74, 'HIT@5': '0.0419', 'NDCG@5': '0.0270', 'HIT@10': '0.0584', 'NDCG@10': '0.0324', 'HIT@20': '0.0795', 'NDCG@20': '0.0376'}
Ensemble Results: {'Epoch': 74, 'HIT@5': '0.0424', 'NDCG@5': '0.0291', 'HIT@10': '0.0618', 'NDCG@10': '0.0352', 'HIT@20': '0.0848', 'NDCG@20': '0.0409'}
{'epoch': 50, 'avg_loss': '3.6119', 'avg_bpr_loss': '3.4012', 'avg_kd_loss': '0.2107'}
{'Epoch': 50, 'HIT@5': '0.0424', 'NDCG@5': '0.0295', 'HIT@10': '0.0617', 'NDCG@10': '0.0356', 'HIT@20': '0.0900', 'NDCG@20': '0.0427'}
